"lang"
{
	"Language"		"tchinese"
		"DOTA_Tooltip_ability_kuro_projection_upgrade_Lore"			""

		"DOTA_Tooltip_Ability_kuro_projection_close"			"<font color='#58ACFA'>Chloe's Weapon Project List : Closed Book</font>"
		"DOTA_Tooltip_ability_kuro_projection_close_Description"		"Close the Weapon Project List book and return to main abilities layout."

		"DOTA_Tooltip_ability_kuro_excalibur"				"<font color='#58ACFA'>Excalibur Image</font>"
        "DOTA_Tooltip_ability_kuro_excalibur_Description"	"Chloe project Excalibur, releasing multiple waves of energy to enemies along the path. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Improve Projection Magic</font>."
        "DOTA_Tooltip_ability_kuro_excalibur_cast_delay"	"CAST DELAY:"
        "DOTA_Tooltip_ability_kuro_excalibur_damage"	"DAMAGE:"
        "DOTA_Tooltip_ability_kuro_excalibur_length"	"RANGE:"

        "DOTA_Tooltip_ability_kuro_excalibur_upgrade"				"<font color='#9FFFCC'>Excalibur Image</font>"
        "DOTA_Tooltip_ability_kuro_excalibur_upgrade_Description"	"Chloe project Excalibur, releasing multiple waves of energy to enemies along the path."
        "DOTA_Tooltip_ability_kuro_excalibur_upgrade_cast_delay"	"CAST DELAY:"
        "DOTA_Tooltip_ability_kuro_excalibur_upgrade_damage"	"DAMAGE:"
        "DOTA_Tooltip_ability_kuro_excalibur_upgrade_length"	"RANGE:"

        "DOTA_Tooltip_ability_kuro_gae_bolg"						"<font color='#58ACFA'>Gae Bolg Image</font>"
        "DOTA_Tooltip_ability_kuro_gae_bolg_Description"			"Chloe project Gae Bolg to pierces the enemy, dealing damage and <font color='#FF3399'>stunning</font> target. If this blow would reduce the target's health below a certain threshold, target is <font color='#FF3399'>instantly killed</font>. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Improve Projection Magic</font>."
        "DOTA_Tooltip_ability_kuro_gae_bolg_delay"			"CAST DELAY:"
        "DOTA_Tooltip_ability_kuro_gae_bolg_damage"			"DAMAGE:"
        "DOTA_Tooltip_ability_kuro_gae_bolg_heart_break"		"%HEARTBREAK THRESHOLD:"
        "DOTA_Tooltip_ability_kuro_gae_bolg_stun"		"STUN DURATION:"

        "DOTA_Tooltip_ability_kuro_gae_bolg_upgrade_upgrade"						"<font color='#9FFFCC'>Gae Bolg Image</font>"
        "DOTA_Tooltip_ability_kuro_gae_bolg_upgrade_Description"			"Chloe project Gae Bolg to pierces the enemy, dealing damage and <font color='#FF3399'>stunning</font> target. If this blow would reduce the target's health below a certain threshold, target is <font color='#FF3399'>instantly killed</font>. "
        "DOTA_Tooltip_ability_kuro_gae_bolg_upgrade_delay"			"CAST DELAY:"
        "DOTA_Tooltip_ability_kuro_gae_bolg_upgrade_damage"			"DAMAGE:"
        "DOTA_Tooltip_ability_kuro_gae_bolg_upgrade_heart_break"		"%HEARTBREAK THRESHOLD:"
        "DOTA_Tooltip_ability_kuro_gae_bolg_upgrade_stun"		"STUN DURATION:"

		"DOTA_Tooltip_Ability_kuro_rho_aias"					"<font color='#58ACFA'>Rho Aias Image</font>"
		"DOTA_Tooltip_ability_kuro_rho_aias_Description"		"Chloe projects a shield on friendly target that absorbs certain amount of damage. Target is <font color='#FF3399'>rooted</font> until shield is expired. \nChloe gain passive bonus health. \nThe target can cancel the shield early by right clicking it on buff bar. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Improve Projection Magic</font>."
		"DOTA_Tooltip_ability_kuro_rho_aias_Lore"				"The Seven Rings from Age of Gods boast conceptual superiority over any thrown weapon."
		"DOTA_Tooltip_ability_kuro_rho_aias_Note0"				"The shield takes magic resistance into account when taking magic damage."
		"DOTA_Tooltip_ability_kuro_rho_aias_damage_absorb"		"SHIELD AMOUNT:"
		"DOTA_Tooltip_ability_kuro_rho_aias_duration"			"DURATION:"
		"DOTA_Tooltip_ability_kuro_rho_aias_bonus_health"		"BONUS HEALTH:"

		"DOTA_Tooltip_Ability_kuro_rho_aias_upgrade"					"<font color='#9FFFCC'>Rho Aias Image</font>"
		"DOTA_Tooltip_ability_kuro_rho_aias_upgrade_Description"		"Chloe projects a shield on friendly target that absorbs certain amount of damage. Target is <font color='#FF3399'>rooted</font> until shield is expired. \nChloe gain passive bonus health. \nEnemies within %300% radius willbe <font color='#FF3399'>knockback</font> for %knock% ranges. \nThe target can cancel the shield early by right clicking it on buff bar."
		"DOTA_Tooltip_ability_kuro_rho_aias_upgrade_Lore"				"The Seven Rings from Age of Gods boast conceptual superiority over any thrown weapon."
		"DOTA_Tooltip_ability_kuro_rho_aias_upgrade_Note0"				"The shield takes magic resistance into account when taking magic damage."
		"DOTA_Tooltip_ability_kuro_rho_aias_upgrade_damage_absorb"		"SHIELD AMOUNT:"
		"DOTA_Tooltip_ability_kuro_rho_aias_upgrade_duration"			"DURATION:"
		"DOTA_Tooltip_ability_kuro_rho_aias_upgrade_bonus_health"		"BONUS HEALTH:"

		"DOTA_Tooltip_ability_kuro_rosa_ichthys"				"<font color='#58ACFA'>Rosa Ichthys Image</font>"
        "DOTA_Tooltip_ability_kuro_rosa_ichthys_Description"	"Chloe projects Rosa Ichthys and rushes to the target and attacking it for a large amount of magical damage, <font color='#FF3399'>stunning</font> the target for a short duration. Enemies behind the target takes half as much damage as well. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Improve Projection Magic</font>."
        "DOTA_Tooltip_ability_kuro_rosa_ichthys_damage"	"DAMAGE:"
        "DOTA_Tooltip_ability_kuro_rosa_ichthys_range"		"RANGE:"
        "DOTA_Tooltip_ability_kuro_rosa_ichthys_stun_duration"	"STUN DURATION:"

        "DOTA_Tooltip_ability_kuro_rosa_ichthys_upgrade"				"<font color='#9FFFCC'>Rosa Ichthys Image</font>"
        "DOTA_Tooltip_ability_kuro_rosa_ichthys_upgrade_Description"	"Chloe projects Rosa Ichthys and rushes to the target and attacking it for a large amount of magical damage, <font color='#FF3399'>stunning</font> and <font color='#FF3399'>slowing</font> the target for a short duration. Enemies behind the target takes half as much damage as well."
        "DOTA_Tooltip_ability_kuro_rosa_ichthys_upgrade_damage"	"DAMAGE:"
        "DOTA_Tooltip_ability_kuro_rosa_ichthys_upgrade_range"		"RANGE:"
        "DOTA_Tooltip_ability_kuro_rosa_ichthys_upgrade_stun_duration"	"STUN DURATION:"
        "DOTA_Tooltip_ability_kuro_rosa_ichthys_upgrade_slow"			"%SLOW:"
        "DOTA_Tooltip_ability_kuro_rosa_ichthys_upgrade_slow_duration"	"SLOW DURATION:"

		"DOTA_Tooltip_Ability_kuro_fake_nine_live"					"<font color='#58ACFA'>Fake Nine Lives</font>"
		"DOTA_Tooltip_ability_kuro_fake_nine_live_Description"		"Chloe projects Heracles's weapon and mimics his ultimate technique, strikes all enemies in small radius %total_hit% times, damaging and <font color='#FF3399'>stunning</font> them repetitively. The last strike has bigger radius, deals more damage and briefly <font color='#FF3399'>knocks</font> enemies back. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Improve Projection Magic</font>."	
		"DOTA_Tooltip_ability_kuro_fake_nine_live_Lore"				"Projection realizes not just the weapon but its original owner's experience and strength."
		"DOTA_Tooltip_ability_kuro_fake_nine_live_Note0"			"Chloe is <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font> from Master while performing slashes."
		"DOTA_Tooltip_ability_kuro_fake_nine_live_Note1"			"Chloe will stop her slash if distance between hers and enemy target is more than %range% ranges."
		"DOTA_Tooltip_ability_kuro_fake_nine_live_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_kuro_fake_nine_live_damage"			"DAMAGE PER HIT:"
		"DOTA_Tooltip_ability_kuro_fake_nine_live_radius_lasthit"	"LAST HIT RADIUS:"
		"DOTA_Tooltip_ability_kuro_fake_nine_live_damage_lasthit"	"LAST HIT DAMAGE:"
		"DOTA_Tooltip_ability_kuro_fake_nine_live_stun_duration"	"LAST HIT STUN:"

		"DOTA_Tooltip_Ability_kuro_fake_nine_live_upgrade"					"<font color='#9FFFCC'>Fake Nine Lives</font>"
		"DOTA_Tooltip_ability_kuro_fake_nine_live_upgrade_Description"		"Chloe projects Heracles's weapon and mimics his ultimate technique, strikes all enemies in small radius %total_hit% times, damaging and <font color='#FF3399'>stunning</font> them repetitively. The last strike has bigger radius, deals more damage and briefly <font color='#FF3399'>knocks</font> enemies back. "	
		"DOTA_Tooltip_ability_kuro_fake_nine_live_upgrade_Lore"				"Projection realizes not just the weapon but its original owner's experience and strength."
		"DOTA_Tooltip_ability_kuro_fake_nine_live_upgrade_Note0"			"Chloe is <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font> from Master while performing slashes."
		"DOTA_Tooltip_ability_kuro_fake_nine_live_upgrade_Note1"			"Chloe will stop her slash if distance between hers and enemy target is more than %range% ranges."
		"DOTA_Tooltip_ability_kuro_fake_nine_live_upgrade_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_kuro_fake_nine_live_upgrade_damage"			"DAMAGE PER HIT:"
		"DOTA_Tooltip_ability_kuro_fake_nine_live_upgrade_radius_lasthit"	"LAST HIT RADIUS:"
		"DOTA_Tooltip_ability_kuro_fake_nine_live_upgrade_damage_lasthit"	"LAST HIT DAMAGE:"
		"DOTA_Tooltip_ability_kuro_fake_nine_live_upgrade_stun_duration"	"LAST HIT STUN:"

		"DOTA_Tooltip_ability_kuro_triple_link_crane_wing"     				"<font color='#58ACFA'>Triple-Linked Crane Wings</font>"
        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_Description"		"Chloe thrown %kb_sword% projected blades , then leaps to target location, attacking simultaneously as the blades strike, dealing heavy magic damage. \n While leaping, Chloe is <font color='#FFFF28'>invulnerable</font>. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Overedge and Kuro's Magic</font>."
        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_Lore"				"Black Bird Scissorhands."
        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_damage"			"DAMAGE PER BLADE:"
        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_bonus_damage"			"SLASH DAMAGE:"
        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_radius"			"RADIUS:"
        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_stun_duration"		"STUN DURATION:"
        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_cast_range"				"RANGE:"

        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_upgrade_1"     				"<font color='#9FFFCC'>Triple-Linked Crane Wings</font>"
        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_upgrade_1_Description"		"Chloe thrown %kb_sword% projected blades , then leaps to target location, attacking simultaneously as the blades strike, dealing heavy magic damage. \n While leaping, Chloe is <font color='#FFFF28'>invulnerable</font>. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Kuro's Magic</font>."
        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_upgrade_1_Lore"				"Black Bird Scissorhands."
        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_upgrade_1_damage"			"DAMAGE PER BLADE:"
        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_upgrade_1_bonus_damage"			"SLASH DAMAGE:"
        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_upgrade_1_radius"			"RADIUS:"
        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_upgrade_1_stun_duration"		"STUN DURATION:"
        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_upgrade_1_cast_range"				"RANGE:"

        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_upgrade_2"     				"<font color='#9FFFCC'>Triple-Linked Crane Wings</font>"
        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_upgrade_2_Description"		"Chloe thrown %kb_sword% projected blades , then proceed to teleport behind the target, attacking simultaneously as the blades strike, dealing heavy magic damage. \n Enemies that show their back to Chloe will take bonus damage based on her <font color='#00F7FF'>INT</font> \n While leaping, Chloe is <font color='#FFFF28'>invulnerable</font>. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Overedge</font>."
        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_upgrade_2_Lore"				"Black Bird Scissorhands."
        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_upgrade_2_damage"				"DAMAGE PER BLADE:"
        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_upgrade_2_bonus_damage"		"SLASH DAMAGE:"
        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_upgrade_2_radius"				"RADIUS:"
        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_upgrade_2_stun_duration"		"STUN DURATION:"
        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_upgrade_2_cast_range"			"RANGE:"
        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_upgrade_2_int_ratio"			"BONUS DAMAGE PER INT:"

        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_upgrade_3"     				"<font color='#9FFFCC'>Triple-Linked Crane Wings</font>"
        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_upgrade_3_Description"		"Chloe thrown %kb_sword% projected blades , then proceed to teleport behind the target, attacking simultaneously as the blades strike, dealing heavy magic damage. \nEnemies that show their back to Chloe will take bonus damage based on her <font color='#00F7FF'>INT</font> \n While leaping, Chloe is <font color='#FFFF28'>invulnerable</font>."
        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_upgrade_3_Lore"				"Black Bird Scissorhands."
        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_upgrade_3_damage"				"DAMAGE PER BLADE:"
        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_upgrade_3_bonus_damage"		"SLASH DAMAGE:"
        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_upgrade_3_radius"				"RADIUS:"
        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_upgrade_3_stun_duration"		"STUN DURATION:"
        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_upgrade_3_cast_range"			"RANGE:"
        "DOTA_Tooltip_ability_kuro_triple_link_crane_wing_upgrade_3_int_ratio"			"BONUS DAMAGE PER INT:"

        ///////////////// Special Ability //////////////////////

        "DOTA_Tooltip_Ability_kuro_hrunting"				"<font color='#FFB266'>Hrunting</font>"
		"DOTA_Tooltip_ability_kuro_hrunting_Description"	"After precise aiming, Chloe injects a large amount of his mana into a projectile weapon and fires it towards target. Hrunting fires regardless of range at the end of channeling time and once fired, Hrunting will seek out its target no matter where they go. When Hrunting hits its target, it'd <font color='#FF3399'>stun</font> target while ricochet onto nearby enemy up to twice with reduced effectiveness on each ricochet. \nDamage is based on a portion of Chloe's current mana plus level of <font color='#58ACFA'>Caladbolg III</font>.\n\n<font color='#9FFFCC'>Upgradable with Attribute: Eagle Eye</font>"
		"DOTA_Tooltip_ability_kuro_hrunting_Lore" 			"The ravenous bite of Hound of the Red Plains brings death from afar."
		"DOTA_Tooltip_Ability_kuro_hrunting_Note0"			"Cannot be reset."
		"DOTA_Tooltip_Ability_kuro_hrunting_cast_delay"	"CAST TIME:"
		"DOTA_Tooltip_ability_kuro_hrunting_cast_range"	"RANGE:"
		"DOTA_Tooltip_Ability_kuro_hrunting_damage"		"BASE DAMAGE:"
		"DOTA_Tooltip_Ability_kuro_hrunting_mana_used"		"%MANA USED:"
		"DOTA_Tooltip_Ability_kuro_hrunting_stun_duration"	"STUN DURATION:"
		"DOTA_Tooltip_ability_kuro_hrunting_radius"		"SEARCHING RADIUS:"
		"DOTA_Tooltip_ability_kuro_hrunting_max_bounce"	"BOUNCES:"
		"DOTA_Tooltip_ability_kuro_hrunting_bounce_damage"	"%BOUNCE DAMAGE:"

		"DOTA_Tooltip_Ability_kuro_hrunting_upgrade"				"<font color='#9FFFCC'>Hrunting</font>"
		"DOTA_Tooltip_ability_kuro_hrunting_upgrade_Description"	"After precise aiming, Chloe injects a large amount of his mana into a projectile weapon and fires it towards target. Hrunting fires regardless of range at the end of channeling time and once fired, Hrunting will seek out its target no matter where they go. When Hrunting hits its target, it'd <font color='#FF3399'>stun</font> target while ricochet onto nearby enemy up to twice with reduced effectiveness on each ricochet. \nDamage is based on a portion of Chloe's current mana plus level of <font color='#58ACFA'>Caladbolg III</font>."
		"DOTA_Tooltip_ability_kuro_hrunting_upgrade_Lore" 			"The ravenous bite of Hound of the Red Plains brings death from afar."
		"DOTA_Tooltip_Ability_kuro_hrunting_upgrade_Note0"			"Cannot be reset."
		"DOTA_Tooltip_Ability_kuro_hrunting_upgrade_cast_delay"	"CAST TIME:"
		"DOTA_Tooltip_ability_kuro_hrunting_upgrade_cast_range"	"RANGE:"
		"DOTA_Tooltip_Ability_kuro_hrunting_upgrade_damage"		"BASE DAMAGE:"
		"DOTA_Tooltip_Ability_kuro_hrunting_upgrade_mana_used"		"%MANA USED:"
		"DOTA_Tooltip_Ability_kuro_hrunting_upgrade_stun_duration"	"STUN DURATION:"
		"DOTA_Tooltip_ability_kuro_hrunting_upgrade_radius"		"SEARCHING RADIUS:"
		"DOTA_Tooltip_ability_kuro_hrunting_upgrade_max_bounce"	"BOUNCES:"
		"DOTA_Tooltip_ability_kuro_hrunting_upgrade_bounce_damage"	"%BOUNCE DAMAGE:"

		//////////////////// Combo /////////////////////

        "DOTA_Tooltip_ability_kuro_fake_ubw"     				"<font color='#FF04EF'>Combo : Fake Unlimited Blade Works</font>"
        "DOTA_Tooltip_ability_kuro_fake_ubw_Description"		"<font color='#FF04EF'>Combo Requirement : 25 all stats</font>\n<font color='#FF04EF'>Combo Sequence : D -> R in 4 seconds</font>\nChloe mimic Emiya Shirou's noble phantasm, Unlimited Blade Works. Due to her lack understanding to reality marble, she cannot completely materialize Unlimited Blade Works as reality marble and create Fake Unlimited Blade Works zone in real world. \nSwords passively fly toward and attacks enemies, dealing damage and <font color='#FF3399'>stun</font> target for a short duration. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Overedge and Improve Projection Magic</font>."
        "DOTA_Tooltip_ability_kuro_fake_ubw_Lore"				"The enemy that step in Fake Unlimited Blade Works zone will face unlimited blades."
        "DOTA_Tooltip_ability_kuro_fake_ubw_Note0"				"Chloe is <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font> from Master."
        "DOTA_Tooltip_ability_kuro_fake_ubw_duration"			"DURATION:"
        "DOTA_Tooltip_ability_kuro_fake_ubw_radius"			"ZONE RADIUS:"
        "DOTA_Tooltip_ability_kuro_fake_ubw_dmg"			"DAMAGE PER SWORD:"
        "DOTA_Tooltip_ability_kuro_fake_ubw_stun"		"STUN DURATION:"
        "DOTA_Tooltip_ability_kuro_fake_ubw_interval"				"SWORD INTERVAL:"

        "DOTA_Tooltip_ability_kuro_fake_ubw_upgrade_1"     				"<font color='#FF04EF'>Combo : Fake Unlimited Blade Works</font>"
        "DOTA_Tooltip_ability_kuro_fake_ubw_upgrade_1_Description"		"<font color='#FF04EF'>Combo Requirement : 25 all stats</font>\n<font color='#FF04EF'>Combo Sequence : D -> R in 4 seconds</font>\nChloe mimic Emiya Shirou's noble phantasm, Unlimited Blade Works. Due to her lack understanding to reality marble, she cannot completely materialize Unlimited Blade Works as reality marble and create Fake Unlimited Blade Works zone in real world. \nSwords passively fly toward and attacks enemies, dealing damage and <font color='#FF3399'>stun</font> target for a short duration. \nChloe has %overedge_chance%%% chance to overedge the swords and deal bonus damage. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Improve Projection Magic</font>."
        "DOTA_Tooltip_ability_kuro_fake_ubw_upgrade_1_Lore"				"The enemy that step in Fake Unlimited Blade Works zone will face unlimited blades."
        "DOTA_Tooltip_ability_kuro_fake_ubw_upgrade_1_Note0"				"Chloe is <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font> from Master."
        "DOTA_Tooltip_ability_kuro_fake_ubw_upgrade_1_duration"			"DURATION:"
        "DOTA_Tooltip_ability_kuro_fake_ubw_upgrade_1_radius"			"ZONE RADIUS:"
        "DOTA_Tooltip_ability_kuro_fake_ubw_upgrade_1_dmg"			"DAMAGE PER SWORD:"
        "DOTA_Tooltip_ability_kuro_fake_ubw_upgrade_1_overedge_dmg"				"OVEREDGE BONUS DAMAGE:"
        "DOTA_Tooltip_ability_kuro_fake_ubw_upgrade_1_stun"		"STUN DURATION:"
        "DOTA_Tooltip_ability_kuro_fake_ubw_upgrade_1_interval"				"SWORD INTERVAL:"

        "DOTA_Tooltip_ability_kuro_fake_ubw_upgrade_2"     				"<font color='#FF04EF'>Combo : Fake Unlimited Blade Works</font>"
        "DOTA_Tooltip_ability_kuro_fake_ubw_upgrade_2_Description"		"<font color='#FF04EF'>Combo Requirement : 25 all stats</font>\n<font color='#FF04EF'>Combo Sequence : D -> R in 4 seconds</font>\nChloe mimic Emiya Shirou's noble phantasm, Unlimited Blade Works. Due to her lack understanding to reality marble, she cannot completely materialize Unlimited Blade Works as reality marble and create Fake Unlimited Blade Works zone in real world. \nSwords passively fly toward and attacks enemies, dealing damage and <font color='#FF3399'>stun</font> target for a short duration. \nChloe now can freely move while <font color='#FF04EF'>Fake Unlimited Blade Works</font> is actived, reduce <font color='#58ACFA'>Kanshou Bakuya</font> to 1 second. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Overedge</font>."
        "DOTA_Tooltip_ability_kuro_fake_ubw_upgrade_2_Lore"				"The enemy that step in Fake Unlimited Blade Works zone will face unlimited blades."
        "DOTA_Tooltip_ability_kuro_fake_ubw_upgrade_2_duration"			"DURATION:"
        "DOTA_Tooltip_ability_kuro_fake_ubw_upgrade_2_radius"			"ZONE RADIUS:"
        "DOTA_Tooltip_ability_kuro_fake_ubw_upgrade_2_dmg"			"DAMAGE PER SWORD:"
        "DOTA_Tooltip_ability_kuro_fake_ubw_upgrade_2_stun"		"STUN DURATION:"
        "DOTA_Tooltip_ability_kuro_fake_ubw_upgrade_2_interval"				"SWORD INTERVAL:"

        "DOTA_Tooltip_ability_kuro_fake_ubw_upgrade_3"     				"<font color='#FF04EF'>Combo : Fake Unlimited Blade Works</font>"
        "DOTA_Tooltip_ability_kuro_fake_ubw_upgrade_3_Description"		"<font color='#FF04EF'>Combo Requirement : 25 all stats</font>\n<font color='#FF04EF'>Combo Sequence : D -> R in 4 seconds</font>\nChloe mimic Emiya Shirou's noble phantasm, Unlimited Blade Works. Due to her lack understanding to reality marble, she cannot completely materialize Unlimited Blade Works as reality marble and create Fake Unlimited Blade Works zone in real world. \nSwords passively fly toward and attacks enemies, dealing damage and <font color='#FF3399'>stun</font> target for a short duration. \nChloe has %overedge_chance%%% chance to overedge the swords and deal bonus damage. \nChloe now can freely move while <font color='#FF04EF'>Fake Unlimited Blade Works</font> is actived, reduce <font color='#58ACFA'>Kanshou Bakuya</font> to 1 second."
        "DOTA_Tooltip_ability_kuro_fake_ubw_upgrade_3_Lore"				"The enemy that step in Fake Unlimited Blade Works zone will face unlimited blades."
        "DOTA_Tooltip_ability_kuro_fake_ubw_upgrade_3_duration"			"DURATION:"
        "DOTA_Tooltip_ability_kuro_fake_ubw_upgrade_3_radius"			"ZONE RADIUS:"
        "DOTA_Tooltip_ability_kuro_fake_ubw_upgrade_3_dmg"			"DAMAGE PER SWORD:"
        "DOTA_Tooltip_ability_kuro_fake_ubw_upgrade_3_overedge_dmg"				"OVEREDGE BONUS DAMAGE:"
        "DOTA_Tooltip_ability_kuro_fake_ubw_upgrade_3_stun"		"STUN DURATION:"
        "DOTA_Tooltip_ability_kuro_fake_ubw_upgrade_3_interval"				"SWORD INTERVAL:"

        /////////////////// Buff //////////////////

        "DOTA_Tooltip_modifier_sharing_of_pain_tracker"						"Sharing of Pain"
		"DOTA_Tooltip_modifier_sharing_of_pain_tracker_Description"			""

		"DOTA_Tooltip_modifier_rho_aias_health_bonus"               "Rho Aias Health Bonus"
		"DOTA_Tooltip_modifier_rho_aias_health_bonus_Description"   "Increase %dMODIFIER_PROPERTY_HEALTH_BONUS% HP"

		"DOTA_Tooltip_modifier_fake_ubw_dummy"						"Fake Unlimited Blade Works"
		"DOTA_Tooltip_modifier_fake_ubw_dummy_Description"			""

        //////////////// Debuff /////////////////

        "DOTA_Tooltip_modifier_sharing_of_pain_enemy_target"						"Sharing of Pain : Enemy"
		"DOTA_Tooltip_modifier_sharing_of_pain_enemy_target_Description"			"Chloe share her damage taken to you."

		"DOTA_Tooltip_modifier_sharing_of_pain_ally_target"						"Sharing of Pain : Ally"
		"DOTA_Tooltip_modifier_sharing_of_pain_ally_target_Description"			"Chloe share her damage taken to you."

		"DOTA_Tooltip_modifier_overedge_stack"						"Overedge Stack"
		"DOTA_Tooltip_modifier_overedge_stack_Description"			"Deal bonus damage when Overedge Stack count to 4."

		"DOTA_Tooltip_modifier_kuro_rosa_slow"						"Chloe Rosa Slow"
		"DOTA_Tooltip_modifier_kuro_rosa_slow_Description"			"Slowed"

        ////////////////// Cooldown ////////////////

        "DOTA_Tooltip_modifier_fake_ubw_cooldown"						"Fake Unlimited Blade Works Cooldown"
		"DOTA_Tooltip_modifier_fake_ubw_cooldown_Description"			""

        ////////////////////// Attribute //////////////////

        "DOTA_Tooltip_ability_kuro_attribute_overedge"						"<font color='#9FFFCC'>Attribute: Overedge</font>"
        "DOTA_Tooltip_ability_kuro_attribute_overedge_Description"			"Increases the number of projected blades thrown by <font color='#58ACFA'>Kanshou and Bakuya</font>. Deal bonus damage and <font color='#FF3399'>stun</font> if enemy get all %bonus_kb_hit% blades hit within time. \nIncrease damage of <font color='#58ACFA'>Triple-Linked Crane Wings</font>. \nWhile <font color='#FF04EF'>Fake Unlimited Blade Works</font> is actived, there is a chance to apply overedge to a sword and deal more damage."
        "DOTA_Tooltip_ability_kuro_attribute_overedge_bonus_kb_sword"		"KANSHOU AND BAKUYA BONUS BLADES:"
        "DOTA_Tooltip_ability_kuro_attribute_overedge_bonus_kb_damage"		"KANSHOU AND BAKUYA BONUS DAMAGE:"
        "DOTA_Tooltip_ability_kuro_attribute_overedge_bonus_kb_stun"		"KANSHOU AND BAKUYA STUN DURATION:"
        "DOTA_Tooltip_ability_kuro_attribute_overedge_bonus_bonus_tlcw_kb"	"TRIPLE LINK CRANE WINGS BONUS DAMAGE:"
        "DOTA_Tooltip_ability_kuro_attribute_overedge_bonus_bonus_tlcw_crane"			"TRIPLE LINK CRANE WINGS BONUS SLASH DAMAGE:"
        "DOTA_Tooltip_ability_kuro_attribute_overedge_combo_chance"		"%FAKE UNLIMITED BLADE WORKS OVEREDGE CHANCE:"
        "DOTA_Tooltip_ability_kuro_attribute_overedge_combo_damage"		"FAKE UNLIMITED BLADE WORKS OVEREDGE BONUS DAMAGE:"

        "DOTA_Tooltip_ability_kuro_attribute_improve_projection"			"<font color='#9FFFCC'>Attribute: Improve Projection Magic</font>"
        "DOTA_Tooltip_ability_kuro_attribute_improve_projection_Description"		"Greatly reduces the cooldown and manacost while improve performance for all of Chloe's abilities(<font color='#58ACFA'>Excalibur</font>, <font color='#58ACFA'>Gae Bolg</font>, <font color='#58ACFA'>Rho Aias</font>, <font color='#58ACFA'>Fake Nine Lives</font> and <font color='#58ACFA'>Rosa Ichthys</font>). Chloe can project all of weapons in <font color='#58ACFA'>Projection List</font> without restriction. \nChloe grant more understanding to Unlimited Blade Works, increase <font color='#FF04EF'>Fake Unlimited Blade Works</font> duration and can freely move."
        "DOTA_Tooltip_ability_kuro_attribute_improve_projection_Lore"				"The strength of a faker does not lie within the strength of his tools, but the sheer amount of them."
        "DOTA_Tooltip_ability_kuro_attribute_improve_projection_cooldown_reduction"	"%COOLDOWN REDUCTION:"
        "DOTA_Tooltip_ability_kuro_attribute_improve_projection_mana_cost"			"MANA COST REDUCTION:"
