"lang"
{
	"Language"		"russian"
        "DOTA_Tooltip_Ability_gilles_eye_for_art_passive_Lore"			"Gilles vast collection of artworks has allowed him to identify servants from their appearance."
        "DOTA_Tooltip_Ability_gilles_eye_for_art_passive_radius"		"Дальность:"
        "DOTA_Tooltip_Ability_gilles_eye_for_art_passive_duration"		"Длит. обзора:"

        ////////////////////// Unit Ability ///////////////////////////////////

        "DOTA_Tooltip_Ability_gille_gigantic_horror_passive"					"<font color='#FFFFFF'>Gigantic Horror Passive</font>"
        "DOTA_Tooltip_ability_gille_gigantic_horror_passive_Description"		"Gigantic Horror регенерирует здоровье в процентном соотношении от макс. здоровья, но получает доп. урон от способностей (<font color='#58ACFA'>Excalibur, Excalibur Galatine, Excalibur Morgan, Enuma Elish, Clarent Blood Arthur</font>)."
        "DOTA_Tooltip_Ability_gille_gigantic_horror_passive_Note0"		"Beam abilities: <font color='#58ACFA'>Excalibur, Excalibur Morgan, Enuma Elish, Clarent Blood Arthur</font>."
        "DOTA_Tooltip_Ability_gille_gigantic_horror_passive_health_regen"		"%Регенерация здоровья:"
        "DOTA_Tooltip_Ability_gille_gigantic_horror_passive_additional_damage"	"%Доп. получаемый урон:"

        "DOTA_Tooltip_Ability_gille_tentacle_hook"     "<font color='#58ACFA'>Tentacle Hook</font>"
        "DOTA_Tooltip_ability_gille_tentacle_hook_Description" "Gigantic Horror протягивает щупальце вперёд, хватает первую попавшуюся цель и <font color='#FF3399'>притягивает</font> её к себе."
        "DOTA_Tooltip_ability_gille_tentacle_hook_range"       "Дальность:"
        "DOTA_Tooltip_ability_gille_tentacle_hook_Lore"       ""

        "DOTA_Tooltip_Ability_gille_tentacle_wrap"     "<font color='#58ACFA'>Tentacle Wrap</font>"
        "DOTA_Tooltip_ability_gille_tentacle_wrap_Description" "Gigantic Horror хватает цель, <font color='#FF3399'>обездвиживая</font> её на месте. \n Эта способность имеет такой же уровень как и  <font color='#58ACFA'>Abyssal Contract</font>."
        "DOTA_Tooltip_Ability_gille_tentacle_wrap_root_duration"     "Длит. обездвиживания:"
        "DOTA_Tooltip_ability_gille_tentacle_wrap_Lore"       ""

        "DOTA_Tooltip_Ability_gille_subterranean_skewer"     "<font color='#58ACFA'>Subterranean Skewer</font>"
        "DOTA_Tooltip_ability_gille_subterranean_skewer_Description" "Gigantic Horror зарывает свои щупальца подземлю. После небольшой задержки, щупальца вырываются из под земли под прямым углом  , <font color='#FF3399'>подбрасывая</font> врагов в воздух и нанося урон. \n Эта способность имеет такой же уровень как и  <font color='#58ACFA'>Abyssal Contract</font>."
        "DOTA_Tooltip_Ability_gille_subterranean_skewer_range"	"Дальность:"
        "DOTA_Tooltip_Ability_gille_subterranean_skewer_damage"	"Урон:"
        "DOTA_Tooltip_Ability_gille_subterranean_skewer_stun_duration"	"Длит. подбрасывания:"
        "DOTA_Tooltip_ability_gille_earth_skewer_Lore"       ""

        "DOTA_Tooltip_Ability_gilles_squidlordz_integrate_data"     		"<font color='#FFB266'>Integrate</font>"
        "DOTA_Tooltip_ability_gilles_squidlordz_integrate_data_Description" "Gilles становится единым целым с Gigantic Horror в пределах 400 ед.. Gigantic Horror получает доп. здоровье, скор. передвижения и скор. атаки пока Gilles находится внутри."
        "DOTA_Tooltip_ability_gilles_squidlordz_integrate_data_movespeed"	"%Скор. передвиж:"
        "DOTA_Tooltip_ability_gilles_squidlordz_integrate_data_attackspeed"	"%Скор. атаки:"
        "DOTA_Tooltip_ability_gilles_squidlordz_integrate_data_health"		"Здоровье:"
        "DOTA_Tooltip_ability_gilles_squidlordz_integrate_data_Lore"      	""

        "DOTA_Tooltip_Ability_gilles_squidlordz_contaminate"				"<font color='#FFB266'>Contaminate</font>"
        "DOTA_Tooltip_ability_gilles_squidlordz_contaminate_Description" 	"Gigantic Horror применяет <font color='#FF3399'>Contaminate</font> ко всем ближайшим врагам. \n<font color='#FF3399'>Contaminate</font>: Цель получает переодический урон. \n Уровень способности зависит от уровня <font color='#58ACFA'>Abyssal Contract</font>."
        "DOTA_Tooltip_ability_gilles_squidlordz_contaminate_Lore"       ""
        "DOTA_Tooltip_Ability_gilles_squidlordz_contaminate_damage"		"Всего урона:" 
        "DOTA_Tooltip_Ability_gilles_squidlordz_contaminate_duration"	"Длительность:"
        "DOTA_Tooltip_Ability_gilles_squidlordz_contaminate_radius"		"Радиус:"

        ////////////////////////// Combo //////////////////////////////////////

        "DOTA_Tooltip_Ability_gille_larret_de_mort"						"<font color='#FF04EF'>Combo: L'Arret de Mort</font>"
        "DOTA_Tooltip_ability_gille_larret_de_mort_Description"			"<font color='#FF04EF'>Требование : 30 во всех характеристиках</font>\n<font color='#FF04EF'>Последовательность : R -> R в течении 4 секунд</font> \n Gilles приказывает <font color='#99FF33'>Gigantic Horror</font> заставляя войти в безумие, выбрасывая свои щупальца вперёд <font color='#FF3399'>подбрасывая</font> всех ближашйих врагов в воздух. \n <font color='#99FF33'>Gigantic Horror</font> взрывается после задержки и применяет <font color='#FF3399'>Larret De Mort Plague</font> ко всем ближайшим врагам. \n<font color='#FF3399'>Larret De Mort Plague</font>: наносит урон в зависимости от максимального здоровья цели."
        "DOTA_Tooltip_ability_gille_larret_de_mort_Lore"				""
        "DOTA_Tooltip_ability_gille_larret_de_mort_knockup_duration"	"Длит. подбрасывания:"
        "DOTA_Tooltip_ability_gille_larret_de_mort_cast_delay"			"Задержка перед взрывом:"
        "DOTA_Tooltip_ability_gille_larret_de_mort_initial_damage"		"%Урон:"
        "DOTA_Tooltip_ability_gille_larret_de_mort_blood_duration"		"Длит. чумы:"
        "DOTA_Tooltip_ability_gille_larret_de_mort_damage_per_sec"		"%Доп. урон в секунду:"

        ////////////////// Buff ///////////////////////////

        "DOTA_Tooltip_modifier_selfish_self_invul"				"Prelati Invulnerable"
		"DOTA_Tooltip_modifier_selfish_self_invul_Description"	"Invulnerable"

		"DOTA_Tooltip_modifier_gigantic_horror_freeze"                    "Gigantic Horror Freeze"
		"DOTA_Tooltip_modifier_gigantic_horror_freeze_Description"        ""

		"DOTA_Tooltip_modifier_integrate"                              "Integrate"
		"DOTA_Tooltip_modifier_integrate_Description"                  ""

		"DOTA_Tooltip_modifier_integrate_gille"                        "Integrate Gille"
		"DOTA_Tooltip_modifier_integrate_gille_Description"            ""

        ////////////////// Debuff /////////////////////////

        "DOTA_Tooltip_modifier_prelati_regen_block"				"Prelati Mana Regen Block"
		"DOTA_Tooltip_modifier_prelati_regen_block_Description"	"Cannot restore Prelati's Mana"

        "DOTA_Tooltip_modifier_eye_for_art_vision"				"Eye for Art"
		"DOTA_Tooltip_modifier_eye_for_art_vision_Description"	"Gilles have vision over you"

		"DOTA_Tooltip_modifier_gilles_torment"					"Torment"
		"DOTA_Tooltip_modifier_gilles_torment_Description"		"Taking magic damage over time, damage increases as the hero moves."

		"DOTA_Tooltip_modifier_gilles_smother"					"Smother"
		"DOTA_Tooltip_modifier_gilles_smother_Description"		"Taking magic damage over time. Explodes when uses an ability."

		"DOTA_Tooltip_modifier_gilles_hysteria"					"Hysteria"
		"DOTA_Tooltip_modifier_gilles_hysteria_Description"		"Increased attack speed. Takes pure damage and stunned at the end of duration."

		"DOTA_Tooltip_modifier_gilles_grief"					"Grief"
		"DOTA_Tooltip_modifier_gilles_grief_Description"		"Explodes and takes pure damage at the end of duration."

		"DOTA_Tooltip_modifier_gilles_misery"					"Misery"
		"DOTA_Tooltip_modifier_gilles_misery_Description"		"Stunned when taking damage"

		"DOTA_Tooltip_modifier_contaminate_poison"				"Contaminate"
		"DOTA_Tooltip_modifier_contaminate_poison_Description"	"Taking magic damage over time"

		"DOTA_Tooltip_modifier_gilles_jellyfish_curse"				"Poison"
		"DOTA_Tooltip_modifier_gilles_jellyfish_curse_Description"	"Oceanic Demon has released its poison"

		"DOTA_Tooltip_modifier_gilles_jellyfish_slow"                 "Oceanic Demon Slow"
		"DOTA_Tooltip_modifier_gilles_jellyfish_slow_Description"     "Decrease %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS"

		"DOTA_Tooltip_modifier_gille_combo"                                "Larret De Mort Plague"
		"DOTA_Tooltip_modifier_gille_combo_Description"                     "Take damage every second."		

		"DOTA_Tooltip_modifier_gigantic_horror_penalty_timer"             "Gigantic Horror Penalty Timer"
		"DOTA_Tooltip_modifier_gigantic_horror_penalty_timer_Description"   ""

		"DOTA_Tooltip_modifier_tentacle_wrap"                         "Tentacle Wrap"
		"DOTA_Tooltip_modifier_tentacle_wrap_Description"             ""

		"DOTA_Tooltip_modifier_contaminate"                            "Contaminate"
		"DOTA_Tooltip_modifier_contaminate_Description"                "Taking magic damage over time"

        ////////////////// Cooldown ///////////////////////

        "DOTA_Tooltip_modifier_larret_de_mort_cooldown"            "Larret De Mort Cooldown"
		"DOTA_Tooltip_modifier_larret_de_mort_cooldown_Description"  ""

        ////////////////////////// Special Attribute ///////////////////////////

        "DOTA_Tooltip_Ability_gilles_eye_for_art_attribute"					"<font color='#9FFFCC'>Attribute: Eye for Art</font>"
        "DOTA_Tooltip_ability_gilles_eye_for_art_attribute_Description"		"Enable <font color='#FFB266'>Eye for Art</font> \n<font color='#FFB266'>Eye for Art</font>: <font color='#58ACFA'>PASSIVE</font>: Враги под действием <font color='#FF3399'>Eye for Art</font> используя свои способности, враги раскрывают своё местоположение. \n<font color='#FF3399'>Eye for Art</font>: Gilles получает обзор цели."
        "DOTA_Tooltip_Ability_gilles_eye_for_art_attribute_Lore"			"Gilles vast collection of artworks has allowed him to identify servants from their appearance."
        "DOTA_Tooltip_Ability_gilles_eye_for_art_attribute_radius"			"Дальность:"
        "DOTA_Tooltip_Ability_gilles_eye_for_art_attribute_duration"		"Длит. обзора:"
 		
 		"DOTA_Tooltip_Ability_gilles_outer_god_attribute"				"<font color='#9FFFCC'>Attribute: Outer God's Favour</font>"
 		"DOTA_Tooltip_Ability_gilles_outer_god_attribute_Description"	"<font color='#FFFFFF'>Prelati's Spellbook</font>: Увеличивает скорость регенерации маны и уменьшает задержку <font color='#FF3399'>Prelati Mana Regen Block</font> до начала регенерации."
 		"DOTA_Tooltip_ability_gilles_outer_god_attribute_Lore"			"Ph'nglui mglw'nafh Cthulhu R'lyeh wgah'nagl fhtagn."
 		"DOTA_Tooltip_ability_gilles_outer_god_attribute_regen_pct"		"%Регенерация маны:"
 		"DOTA_Tooltip_ability_gilles_outer_god_attribute_block_duration""Длит. задержки:"

        "DOTA_Tooltip_Ability_gilles_demonic_horde_attribute"				"<font color='#9FFFCC'>Attribute: Demonic Horde</font>"
        "DOTA_Tooltip_ability_gilles_demonic_horde_attribute_Description"	"<font color='#58ACFA'>Summon Oceanic Demon</font>: Увеличивает количество <font color='#99FF33'>Oceanic Demon</font> и длительность призыва."
        "DOTA_Tooltip_ability_gilles_demonic_horde_attribute_Lore"			"The fresh terror brought to you, right from the days of Tiffauges."
        "DOTA_Tooltip_ability_gilles_demonic_horde_attribute_summon_count"	"Доп. существ:"
        "DOTA_Tooltip_ability_gilles_demonic_horde_attribute_duration"		"Доп. длительность:"
 
        "DOTA_Tooltip_Ability_gilles_sunken_city_attribute"				"<font color='#9FFFCC'>Attribute: Sunken City of R'lyeh</font>"
        "DOTA_Tooltip_Ability_gilles_sunken_city_attribute_Description"	"<font color='#58ACFA'>Cthulu's Favour</font>: Все враги в пределах указанной области получают <font color='#FF3399'>обездвиживание</font>. \n Когда круг рассеивается, все враги находящиеся в пределах круга получат урон и <font color='#FF3399'>оглушение</font>."
        "DOTA_Tooltip_ability_gilles_sunken_city_attribute_Lore"		""
        "DOTA_Tooltip_ability_gilles_sunken_city_attribute_root_dur"		"Длит. обездвиж:"
        "DOTA_Tooltip_ability_gilles_sunken_city_attribute_stun_dur"		"Длит. оглушения:"
        "DOTA_Tooltip_ability_gilles_sunken_city_attribute_end_damage"		"Урон:"
 
        "DOTA_Tooltip_Ability_gilles_abyssal_connection_attribute"				"<font color='#9FFFCC'>Attribute: Abyssal Connection</font>"
        "DOTA_Tooltip_ability_gilles_abyssal_connection_attribute_Description"	"Enables <font color='#FFB266'>Integrate</font> and <font color='#FFB266'>Contaminate</font> on <font color='#99FF33'>Gigantic Horror</font>. \n<font color='#FFB266'>Integrate:</font> Gilles становится единым целым с Gigantic Horror. Gigantic Horror получает доп. здоровье, скорость передвижения и скорость атаки когда Gilles внутри.\n<font color='#FFB266'>Contaminate: </font> Gigantic Horror накладывает <font color='#FF3399'>Contaminate</font> на всех ближайших врагов. \n<font color='#FF3399'>Contaminate</font>: Цель получает переодический урон."
        "DOTA_Tooltip_ability_gilles_abyssal_connection_attribute_health"       "HORROR Доп. здоровье:"
        "DOTA_Tooltip_ability_gilles_abyssal_connection_attribute_movespeed"    "%HORROR Доп. скорость передвиж.:"
        "DOTA_Tooltip_ability_gilles_abyssal_connection_attribute_attackspeed"  "%HORROR Доп. скор. атаки:"
        "DOTA_Tooltip_ability_gilles_abyssal_connection_attribute_radius"       "CONTAMINATE Дальность:"
        "DOTA_Tooltip_ability_gilles_abyssal_connection_attribute_duration"     "CONTAMINATE Длительность:"
        "DOTA_Tooltip_ability_gilles_abyssal_connection_attribute_damage"       "CONTAMINATE Всего урона:"
        "DOTA_Tooltip_ability_gilles_abyssal_connection_attribute_Lore"			""

		//=============================GENERAL============================================
		"DOTA_Tooltip_Ability_master_attribute_list"				"Открыть список атрибутов"
		"DOTA_Tooltip_ability_master_attribute_list_Description"	"Откройте список атрибутов, которые можно приобрести, потратив ману Мастера."

		"DOTA_Tooltip_Ability_master_close_attribute_list"				"Закрыть список атрибутов"
		"DOTA_Tooltip_ability_master_close_attribute_list_Description"	"Закройте список атрибутов."

		"DOTA_Tooltip_Ability_master_close_list"				"Закрыть список атрибутов"
		"DOTA_Tooltip_ability_master_close_list_Description"	"Закройте список атрибутов."

		"DOTA_Tooltip_Ability_master_stat_list1"				"Открыть список статов(1)"
		"DOTA_Tooltip_ability_master_stat_list1_Description"	"Открыть список статов."

		"DOTA_Tooltip_Ability_master_stat_list2"				"Открыть список (2)"
		"DOTA_Tooltip_ability_master_stat_list2_Description"	"Открыть список статистики."

		"DOTA_Tooltip_Ability_master_close_stat_list"				"Закрыть список статов"
		"DOTA_Tooltip_ability_master_close_stat_list_Description"	"Закройте список статистики."

		"DOTA_Tooltip_Ability_master_shard_of_holy_grail"				"Осколок Святого Грааля"
		"DOTA_Tooltip_ability_master_shard_of_holy_grail_Description"	"<font color='#58ACFA'>Слуге нужно умереть : 7</font>\nПредоставляет вам на выбор благословения Святого Грааля. Ваш Слуга должен столкнуться со смертью, не вызванной дружественным огнем или самоубийством, 7 раз, чтобы активировать осколок ."
		"DOTA_Tooltip_ability_master_shard_of_holy_grail_Lore"	"Осколок легендарного артефакта, который, как известно, нисходит на душу в самой ужасной ситуации. Несмотря на то, что это временное решение, простое человеческое желание может не требовать слишком многого...\n"

		"DOTA_Tooltip_Ability_master_shard_of_avarice"				"Осколок алчности"
		"DOTA_Tooltip_ability_master_shard_of_avarice_Description"	"Мгновенно дает 10 000 золотых, которые равномерно распределяются между вашими товарищами по команде. Также дает 1500 бонусного золота и 1 мастер-ману в начале раунда.."
		"DOTA_Tooltip_Ability_master_shard_of_avarice_Lore"			"Осколок легендарного артефакта, который, как известно, нисходит на душу в самой ужасной ситуации. Несмотря на то, что это временное решение, простое человеческое желание может не требовать слишком многого ...\n"

		"DOTA_Tooltip_Ability_master_shard_of_anti_magic"				"Осколок антимагии"
		"DOTA_Tooltip_ability_master_shard_of_anti_magic_Description"	"Предоставляет вашему Слуге 3 осколка антимагии, мощный артефакт, который делает владельца невосприимчивым к магии на 8,5 секунд."
		"DOTA_Tooltip_Ability_master_shard_of_anti_magic_Lore"			"Осколок легендарного артефакта, который, как известно, нисходит на душу в самой ужасной ситуации. Несмотря на то, что это временное решение, простое человеческое желание может не требовать слишком многого...\n"

		"DOTA_Tooltip_Ability_master_shard_of_replenishment"				"Осколок востановленияt"
		"DOTA_Tooltip_ability_master_shard_of_replenishment_Description"	"Предоставляет 5 осколков восполнения, которые при использовании полностью восстанавливают здоровье и ману пользователя, дают 500 регенерации здоровья и маны в секунду в течение 2 секунд и 50 усиленной брони в течение 10 секунд."
		"DOTA_Tooltip_Ability_master_shard_of_replenishment_Lore"		"Осколок легендарного артефакта, который, как известно, нисходит на душу в самой ужасной ситуации. Несмотря на то, что это временное решение, простое человеческое желание может не требовать слишком многого...\n"

		"DOTA_Tooltip_Ability_master_shard_of_prosperity"				"Осколок процветания"
		"DOTA_Tooltip_ability_master_shard_of_prosperity_Description"	"Мгновенно дает 4 уровень Слуге и 1 максимум здоровья Мастеру."
		"DOTA_Tooltip_Ability_master_shard_of_prosperity_Lore"			"Осколок легендарного артефакта, который, как известно, нисходит на душу в самой ужасной ситуации. Несмотря на то, что это временное решение, простое человеческое желание может не требовать слишком многого....\n"

		"DOTA_Tooltip_Ability_cmd_seal_1"				"1st Command Seal"
		"DOTA_Tooltip_ability_cmd_seal_1_Description"		"<font color='#58ACFA'>Master Mana Required : 2</font>\n<font color='#FF0000'>Master Health Required : 1</font>\nFor %duration% seconds, Master can cast Command Seal for only 1 mana and without cooldown limitation."

		"DOTA_Tooltip_Ability_cmd_seal_2"				"2nd Command Seal"
		"DOTA_Tooltip_ability_cmd_seal_2_Description"		"<font color='#58ACFA'>Master Mana Required : 2</font>\n<font color='#FF0000'>Master Health Required : 1</font>\nResets all cooldowns of Servant's abilities and items."

		"DOTA_Tooltip_Ability_cmd_seal_3"				"3rd Command Seal"
		"DOTA_Tooltip_ability_cmd_seal_3_Description"		"<font color='#58ACFA'>Master Mana Required : 1</font>\n<font color='#FF0000'>Master Health Required : 1</font>\nInstantly restores Servant to full health."

		"DOTA_Tooltip_Ability_cmd_seal_4"				"4th Command Seal"
		"DOTA_Tooltip_ability_cmd_seal_4_Description"		"<font color='#58ACFA'>Master Mana Required : 1</font>\n<font color='#FF0000'>Master Health Required : 1</font>\nInstantly restores Servant to full mana."

        "DOTA_Tooltip_Ability_master_presence_resonator"				"Presence Resonator"
       	"DOTA_Tooltip_Ability_master_presence_resonator_Description"	"Активирует магическое устройство, которое определяет местонахождение ближайшего вражеского слугу на миникарте. Не работает, когда твой слуга мертв." 
       	"DOTA_Tooltip_Ability_master_presence_resonator_Note0"			"Не может обнаружить убийц или неуязвимых героев.."

       	"DOTA_Tooltip_Ability_cmd_seal_5"						"5th Command Seal"
       	"DOTA_Tooltip_Ability_cmd_seal_5_Description"			"<font color='#58ACFA'>Master Mana Required : 1</font>\n<font color='#FF0000'>Master Health Required : 1</font>\nActivates a clutch save on your servant, removing all crowd control effects as well as granting your servant a defensive shield for a short duration." 
       	"DOTA_Tooltip_Ability_cmd_seal_5_damage_reduc"			"%Damage Reduction:"
       	"DOTA_Tooltip_Ability_cmd_seal_5_duration"				"Duration:"

		"DOTA_Tooltip_Ability_master_strength"						"Acquire Strength"
		"DOTA_Tooltip_ability_master_strength_Description"			"<font color='#58ACFA'>Master Mana Required : 1</font>\nIncreases your Servant's <font color='#FF0000'>STR</font> by 1 (+15 HP and +0.25 HP Regen)"

		"DOTA_Tooltip_Ability_master_agility"						"Acquire Agility"
		"DOTA_Tooltip_ability_master_agility_Description"			"<font color='#58ACFA'>Master Mana Required : 1</font>\n Increases your Servant's <font color='#80FF00'>AGI</font> by 1 (+0.2 Armor and +2 Attack Speed)"

		"DOTA_Tooltip_Ability_master_intelligence"					"Acquire Intelligence"
		"DOTA_Tooltip_ability_master_intelligence_Description"		"<font color='#58ACFA'>Master Mana Required : 1</font>\nIncreases your Servant's <font color='#00F7FF'>INT</font> by 1 (+11 MP and +0.15 MP Regen)"

		"DOTA_Tooltip_Ability_master_damage"						"Acquire Damage"
		"DOTA_Tooltip_ability_master_damage_Description"			"<font color='#58ACFA'>Master Mana Required : 1</font>\nIncreases your Servant's damage by 3"

		"DOTA_Tooltip_Ability_master_armor"							"Acquire Armor"
		"DOTA_Tooltip_ability_master_armor_Description"				"<font color='#58ACFA'>Master Mana Required : 1</font>\nIncreases your Servant's armor by 2"
		
		"DOTA_Tooltip_Ability_master_health_regen"					"Acquire Health Regen"
		"DOTA_Tooltip_ability_master_health_regen_Description"		"<font color='#58ACFA'>Master Mana Required : 1</font>\nIncreases your Servant's health regen per second by 3.0."

		"DOTA_Tooltip_Ability_master_mana_regen"					"Acquire Mana Regen"
		"DOTA_Tooltip_ability_master_mana_regen_Description"		"<font color='#58ACFA'>Master Mana Required : 1</font>\nIncreases your Servant's mana regen per second by 1.75."

		"DOTA_Tooltip_Ability_master_movement_speed"				"Acquire Movement Speed"
		"DOTA_Tooltip_ability_master_movement_speed_Description"	"<font color='#58ACFA'>Master Mana Required : 1</font>\nIncreases your Servant's movement speed by 5"	

		"DOTA_Tooltip_Ability_master_2_passive"					"Master 2"
		"DOTA_Tooltip_ability_master_2_passive_Description"		""	

//==============================ITEM===============================================

		//====================================
		//	Mana Essence
		//====================================
		"DOTA_Tooltip_ability_item_mana_essence"                                "Mana Essence"
		"DOTA_Tooltip_ability_item_mana_essence_Description"                    "<h1>Use: Restoration</h1> Restores health and mana to your hero over a duration.<br><br>This effect is lost upon being attacked.\n<font color='#FF0000'>Items cost 50%% more outside of base.</font>"
		"DOTA_Tooltip_ability_item_mana_essence_Lore"                           "This liquidified mana concentrate is crafted to nourish the spirit entities."
		"DOTA_Tooltip_ability_item_mana_essence_health"                         "HEALTH RESTORED: "
		"DOTA_Tooltip_ability_item_mana_essence_mana"                           "MANA RESTORED: "
		"DOTA_Tooltip_ability_item_mana_essence_duration"                       "DURATION:"

		//====================================
		//	Condensed Mana Essence
		//====================================
		"DOTA_Tooltip_ability_item_condensed_mana_essence_recipe"               "Condensed Mana Essence Recipe"

		"DOTA_Tooltip_ability_item_condensed_mana_essence"                      "Condensed Mana Essence"
		"DOTA_Tooltip_ability_item_condensed_mana_essence_Lore"                 "Shirou, may I ask what white contents inside the bottle are made of?"
		"DOTA_Tooltip_ability_item_condensed_mana_essence_Description"          "<h1>Use: Instant Restoration</h1> Instantly restores health and mana\n<font color='#FF0000'>Items cost 50%% more outside of base.</font>"
		"DOTA_Tooltip_ability_item_condensed_mana_essence_health_heal"          "INSTANT HEAL AMOUNT:"
		"DOTA_Tooltip_ability_item_condensed_mana_essence_mana_heal"            "INSTANT MANA AMOUNT:"


		//====================================
		//	Healing Scroll
		//====================================
		"DOTA_Tooltip_ability_item_healing_scroll_recipe"                       "Mass Heal Scroll Recipe"

		"DOTA_Tooltip_ability_item_healing_scroll"                              "Mass Heal Scroll"
		"DOTA_Tooltip_ability_item_healing_scroll_Lore"                         "Often used by battle units of Enforcers from the Magus Association to aid their allies during a heated fight."
		"DOTA_Tooltip_ability_item_healing_scroll_Description"                  "<h1>Use: Mass Healing</h1> Instantly restores health and grants bonus armor for a duration for all nearby allies.\n<font color='#FF0000'>Items cost 50%% more outside of base.</font>"
		"DOTA_Tooltip_ability_item_healing_scroll_heal_amount"                  "HEAL AMOUNT:"
		"DOTA_Tooltip_ability_item_healing_scroll_armor_amount"                 "BONUS ARMOR AMOUNT:"
		"DOTA_Tooltip_ability_item_healing_scroll_armor_duration"               "BONUS ARMOR DURATION:"
		"DOTA_Tooltip_ability_item_healing_scroll_radius"                       "RADIUS:"
		//====================================
		//	Teleport Scroll
		//====================================
		"DOTA_Tooltip_ability_item_teleport_scroll"                             "Teleport Scroll"
		"DOTA_Tooltip_ability_item_teleport_scroll_Lore"                        "A mystical scroll rumored to have been crafted by Zelretch himself, it allows any magus to employ spatial manipulation."
		"DOTA_Tooltip_ability_item_teleport_scroll_Description"                 "<h1>Use: Relocation</h1> Teleport to a target ward.\n<font color='#FF0000'>Items cost 50%% more outside of base.</font>"
		"DOTA_Tooltip_ability_item_teleport_scroll_cast_delay"                  "CHANNELING TIME:"
		"DOTA_Tooltip_ability_item_teleport_scroll_Note0"                       "If cast on the ground, targets nearest ward within 5000 units radius."
		//====================================
		//	Gem of Speed
		//====================================
		"DOTA_Tooltip_ability_item_gem_of_speed"                                "Gem of Speed"
		"DOTA_Tooltip_ability_item_gem_of_speed_Lore"                           "This gem is a product of a type of thaumaturgy known as Jewel Magecraft."
		"DOTA_Tooltip_ability_item_gem_of_speed_Description"                    "<h1>Use: Boost</h1> Increases movement speed for a duration.\n<font color='#FF0000'>Items cost 50%% more outside of base.</font>"
		"DOTA_Tooltip_ability_item_gem_of_speed_mspd_bonus"                     "%MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_item_gem_of_speed_duration"                       "DURATION:"

		//====================================
		//	Scout Familiar
		//====================================
		"DOTA_Tooltip_ability_item_scout_familiar"                              "Scout Familiar"
		"DOTA_Tooltip_ability_item_scout_familiar_Lore"                         "Useful for spying on other combatants of the Holy Grail War to gather intelligence."
		"DOTA_Tooltip_ability_item_scout_familiar_Description"                  "<h1>Use: Summon Scout</h1> Summons a bird-shaped Scout Familiar. The scout has unobstructed movement and vision, and can turn itself into Ward Familiar for a gold cost.\n<font color='#FF0000'>Items cost 50%% more outside of base.</font>"
		"DOTA_Tooltip_ability_item_scout_familiar_scout_duration"               "SCOUT DURATION:"
		"DOTA_Tooltip_ability_item_scout_familiar_duration"						"Ward duration: "
		"DOTA_Tooltip_ability_item_scout_familiar_vision"						"Ward vision: "
		"DOTA_Tooltip_ability_item_scout_familiar_true_sight"					"Ward true sight vision: "


		"DOTA_Tooltip_ability_ward_conversion"                                  "Ward Conversion"
		"DOTA_Tooltip_ability_ward_conversion_Description"                      "Turns the scout familiar into a ward."
		"DOTA_Tooltip_ability_ward_conversion_duration"							"Ward duration: "
		"DOTA_Tooltip_ability_ward_conversion_vision"							"Ward vision: "
		"DOTA_Tooltip_ability_ward_conversion_true_sight"						"Ward true sight vision: "

		//====================================
		//	Berserk Scroll
		//====================================
		"DOTA_Tooltip_ability_item_berserk_scroll"                              "Berserk Scroll"
		"DOTA_Tooltip_ability_item_berserk_scroll_Lore"                         "Without the required mental fortitude, this scroll could potentially put the user into permanent madness."
		"DOTA_Tooltip_ability_item_berserk_scroll_Description"                  "<h1>Use: Berserk</h1> Increases attack speed for a short duration.\n<font color='#FF0000'>Items cost 50%% more outside of base.</font>"
		"DOTA_Tooltip_ability_item_berserk_scroll_aspd_bonus"                   "%ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_item_berserk_scroll_duration"                     "DURATION:"
		//====================================
		//	Ward Familiar
		//====================================
		"DOTA_Tooltip_ability_item_ward_familiar"                               "Ward Familiar"
		"DOTA_Tooltip_ability_item_ward_familiar_Lore"                          "Though it is immobile, this familiar is capable of seeing much more and far further than the scout familiar."
		"DOTA_Tooltip_ability_item_ward_familiar_Description"                   "<h1>Use: Plant</h1> Places an invisible and stationary Ward Familiar, which provides vision in large area and can detect stealth units.\n<font color='#FF0000'>Items cost 50%% more outside of base.</font>"
		"DOTA_Tooltip_ability_item_ward_familiar_duration"                      "DURATION:"
		"DOTA_Tooltip_ability_item_ward_familiar_vision_range"                  "VISION RADIUS:"

		//====================================
		//	Sentry Familiar
		//====================================
		"DOTA_Tooltip_ability_item_sentry_familiar"                               "Sentry Familiar"
		"DOTA_Tooltip_ability_item_sentry_familiar_Lore"                          "This familiar sees what can not be seen."
		"DOTA_Tooltip_ability_item_sentry_familiar_Description"                   "<h1>Use: Plant</h1> Places an invisible and stationary Sentry Familiar, which provides vision in tiny area, but can detect stealth units in a large area.\n<font color='#FF0000'>Items cost 50%% more outside of base.</font>"
		"DOTA_Tooltip_ability_item_sentry_familiar_duration"						"DURATION:"
		"DOTA_Tooltip_ability_item_sentry_familiar_vision_range"					"VISION RADIUS:"
