"lang"
{
	"Language"		"Korean"
        "DOTA_Tooltip_Ability_npc_dota_hero_bloodseeker_draft_hp"             	"기본 체력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_bloodseeker_draft_mana"           	"기본 마력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_bloodseeker_draft_hp_reg"         	"기본 체력 재생:"
        "DOTA_Tooltip_Ability_npc_dota_hero_bloodseeker_draft_mana_reg"		"기본 마력 재생:"
        "DOTA_Tooltip_Ability_npc_dota_hero_bloodseeker_draft_atk"            	"기본 공격력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_bloodseeker_draft_armor"          	"기본 방어력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_bloodseeker_draft_mr"             	"%기본 마법 저항력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_bloodseeker_draft_str"            	"레벨당 힘:"
        "DOTA_Tooltip_Ability_npc_dota_hero_bloodseeker_draft_agi"            	"레벨당 민첩:"
        "DOTA_Tooltip_Ability_npc_dota_hero_bloodseeker_draft_int"            	"레벨당 마력:"

        "DOTA_Tooltip_Ability_npc_dota_hero_riki_draft"             			"잭 더 리퍼"
        "DOTA_Tooltip_Ability_npc_dota_hero_riki_draft_Description"		"마력 소모: 10 \n서번트 클래스: 어새신 \n타입: 암살자, 캐리 \n특성: 여성, Anti 여성 \n콤보: 화이트채플의 살인마 (대군) \n<font color='#FFFF28'보구: &#9733; &#9733; &#9733; &#9734; &#9734;</font> \n<font color='#FFFF28'>난이도: &#9733; &#9733; &#9733; &#9734; &#9734;</font>"
        "DOTA_Tooltip_Ability_npc_dota_hero_riki_draft_hp"             		"기본 체력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_riki_draft_mana"           	"기본 마력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_riki_draft_hp_reg"         	"기본 체력 재생:"
        "DOTA_Tooltip_Ability_npc_dota_hero_riki_draft_mana_reg"       	"기본 마력 재생:"
        "DOTA_Tooltip_Ability_npc_dota_hero_riki_draft_atk"            		"기본 공격력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_riki_draft_armor"          	"기본 방어력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_riki_draft_mr"             		"%기본 마법 저항력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_riki_draft_str"            		"레벨당 힘:"
        "DOTA_Tooltip_Ability_npc_dota_hero_riki_draft_agi"            		"레벨당 민첩:"
        "DOTA_Tooltip_Ability_npc_dota_hero_riki_draft_int"            		"레벨당 마력:"

        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_assassin_draft"             		"세미라미스"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_assassin_draft_Description"		"마력 소모: 20 \n서번트 클래스: 어새신 \n타입: 무력화, 폭발 \n특성: 여성 \n콤보: 허영의 공중정원 - 십과 일의 흑관 (대군) \n보구: &#9733; &#9733; &#9733; &#9734; &#9734; \n난이도: &#9733; &#9733; &#9733; &#9733; &#9733;"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_assassin_draft_hp"             	"기본 체력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_assassin_draft_mana"           	"기본 마력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_assassin_draft_hp_reg"         	"기본 체력 재생:"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_assassin_draft_mana_reg"		"기본 마력 재생:"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_assassin_draft_atk"            	"기본 공격력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_assassin_draft_armor"          	"기본 방어력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_assassin_draft_mr"             	"%기본 마법 저항력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_assassin_draft_str"            	"레벨당 힘:"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_assassin_draft_agi"            	"레벨당 민첩:"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_assassin_draft_int"            	"레벨당 마력:"

        "DOTA_Tooltip_Ability_npc_dota_hero_doom_bringer_draft"             		"헤라클래스"
        "DOTA_Tooltip_Ability_npc_dota_hero_doom_bringer_draft_Description"		"마력 소모: 30 \n서번트 클래스: 버서커 \n타입: 생존력, 무력화 \n특성: 신성, 남성 \n콤보: 광인의 포효 (대군) \n<font color='#FF0000'>보구: &#9733; &#9733; &#9733; &#9733; &#9733;</font> \n<font color='#FFFF28'>난이도: &#9733; &#9733; &#9733; &#9734; &#9734;</font>"
        "DOTA_Tooltip_Ability_npc_dota_hero_doom_bringer_draft_hp"             	"기본 체력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_doom_bringer_draft_mana"           	"기본 마력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_doom_bringer_draft_hp_reg"         	"기본 체력 재생:"
        "DOTA_Tooltip_Ability_npc_dota_hero_doom_bringer_draft_mana_reg"       	"기본 마력 재생:"
        "DOTA_Tooltip_Ability_npc_dota_hero_doom_bringer_draft_atk"            	"기본 공격력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_doom_bringer_draft_armor"          	"기본 방어력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_doom_bringer_draft_mr"             	"%기본 마법 저항력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_doom_bringer_draft_str"            		"레벨당 힘:"
        "DOTA_Tooltip_Ability_npc_dota_hero_doom_bringer_draft_agi"            	"레벨당 민첩:"
        "DOTA_Tooltip_Ability_npc_dota_hero_doom_bringer_draft_int"            		"레벨당 마력:"

        "DOTA_Tooltip_Ability_npc_dota_hero_sven_draft"             		"랜슬롯"
        "DOTA_Tooltip_Ability_npc_dota_hero_sven_draft_Description"		"마력 소모: 10 \n서번트 클래스: 버서커 \n타입: 생존력, 폭발, 캐리 \n특성: 남성 \n콤보: 공습 (대군) \n<font color='#FFB266'>보구: &#9733; &#9733; &#9733; &#9733; &#9734;</font> \n<font color='#FFB266'>난이도: &#9733; &#9733; &#9733; &#9733; &#9734;</font>"
        "DOTA_Tooltip_Ability_npc_dota_hero_sven_draft_hp"             	"기본 체력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_sven_draft_mana"           	"기본 마력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_sven_draft_hp_reg"         	"기본 체력 재생:"
        "DOTA_Tooltip_Ability_npc_dota_hero_sven_draft_mana_reg"		"기본 마력 재생:"
        "DOTA_Tooltip_Ability_npc_dota_hero_sven_draft_atk"            	"기본 공격력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_sven_draft_armor"          	"기본 방어력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_sven_draft_mr"             	"%기본 마법 저항력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_sven_draft_str"					"레벨당 힘:"
        "DOTA_Tooltip_Ability_npc_dota_hero_sven_draft_agi"            	"레벨당 민첩:"
        "DOTA_Tooltip_Ability_npc_dota_hero_sven_draft_int"            		"레벨당 마력:"

        "DOTA_Tooltip_Ability_npc_dota_hero_vengefulspirit_draft"             			"앙리 마유"
        "DOTA_Tooltip_Ability_npc_dota_hero_vengefulspirit_draft_Description"		"마력 소모: 10 \n서번트 클래스: 어벤저 \n타입: 캐리, 생존력, 반격 \n특성: 남성 \n콤보: 되풀이되는 4일째의 밤 (대계) \n<font color='#FFFF28'>보구: &#9733; &#9733; &#9733; &#9734; &#9734;</font> \n<font color='#FF0000'>난이도: &#9733; &#9733; &#9733; &#9733; &#9733;</font>"
        "DOTA_Tooltip_Ability_npc_dota_hero_vengefulspirit_draft_hp"             		"기본 체력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_vengefulspirit_draft_mana"           	"기본 마력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_vengefulspirit_draft_hp_reg"         	"기본 체력 재생:"
        "DOTA_Tooltip_Ability_npc_dota_hero_vengefulspirit_draft_mana_reg"       	"기본 마력 재생:"
        "DOTA_Tooltip_Ability_npc_dota_hero_vengefulspirit_draft_atk"            		"기본 공격력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_vengefulspirit_draft_armor"          	"기본 방어력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_vengefulspirit_draft_mr"             		"%기본 마법 저항력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_vengefulspirit_draft_str"            		"레벨당 힘:"
        "DOTA_Tooltip_Ability_npc_dota_hero_vengefulspirit_draft_agi"            		"레벨당 민첩:"
        "DOTA_Tooltip_Ability_npc_dota_hero_vengefulspirit_draft_int"            		"레벨당 마력:"

        "DOTA_Tooltip_Ability_npc_dota_hero_mirana_draft"             			"잔 다르크"
        "DOTA_Tooltip_Ability_npc_dota_hero_mirana_draft_Description"		"마력 소모: 20 \n서번트 클래스: 룰러 \n타입: 생존력, 지원, 폭발 \n특성: 여성 \n콤보: 홍련의 성녀 (대군) \n<font color='#FF0000'>보구: &#9733; &#9733; &#9733; &#9733; &#9733;</font> \n<font color='#9FFFCC'>난이도: &#9733; &#9733; &#9734; &#9734; &#9734;</font>"
        "DOTA_Tooltip_Ability_npc_dota_hero_mirana_draft_hp"             		"기본 체력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_mirana_draft_mana"           	"기본 마력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_mirana_draft_hp_reg"         	"기본 체력 재생:"
        "DOTA_Tooltip_Ability_npc_dota_hero_mirana_draft_mana_reg"       	"기본 마력 재생:"
        "DOTA_Tooltip_Ability_npc_dota_hero_mirana_draft_atk"            		"기본 공격력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_mirana_draft_armor"          	"기본 방어력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_mirana_draft_mr"             		"%기본 마법 저항력:"
        "DOTA_Tooltip_Ability_npc_dota_hero_mirana_draft_str"            		"레벨당 힘:"
        "DOTA_Tooltip_Ability_npc_dota_hero_mirana_draft_agi"            		"레벨당 민첩:"
        "DOTA_Tooltip_Ability_npc_dota_hero_mirana_draft_int"            		"레벨당 마력:"

//=============================GENERAL============================================
		"DOTA_Tooltip_Ability_master_attribute_list"					"속성 목록 열기"
		"DOTA_Tooltip_ability_master_attribute_list_Description"		"마스터의 마력으로 습득할 수 있는 속성 목록을 엽니다."

		"DOTA_Tooltip_Ability_master_close_attribute_list"						"속성 목록 닫기"
		"DOTA_Tooltip_ability_master_close_attribute_list_Description"		"속성 목록을 닫습니다."

		"DOTA_Tooltip_Ability_master_close_list"					"속성 목록 닫기"
		"DOTA_Tooltip_ability_master_close_list_Description"		"속성 목록을 닫습니다."

		"DOTA_Tooltip_Ability_master_stat_list1"						"능력치 목록 열기(1)"
		"DOTA_Tooltip_ability_master_stat_list1_Description"		"능력치 목록을 엽니다."

		"DOTA_Tooltip_Ability_master_stat_list2"						"능력치 목록 열기(2)"
		"DOTA_Tooltip_ability_master_stat_list2_Description"		"능력치 목록을 엽니다."

		"DOTA_Tooltip_Ability_master_close_stat_list"					"능력치 목록 닫기"
		"DOTA_Tooltip_ability_master_close_stat_list_Description"		"능력치 목록을 닫습니다."

		"DOTA_Tooltip_Ability_master_shard_of_holy_grail"					"성배의 조각"
		"DOTA_Tooltip_ability_master_shard_of_holy_grail_Description"		"<font color='#58ACFA'>필요한 사망 횟수: 7</font> \n성배의 축복을 선택할 기회가 주어집니다. 파편을 활성화하기 위해서는 아군의 오사 또는 자살이 아닌 죽음을 7회 맞이해야합니다."
		"DOTA_Tooltip_ability_master_shard_of_holy_grail_Lore"				"A shard of the legendary artifact that is known to descend upon the soul in its most dire situation. Despite being a makeshift, a trivial wish of mere human may not be asking too much... \n"

		"DOTA_Tooltip_Ability_master_shard_of_avarice"					"탐욕의 파편"
		"DOTA_Tooltip_ability_master_shard_of_avarice_Description"		"<font color='#FFCE33'>지원형</font> \n즉시 10,000금을 받습니다. 아군들은 다른 아군들로부터 효과를 중첩 받을 수 있습니다. \n1 탐욕: 마스터 마력 +1. 라운드 시작 시 +300금. \n2 탐욕: 마스터 체력/마력 +1. 라운드 시작 시 +600금. \n3 탐욕: 마스터 체력/마력 +1. 라운드 시작 시 +900금, 17초 동안 이동 속도 강화 효과. \n4 탐욕: 마스터 체력 +1, 마력 +2. 라운드 시작 시 +1,200금, 17초 동안 이동 속도 강화 효과. 아군 서번트들의 체력/마력 재생 +9."
		"DOTA_Tooltip_Ability_master_shard_of_avarice_Lore"				"A shard of the legendary artifact that is known to descend upon the soul in its most dire situation. Despite being a makeshift, a trivial wish of mere human may not be asking too much..."
		 //5 Avarices: 2 Master Mana, 1 Master Health, 1,500 gold, Movespeed Buff for 17 seconds at start. All servants also get bonus 9 health, mana regen. Your team always win the round when draw!!

		"DOTA_Tooltip_Ability_master_shard_of_anti_magic"						"항마의 파편"
		"DOTA_Tooltip_ability_master_shard_of_anti_magic_Description"		"<font color='#FFCE33'>방어형</font> \n서번트에게 8.5초 동안 마법에 면역이 되게 해주는 강력한 유물인 항마의 파편을 3개 부여합니다."
		"DOTA_Tooltip_Ability_master_shard_of_anti_magic_Lore"				"A shard of the legendary artifact that is known to descend upon the soul in its most dire situation. Despite being a makeshift, a trivial wish of mere human may not be asking too much... \n"

		"DOTA_Tooltip_Ability_master_shard_of_replenishment"						"채움의 파편"
		"DOTA_Tooltip_ability_master_shard_of_replenishment_Description"		"<font color='#FFCE33'>회복형</font> \n서번트에게 체력/마력을 완전히 회복시켜주고 2초 동안 500의 체력/마력 재생을 부여하며, 10초 동안 50의 방어력을 증가시키는 채움의 파편을 5개 부여합니다."
		"DOTA_Tooltip_Ability_master_shard_of_replenishment_Lore"				"A shard of the legendary artifact that is known to descend upon the soul in its most dire situation. Despite being a makeshift, a trivial wish of mere human may not be asking too much... \n"

		"DOTA_Tooltip_Ability_master_shard_of_prosperity"					"번영의 파편"
		"DOTA_Tooltip_ability_master_shard_of_prosperity_Description"		"<font color='#FFCE33'>성장형</font> \n서번트의 레벨을 즉시 3 증가시키고 경험치를 50% 더 얻으며, 라운드 시작 시 마스터의 체력이 1 증가합니다."
		"DOTA_Tooltip_Ability_master_shard_of_prosperity_Lore"				"A shard of the legendary artifact that is known to descend upon the soul in its most dire situation. Despite being a makeshift, a trivial wish of mere human may not be asking too much.. \n"

		"DOTA_Tooltip_Ability_cmd_seal_1"						"제 1 령주"
		"DOTA_Tooltip_ability_cmd_seal_1_Description"		"<font color='#58ACFA'>마스터 마력 소모: 2</font> \n<font color='#FF0000'>마스터 체력 소모: 1</font> \n%duration%초 동안, 마스터가 령주를 쿨다운 없이 마력 1로 사용할 수 있습니다."

		"DOTA_Tooltip_Ability_cmd_seal_2"						"제 2 령주"
		"DOTA_Tooltip_ability_cmd_seal_2_Description"		"<font color='#58ACFA'>마스터 마력 소모: 2</font> \n<font color='#FF0000'>마스터 체력 소모: 1</font> \n서번트의 초기화 가능한 주문들과 아이템의 쿨다운을 초기화합니다."

		"DOTA_Tooltip_Ability_cmd_seal_3"						"제 3 령주"
		"DOTA_Tooltip_ability_cmd_seal_3_Description"		"<font color='#58ACFA'>마스터 마력 소모: 1</font> \n<font color='#FF0000'>마스터 체력 소모: 1</font> \n서번트의 체력을 즉시 최대 체력으로 회복시킵니다."

		"DOTA_Tooltip_Ability_cmd_seal_4"						"제 4 령주"
		"DOTA_Tooltip_ability_cmd_seal_4_Description"		"<font color='#58ACFA'>마스터 마력 소모: 1</font> \n<font color='#FF0000'>마스터 체력 소모: 1</font> \n서번트의 마력을 즉시 최대 마력으로 회복시킵니다."

        "DOTA_Tooltip_Ability_master_presence_resonator"					"기척 공명기"
       	"DOTA_Tooltip_Ability_master_presence_resonator_Description"		"근처에 있는 적 서번트의 위치를 미니맵에 표시해주는 마술 도구를 활성화 합니다. 당신의 서번트가 처치당한 상태에서는 작동하지 않습니다."
       	"DOTA_Tooltip_Ability_master_presence_resonator_Note0"			"어새신 또는 무적인 서번트는 탐지할 수 없습니다."

       	"DOTA_Tooltip_Ability_cmd_seal_5"							"제 5 령주"
       	"DOTA_Tooltip_Ability_cmd_seal_5_Description"			"<font color='#58ACFA'>마스터 마력 소모: 1</font> \n<font color='#FF0000'>마스터 체력 소모: 1</font> \n서번트를 구하기 위해서 개입하여, 모든 군중제어 효과를 제거하고 짧은 시간 동안 방어형 보호막을 부여합니다."
       	"DOTA_Tooltip_Ability_cmd_seal_5_damage_reduc"		"%피해 감소:"
       	"DOTA_Tooltip_Ability_cmd_seal_5_duration"				"지속시간:"

		"DOTA_Tooltip_Ability_master_strength"						"힘 증가"
		"DOTA_Tooltip_ability_master_strength_Description"		"<font color='#58ACFA'>마스터 마력 소모: 1</font> \n서번트의 <font color='#FF0000'>힘</font>을 1 증가시킵니다. (힘당 +13 최대 체력, +0.25 체력 재생)"

		"DOTA_Tooltip_Ability_master_agility"					"민첩 증가"
		"DOTA_Tooltip_ability_master_agility_Description"		"<font color='#58ACFA'>마스터 마력 소모: 1</font> \n서번트의 <font color='#80FF00'>민첩</font>을 1 증가시킵니다. (민첩당+0.2 방어력, +1 공격 속도)"

		"DOTA_Tooltip_Ability_master_intelligence"						"지능 증가"
		"DOTA_Tooltip_ability_master_intelligence_Description"		"<font color='#58ACFA'>마스터 마력 소모: 1</font> \n서번트의 <font color='#00F7FF'>지능</font>을 1 증가시킵니다. (지능당+11 최대 마력, +0.2 마력 재생)"

		"DOTA_Tooltip_Ability_master_damage"						"피해 증가"
		"DOTA_Tooltip_ability_master_damage_Description"		"<font color='#58ACFA'>마스터 마력 소모: 1</font> \n서번트의 기본 공격력이 3 증가합니다."

		"DOTA_Tooltip_Ability_master_armor"					"방어력 증가"
		"DOTA_Tooltip_ability_master_armor_Description"		"<font color='#58ACFA'>마스터 마력 소모: 1</font> \n서번트의 기본 방어력이 2 증가합니다."
		
		"DOTA_Tooltip_Ability_master_health_regen"					"체력 재생 증가"
		"DOTA_Tooltip_ability_master_health_regen_Description"		"<font color='#58ACFA'>마스터 마력 소모: 1</font> \n서번트의 초당 체력 재생을 3 증가시킵니다."

		"DOTA_Tooltip_Ability_master_mana_regen"					"마력 재생 증가"
		"DOTA_Tooltip_ability_master_mana_regen_Description"		"<font color='#58ACFA'>마스터 마력 소모: 1</font> \n서번트의 초당 마력 재생을 1.75 증가시킵니다."

		"DOTA_Tooltip_Ability_master_movement_speed"						"이동 속도 증가"
		"DOTA_Tooltip_ability_master_movement_speed_Description"		"<font color='#58ACFA'>마스터 마력 소모: 1</font> \n서번트의 이동 속도를 5 증가시킵니다."	

		"DOTA_Tooltip_Ability_master_gold"						"초당 금 증가"
		"DOTA_Tooltip_ability_master_gold_Description"		"<font color='#58ACFA'>마스터 마력 소모: 1</font> \n초당 금을 2 증가시킵니다."	

		"DOTA_Tooltip_Ability_master_2_passive"					"마스터 2"
		"DOTA_Tooltip_ability_master_2_passive_Description"		""	

//==============================ITEM===============================================

		"DOTA_Tooltip_ability_item_padoru_hat"					"파도루 모자"
		"DOTA_Tooltip_ability_item_padoru_hat_Description"		"파도루가 됩니다. \n죽으면 땅에 떨어집니다."
		"DOTA_Tooltip_ability_item_padoru_hat_Lore"				"파도루 파도루"

		//====================================
		//	Mana Essence
		//====================================
		"DOTA_Tooltip_ability_item_mana_essence"						"마력 정수"
		"DOTA_Tooltip_ability_item_mana_essence_Description"		"<h1>사용: 회복</h1> 지속적으로 체력과 마력을 회복시킵니다.<br><br>피해를 받으면, 효과가 사라집니다. \n<font color='#FF0000'>기지 밖에서 구매 시 가격이 50%% 증가합니다.</font>"
		"DOTA_Tooltip_ability_item_mana_essence_Lore"				"This liquidified mana concentrate is crafted to nourish the spirit entities."
		"DOTA_Tooltip_ability_item_mana_essence_health"			"체력 회복:"
		"DOTA_Tooltip_ability_item_mana_essence_mana"				"마력 회복:"
		"DOTA_Tooltip_ability_item_mana_essence_duration"			"지속시간:"

		//====================================
		//	Condensed Mana Essence
		//====================================
		"DOTA_Tooltip_ability_item_condensed_mana_essence_recipe"				"농축된 마력 정수 제작법"

		"DOTA_Tooltip_ability_item_condensed_mana_essence"						"농축된 마력 정수"
		"DOTA_Tooltip_ability_item_condensed_mana_essence_Lore"				"시로, 병 안에 하얀 내용물을 무엇으로 만들었는지 물어봐도 될까요?"
		"DOTA_Tooltip_ability_item_condensed_mana_essence_Description"		"<h1>사용: 즉시 회복</h1> 체력과 마력을 즉시 회복시킵니다. \n<font color='#FF0000'>기지 밖에서 구매 시 가격이 50%% 증가합니다.</font>"
		"DOTA_Tooltip_ability_item_condensed_mana_essence_health_heal"		"즉시 체력 회복:"
		"DOTA_Tooltip_ability_item_condensed_mana_essence_mana_heal"			"즉시 마력 회복:"


		//====================================
		//	Healing Scroll
		//====================================
		"DOTA_Tooltip_ability_item_healing_scroll_recipe"					"대량 치유 두루마리 제작법"

		"DOTA_Tooltip_ability_item_healing_scroll"							"대량 치유 두루마리"
		"DOTA_Tooltip_ability_item_healing_scroll_Lore"					"Often used by battle units of Enforcers from the Magus Association to aid their allies during a heated fight."
		"DOTA_Tooltip_ability_item_healing_scroll_Description"			"<h1>사용: 대량 치유</h1> 근처의 아군들의 체력을 즉시 회복시키고 지속시간 동안 보너스 방어력을 부여합니다. \n<font color='#FF0000'>기지 밖에서 구매 시 가격이 50%% 증가합니다.</font>"
		"DOTA_Tooltip_ability_item_healing_scroll_heal_amount"			"체력 회복:"
		"DOTA_Tooltip_ability_item_healing_scroll_armor_amount"		"보너스 방어력:"
		"DOTA_Tooltip_ability_item_healing_scroll_armor_duration"		"보너스 방어력 지속시간:"
		"DOTA_Tooltip_ability_item_healing_scroll_radius"					"반경:"
		//====================================
		//	Teleport Scroll
		//====================================
		"DOTA_Tooltip_ability_item_teleport_scroll"						"순간이동 두루마리"
		"DOTA_Tooltip_ability_item_teleport_scroll_Lore"				"A mystical scroll rumored to have been crafted by Zelretch himself, it allows any magus to employ spatial manipulation."
		"DOTA_Tooltip_ability_item_teleport_scroll_Description"		"<h1>사용: 재배치</h1> 대상 와드로 순간이동 합니다. \n<font color='#FF0000'>기지 밖에서 구매 시 가격이 50%% 증가합니다.</font>"
		"DOTA_Tooltip_ability_item_teleport_scroll_cast_delay"		"정신 집중 시간:"
		"DOTA_Tooltip_ability_item_teleport_scroll_Note0"				"If cast on the ground, targets nearest ward within 5000 units radius."
		//====================================
		//	Gem of Speed
		//====================================
		"DOTA_Tooltip_ability_item_gem_of_speed"							"속도의 보석"
		"DOTA_Tooltip_ability_item_gem_of_speed_Lore"					"This gem is a product of a type of thaumaturgy known as Jewel Magecraft."
		"DOTA_Tooltip_ability_item_gem_of_speed_Description"			"<h1>사용: 가속</h1> 지속시간 동안 이동 속도를 증가시킵니다. \n<font color='#FF0000'>기지 밖에서 구매 시 가격이 50%% 증가합니다.</font>"
		"DOTA_Tooltip_ability_item_gem_of_speed_mspd_bonus"		"%보너스 이동 속도:"
		"DOTA_Tooltip_ability_item_gem_of_speed_duration"				"지속시간:"

		//====================================
		//	Scout Familiar
		//====================================
		"DOTA_Tooltip_ability_item_scout_familiar"							"정찰 사역마"
		"DOTA_Tooltip_ability_item_scout_familiar_Lore"					"Useful for spying on other combatants of the Holy Grail War to gather intelligence."
		"DOTA_Tooltip_ability_item_scout_familiar_Description"			"<h1>사용: 정찰 사역마 소환</h1> 새의 형태를 한 정찰 사역마를 소환합니다. 정찰 사역마는 공중을 날아다니고 시야를 가지고 있으며, 금을 소모하여 스스로를 감시 사역마로 변환할 수 있습니다. \n<font color='#FF0000'>기지 밖에서 구매 시 가격이 50%% 증가합니다.</font>"
		"DOTA_Tooltip_ability_item_scout_familiar_scout_duration"		"정찰 사역마 지속시간:"
		"DOTA_Tooltip_ability_item_scout_familiar_duration"				"감시 사역마 지속시간:"
		"DOTA_Tooltip_ability_item_scout_familiar_vision"					"감시 사역마 시야:"
		"DOTA_Tooltip_ability_item_scout_familiar_true_sight"				"감시 사역마 진실의 시야:"


		"DOTA_Tooltip_ability_ward_conversion"							"감시 사역마 변환"
		"DOTA_Tooltip_ability_ward_conversion_Description"				"정찰 사역마를 감시 사역마로 변환합니다."
		"DOTA_Tooltip_ability_ward_conversion_duration"					"감시 사역마 지속시간:"
		"DOTA_Tooltip_ability_ward_conversion_vision"					"감시 사역마 시야:"
		"DOTA_Tooltip_ability_ward_conversion_true_sight"				"감시 사역마 진실의 시야:"

		//====================================
		//	Berserk Scroll
		//====================================
		"DOTA_Tooltip_ability_item_berserk_scroll"						"광화 두루마리"
		"DOTA_Tooltip_ability_item_berserk_scroll_Lore"				"Without the required mental fortitude, this scroll could potentially put the user into permanent madness."
		"DOTA_Tooltip_ability_item_berserk_scroll_Description"		"<h1>사용: 광화</h1> 짧은 시간 동안 공격 속도를 증가시킵니다. \n<font color='#FF0000'>기지 밖에서 구매 시 가격이 50%% 증가합니다.</font>"
		"DOTA_Tooltip_ability_item_berserk_scroll_aspd_bonus"		"%보너스 공격 속도:"
		"DOTA_Tooltip_ability_item_berserk_scroll_duration"			"지속시간:"
		//====================================
		//	Ward Familiar
		//====================================
		"DOTA_Tooltip_ability_item_ward_familiar"						"관찰 사역마"
		"DOTA_Tooltip_ability_item_ward_familiar_Lore"				"Though it is immobile, this familiar is capable of seeing much more, far further than the scout familiar."
		"DOTA_Tooltip_ability_item_ward_familiar_Description"		"<h1>사용: 설치</h1> 넓은 범위의 시야를 제공하고 투명 유닛을 탐지할 수 있으며, 투명하고 움직일 수 없는 관찰 사역마를 설치합니다. \n<font color='#FF0000'>기지 밖에서 구매 시 가격이 50%% 증가합니다.</font>"
		"DOTA_Tooltip_ability_item_ward_familiar_duration"			"지속시간:"
		"DOTA_Tooltip_ability_item_ward_familiar_vision_range"		"시야 반경:"

		//====================================
		//	Sentry Familiar
		//====================================
		"DOTA_Tooltip_ability_item_sentry_familiar"							"감시 사역마"
		"DOTA_Tooltip_ability_item_sentry_familiar_Lore"					"This familiar sees what can not be seen."
		"DOTA_Tooltip_ability_item_sentry_familiar_Description"			"<h1>사용: 설치</h1> 좁은 범위의 시야를 제공하지만, 넓은 범위의 투명 유닛 탐지가 가능한 투명하고 움직일 수 없는 감시 사역마를 설치합니다. \n<font color='#FF0000'>기지 밖에서 구매 시 가격이 50%% 증가합니다.</font>"
		"DOTA_Tooltip_ability_item_sentry_familiar_duration"				"지속시간:"
		"DOTA_Tooltip_ability_item_sentry_familiar_vision_range"			"시야 반경:"
		"DOTA_Tooltip_ability_item_sentry_familiar_truesight_range"		"진실의 시야 반경:"

		//====================================
		//	Spirit Link
		//====================================
		"DOTA_Tooltip_ability_item_spirit_link"							"영혼 연결"
		"DOTA_Tooltip_ability_item_spirit_link_Lore"						"Friendship is magic - The Ancient Grimore"
		"DOTA_Tooltip_ability_item_spirit_link_Description"			"<h1>사용: 체력 연결</h1> 서번트들의 영혼을 하나로 꿰메어, 연결된 서번트들이 주문들로 받는 피해를 공유할 수 있게 해줍니다. \n<font color='#FF0000'>기지 밖에서 구매 시 가격이 50%% 증가합니다.</font>"
		"DOTA_Tooltip_ability_item_spirit_link_Note0"					"받는 피해가 모두 마법 피해로 변경됩니다."
		"DOTA_Tooltip_ability_item_spirit_link_Note1"					"공유 받은 피해로는 죽지는 않습니다. 공유 받은 피해로 죽을 수 있다면, 피해를 받기 전에, 연결이 자동으로 해제됩니다."
		"DOTA_Tooltip_ability_item_spirit_link_Note2"					"이 방식으로 받는 피해는 아군 오사로 취급합니다. (거짓을 베끼는 만상이, 이 경우에 해당합니다)."
		"DOTA_Tooltip_ability_item_spirit_link_max_link_targets"		"최대 연결 대상:"

		//====================================
		//  Mass Teleport Scroll
		//====================================
		"DOTA_Tooltip_ability_item_mass_teleport_scroll"						"대량 순간이동 두루마리"
