"lang"
{
	"Language"		"schinese"
        "DOTA_Tooltip_ability_melt_w_damage"            "猛击伤害:"
        "DOTA_Tooltip_ability_melt_w_delay_spin"            "旋转延迟:"
        "DOTA_Tooltip_ability_melt_w_delay_impact"                    "猛击延迟:"
        "DOTA_Tooltip_ability_melt_w_duration"                    "大越步时長:"
        "DOTA_Tooltip_ability_melt_w_slow_duration"                    "缓速时间:"
        "DOTA_Tooltip_ability_melt_w_w_slow"                    "%缓速:"

        "DOTA_Tooltip_Ability_melt_w_upgrade"                   "<font color='#9FFFCC'>大越步</font>"
        "DOTA_Tooltip_ability_melt_w_upgrade_Description"               "莉莉丝跳起大越步旋转, 并在范围内造成伤害, 然后用脚猛击前方区域，并对范围内被击中的目标造成额外伤害. 期間梅尔特莉莉丝将会 <font color='#FF3399'>繳械</font> 和 <font color='#FF3399'>沉默</font> . 被击中的敌人将会 <font color='#FF3399'>缓速</font> 一小段时间. 并且施放此技能后给予 <font color='#FF9900'>舞台演出</font> . \n <font color='#FF9900'>舞台演出</font> : 获得额外攻击速度、移动速度, 和溅射并且攻击会造成少量额外伤害，基于 <font color='#FF0000'>力量</font> 而且溅射范围基於 <font color='#00F7FF'>智力</font>. 受到溅射效果击中的目标会受到 <font color='#FF9900'>溶解病毒</font> 如果莉莉丝已经学会."
        "DOTA_Tooltip_ability_melt_w_upgrade_circle_damage"                    "旋转伤害:"
        "DOTA_Tooltip_ability_melt_w_upgrade_damage"            "猛击伤害:"
        "DOTA_Tooltip_ability_melt_w_upgrade_spin"            "旋转延迟:"
        "DOTA_Tooltip_ability_melt_w_upgrade_delay_impact"                    "猛击延迟:"
        "DOTA_Tooltip_ability_melt_w_upgrade_duration"                    "大越步时長:"
        "DOTA_Tooltip_ability_melt_w_upgrade_slow_duration"                    "缓速时间:"
        "DOTA_Tooltip_ability_melt_w_upgrade_w_slow"                    "%缓速:"
        "DOTA_Tooltip_ability_melt_w_upgrade_buff_duration"                    "舞台演出持续时间:"
        "DOTA_Tooltip_ability_melt_w_upgrade_aspd_buff"                    "额外攻击速度:"
        "DOTA_Tooltip_ability_melt_w_upgrade_movespeed_bonus"                    "%额外移动速度:"
        "DOTA_Tooltip_ability_melt_w_upgrade_splash_dmg_per_str"                    "每点力量溅射伤害:"
        "DOTA_Tooltip_ability_melt_w_upgrade_splash_aoe_per_int"                    "每点智力溅射范围:"

        "DOTA_Tooltip_Ability_melt_e"                   "<font color='#58ACFA'>足尖舞步</font>"
        "DOTA_Tooltip_ability_melt_e_Description"               "莉莉丝跳起足尖舞步, 在目标点附近的范围内寻找目标. 并且跳向最近的敌人, 造成伤害和 <font color='#FF3399'>晕眩</font> 目标. 成功击中敌人后将返还部分冷却时间，如果未击中敌人莉莉丝将会 <font color='#FF3399'>晕眩</font> 自己. \n 莉莉丝跳起时将会 <font color='#FFFF28'>无敌</font> 和 <font color='#FFFF28'>无法指定</font> 跳跃时和踢腿时受到的伤害会较少. \n\n<font color='#9FFFCC'>可选属性升级: 罪恶芭蕾</font>."
        "DOTA_Tooltip_ability_melt_e_cast_delay"                    "施法延迟:"
        "DOTA_Tooltip_ability_melt_e_damage"                    "总伤害:"
        "DOTA_Tooltip_ability_melt_e_aoe_find_range"                    "寻找目标范围:"
        "DOTA_Tooltip_ability_melt_e_cooldown_refund"                    "返还冷却:"
        "DOTA_Tooltip_ability_melt_e_miss_stun_self"                    "自我晕眩:"
        "DOTA_Tooltip_ability_melt_e_stun_duration"                    "每次眩晕持续时间:"

        "DOTA_Tooltip_Ability_melt_e_upgrade"                   "<font color='#9FFFCC'>足尖舞步</font>"
        "DOTA_Tooltip_ability_melt_e_upgrade_Description"               "莉莉丝跳起足尖舞步, 在目标点附近的范围内寻找目标. 并且跳向最近的敌人, 造成伤害基于她 <font color='#80FF00'>敏捷</font> 并且 <font color='#FF3399'>晕眩</font> 目标. 成功击中敌人后将返还部分冷却时间，如果未击中敌人莉莉丝将会 <font color='#FF3399'>晕眩</font> 自己. \n 莉莉丝跳起时将会 <font color='#FFFF28'>无敌</font> 和 <font color='#FFFF28'>无法指定</font> 跳跃时和踢腿时受到的伤害会较少."
        "DOTA_Tooltip_ability_melt_e_upgrade_cast_delay"                    "施法延迟:"
        "DOTA_Tooltip_ability_melt_e_upgrade_damage"                    "总伤害:"
        "DOTA_Tooltip_ability_melt_e_upgrade_bonus_agi"             "每点敏捷的伤害加成:"
        "DOTA_Tooltip_ability_melt_e_upgrade_aoe_find_range"                    "寻找目标范围:" 
        "DOTA_Tooltip_ability_melt_e_upgrade_cooldown_refund"                    "返还冷却:"
        "DOTA_Tooltip_ability_melt_e_upgrade_miss_stun_self"                    "自我晕眩:"
        "DOTA_Tooltip_ability_melt_e_upgrade_stun_duration"                    "每次眩晕持续时间:"

        "DOTA_Tooltip_Ability_melt_r"                   "<font color='#58ACFA'>弁財天五絃琵琶</font>"
        "DOTA_Tooltip_ability_melt_r_Description"               "莉莉丝跳到空中变成 <font color='#FF3399'>无敌</font> 之后用锋利的鞋跟落下, 造成水爆，并对区域內造成伤害. \n\n<font color='#9FFFCC'>可选属性升级: 灵基拡张</font>."
        "DOTA_Tooltip_ability_melt_r_cast_delay"                    "施法延迟:"
        "DOTA_Tooltip_ability_melt_r_damage"                    "伤害:"
        "DOTA_Tooltip_ability_melt_r_damage_aoe"                    "范围:"
        "DOTA_Tooltip_ability_melt_r_minimum_cast_delay"                    "最短施法延迟:"

        "DOTA_Tooltip_Ability_melt_r_upgrade"                   "<font color='#9FFFCC'>弁財天五絃琵琶</font>"
        "DOTA_Tooltip_ability_melt_r_upgrade_Description"               "莉莉丝跳到空中变成 <font color='#FF3399'>无敌</font> 之后用锋利的鞋跟落下, 造成水爆，并对区域內造成伤害基于她 <font color='#00F7FF'>智力</font>."
        "DOTA_Tooltip_ability_melt_r_upgrade_cast_delay"          "施法延迟:"
        "DOTA_Tooltip_ability_melt_r_upgrade_damage"               "伤害:"
        "DOTA_Tooltip_ability_melt_r_upgrade_damage_aoe"          "范围:"
        "DOTA_Tooltip_ability_melt_r_upgrade_minimum_cast_delay"  "最短施法延迟:"
        "DOTA_Tooltip_ability_melt_r_upgrade_damage_per_int"      "每点智力的伤害加成:"

        "DOTA_Tooltip_Ability_melt_combo"                   "<font color='#FF04EF'>将一切消融吞噬之柱 - 弁财天五弦琵琶</font>"
        "DOTA_Tooltip_ability_melt_combo_Description"               "<font color='#FF04EF'>技能释放条件 : 25全属性</font>\n<font color='#FF04EF'>技能顺序 : 5秒内 W-D->R.</font> \n施法后，变得无法控制并快速冲向目标. 到达目标后, 莉莉丝将会在目标周围起舞, 并利用锋利的脚跟多次斩击目标基於她的 <font color='#80FF00'>敏捷</font> 造成额外伤害并在目标脚下制造旋风. \n 每次斩击都会根据她的攻击造成物理伤害. \n 旋风会造成魔法伤害基于她的 <font color='#00F7FF'>智力</font> 并且 <font color='#FF3399'>緩速</font> 和 <font color='#FF3399'>锁定</font> 目标. 目标将会 <font color='#FF3399'>沉默, 定身, 晕眩</font> 和 <font color='#FF3399'>禁咒</font> 基于目标在旋风中停留的时间. \n 一旦完成，目标将会 <font color='#FF3399'>暈眩</font> 而且莉莉丝将会施放终极宝具. \n 此技能可能会因速度过快追不上目标而失败, 在这种情况下，她将会 <font color='#FF3399'>暈眩</font> 而且该技能将进入短暂的冷却时间. \n\n<font color='#9FFFCC'>可选属性升级: 灵基拡张</font>."
        "DOTA_Tooltip_ability_melt_combo_cast_delay"                    "施法延迟:"
        "DOTA_Tooltip_ability_melt_combo_cast_delay"                    "施法点:"
        "DOTA_Tooltip_ability_melt_combo_dash_speed"                    "冲刺速度:"
        "DOTA_Tooltip_ability_melt_combo_damage"                    "伤害:"
        "DOTA_Tooltip_ability_melt_combo_final_aoe_damage"              "AOE范围:"
        "DOTA_Tooltip_ability_melt_combo_agi_per_slash"                    "每点敏捷斩击:"
        "DOTA_Tooltip_ability_melt_combo_minimum_slash"                    "最小斩击數量:"
        "DOTA_Tooltip_ability_melt_combo_cyclone_dps"                    "每秒旋风伤害:"
        "DOTA_Tooltip_ability_melt_combo_cyclone_bonus_int"                   "每点智力旋风额外伤害:"
        "DOTA_Tooltip_ability_melt_combo_damage_per_slash_multiplier_attack"   "攻击造成的斩击伤害:"
        "DOTA_Tooltip_ability_melt_combo_dash_duration_max"                    "最大冲刺持续时间:"
        "DOTA_Tooltip_ability_melt_combo_fail_cast_cooldown"                    "未击中时冷却:"

        "DOTA_Tooltip_Ability_melt_combo_upgrade"                   "<font color='#FF04EF'>将一切消融吞噬之柱 - 弁财天五弦琵琶</font>"
        "DOTA_Tooltip_ability_melt_combo_upgrade_Description"               "<font color='#FF04EF'>技能释放条件 : 25全属性</font>\n<font color='#FF04EF'>技能顺序 : 5秒内 W-D->R.</font> \n施法后，变得无法控制并快速冲向目标. 到达目标后, 莉莉丝将会在目标周围起舞, 并利用锋利的脚跟多次斩击目标基於她的 <font color='#80FF00'>敏捷</font> 造成额外伤害并在目标脚下制造旋风. \n 每次斩击都会根据她的攻击造成物理伤害. \n 旋风会造成魔法伤害基于她的 <font color='#00F7FF'>智力</font> 并且 <font color='#FF3399'>緩速</font> 和 <font color='#FF3399'>锁定</font> 目标. 目标将会 <font color='#FF3399'>沉默, 定身, 晕眩</font> 和 <font color='#FF3399'>禁咒</font> 基于目标在旋风中停留的时间. \n 一旦完成, 目标将会 <font color='#FF3399'>暈眩</font> 而且莉莉丝将会施放终极宝具. \n 此技能可能会因速度过快追不上目标而失败, 在这种情况下，她将会 <font color='#FF3399'>暈眩</font> 而且该技能将进入短暂的冷却时间."
        "DOTA_Tooltip_ability_melt_combo_upgrade_cast_delay"                    "施法延迟:"
        "DOTA_Tooltip_ability_melt_combo_upgrade_cast_delay"                    "施法点:"
        "DOTA_Tooltip_ability_melt_combo_upgrade_dash_speed"                    "冲刺速度:"
        "DOTA_Tooltip_ability_melt_combo_upgrade_damage"                    "伤害:"
        "DOTA_Tooltip_ability_melt_combo_upgrade_final_aoe_damage"              "AOE范围:"
        "DOTA_Tooltip_ability_melt_combo_upgrade_agi_per_slash"                    "每点敏捷斩击:"
        "DOTA_Tooltip_ability_melt_combo_upgrade_minimum_slash"                    "最小斩击數量:"
        "DOTA_Tooltip_ability_melt_combo_upgrade_cyclone_dps"                    "每秒旋风伤害:"
        "DOTA_Tooltip_ability_melt_combo_upgrade_cyclone_bonus_int"                   "每点智力旋风额外伤害:"
        "DOTA_Tooltip_ability_melt_combo_upgrade_damage_per_slash_multiplier_attack"   "攻击造成的斩击伤害:"
        "DOTA_Tooltip_ability_melt_combo_upgrade_dash_duration_max"                    "最大冲刺持续时间:"
        "DOTA_Tooltip_ability_melt_combo_upgrade_fail_cast_cooldown"                    "未击中时冷却:"

        "DOTA_Tooltip_Ability_melt_d"                  "<font color='#FFFFFF'>复合神性</font>"
        "DOTA_Tooltip_ability_melt_d_Description"      "由于其性质，莉莉丝同时包含复数的神话精髓合成诞生出来的人造从者。莉莉丝拥有阿尔忒弥斯、利维坦、娑罗室伐底（弁财天）的精髓并使她成为唯一没有主属性的从者。她还获得额外属性点.  \n\n<font color='#9FFFCC'>可选属性升级: 强化复合神性</font>."
        "DOTA_Tooltip_ability_melt_d_bonus_stats"                    "额外屬性:"

        "DOTA_Tooltip_Ability_melt_d_upgrade"                   "<font color='#9FFFCC'>复合神性</font>"
        "DOTA_Tooltip_ability_melt_d_upgrade_Description"       "由于其性质，莉莉丝同时包含复数的神话精髓合成诞生出来的人造从者。莉莉丝拥有阿尔忒弥斯、利维坦、娑罗室伐底（弁财天）的精髓并使她成为唯一没有主属性的从者。她还获得额外属性点. 她还会获得额外属性点。此技能可帮助莉莉丝掌握精髓，为她的技能带来额外效果. \n<font color='#FF9900'>足尖舞步</font>: 增加眩晕持续时间. \n<font color='#FF9900'>弁财天五弦琵琶</font>: 减少施法延迟. \n<font color='#FF9900'>溶解病毒</font>: 额外伤害."
        "DOTA_Tooltip_ability_melt_d_upgrade_bonus_stats"                    "额外屬性:"
        "DOTA_Tooltip_ability_melt_d_upgrade_bonus_stun_e_per25_str"         "每25点力量增加额外眩晕持续时间:"
        "DOTA_Tooltip_ability_melt_d_upgrade_bonus_r_reduce_cast_per25_agi"  "每25点敏捷减少施法延迟:"
        "DOTA_Tooltip_ability_melt_d_upgrade_bonus_melt_virus_damage_per_int"    "每点智力溶解病毒伤害:"

        "DOTA_Tooltip_Ability_melt_f"                   "<font color='#FFB266'>溶解病毒</font>"
        "DOTA_Tooltip_ability_melt_f_Description"               "莉莉丝所有技能都会施加 <font color='#FF9900'>溶解病毒</font> . \n<font color='#FF9900'>溶解病毒</font>: 受到周期性伤害。每当敌方在此减益效果下死亡时，莉莉丝就会获得属性."
        "DOTA_Tooltip_ability_melt_f_damage_per_second"                    "每秒基础伤害:"
        "DOTA_Tooltip_ability_melt_f_duration"                    "病毒持续时间:"
        "DOTA_Tooltip_ability_melt_f_bonus_stats"                    "每层额外属性:"

        "DOTA_Tooltip_Ability_melt_attribute_melt_virus"			"<font color='#9FFFCC'>属性: 溶解病毒</font>"
        "DOTA_Tooltip_ability_melt_attribute_melt_virus_Description"		"Enable <font color='#FFB266'>溶解病毒</font>: <font color='#58ACFA'>被动</font>: 莉莉丝的所有技能现在都会对被击中的敌人每秒造成一次周期性伤害, 每当敌方在此减益效果下死亡时，莉莉丝就会获得属性."
        "DOTA_Tooltip_ability_melt_attribute_melt_virus_damage_per_second"                    "每秒基础伤害:"
        "DOTA_Tooltip_ability_melt_attribute_melt_virus_duration"                     "病毒持续时间:"
        "DOTA_Tooltip_ability_melt_attribute_melt_bonus_stats"                     "每层额外属性:"

        "DOTA_Tooltip_Ability_melt_attribute_composite"    "<font color='#9FFFCC'>Attribute: 强化复合神性</font>"
        "DOTA_Tooltip_ability_melt_attribute_composite_Description"      "升级 <font color='#58ACFA'>复合神性</font>, 给她的能力带来额外效果. \n<font color='#FF9900'>足尖舞步</font>: 增加眩晕持续时间. \n<font color='#FF9900'>弁财天五弦琵琶</font>: 减少施法延迟. \n<font color='#FF9900'>溶解病毒</font>: 额外伤害."
        "DOTA_Tooltip_ability_melt_attribute_composite_bonus_stats"                    "额外屬性:"
        "DOTA_Tooltip_ability_melt_attribute_composite_bonus_stun_e_per25_str"         "每25点力量增加额外眩晕持续时间:"
        "DOTA_Tooltip_ability_melt_attribute_composite_bonus_r_reduce_cast_per25_agi"  "每25点敏捷减少施法延迟:"
        "DOTA_Tooltip_ability_melt_attribute_composite_bonus_melt_virus_damage_per_int" "每点智力溶解病毒伤害:"

        "DOTA_Tooltip_Ability_melt_attribute_crime"                        "<font color='#9FFFCC'>属性: 罪恶芭蕾</font>"
        "DOTA_Tooltip_ability_melt_attribute_crime_Description"            "<font color='#58ACFA'>优雅的华尔兹</font> : 造成额外伤害基于 <font color='#80FF00'>敏捷</font>. \n <font color='#58ACFA'>足尖舞步</font>: 造成额外伤害和基于<font color='#80FF00'>敏捷</font>的额外伤害."
        "DOTA_Tooltip_ability_melt_attribute_crime_damage_per_agi_q"                    "每点敏捷华尔兹额外伤害:"
        "DOTA_Tooltip_ability_melt_attribute_crime_bonus_e_damage"                    "足尖舞步额外伤害:"
        "DOTA_Tooltip_ability_melt_attribute_crime_damage_per_agi"                    "每点敏捷足尖舞步额外伤害:"

        "DOTA_Tooltip_Ability_melt_attribute_saint_graph"                        "<font color='#9FFFCC'>属性: 灵基拡张</font>"
        "DOTA_Tooltip_ability_melt_attribute_saint_graph_Description"            "<font color='#58ACFA'>弁财天五弦琵琶</font>: 造成额外伤害和额外伤害基于 <font color='#00F7FF'>智力</font> \n<font color='#FF04EF'>将一切消融吞噬之柱 - 弁财天五弦琵琶</font>: 增加最后的伤害."
        "DOTA_Tooltip_ability_melt_attribute_saint_graph_bonus_r_damage"                    "弁财天五弦琵琶额外伤害:"
        "DOTA_Tooltip_ability_melt_attribute_saint_graph_damage_per_int"                    "弁财天五弦琵琶每点智力额外伤害:"
        "DOTA_Tooltip_ability_melt_attribute_saint_graph_bonus_combo_damage"                "将一切消融吞噬之柱 - 弁财天五弦琵琶最后的伤害:"

        "DOTA_Tooltip_Ability_melt_attribute_sadistic"                        "<font color='#9FFFCC'>属性: 嗜虐体质</font>"
        "DOTA_Tooltip_ability_melt_attribute_sadistic_Description"            "<font color='#58ACFA'>大越步</font> : 施放后获得强力增益，获得额外攻击速度、移动速度， 和溅射攻击并且攻击时会造成少量额外伤害基于 <font color='#FF0000'>力量</font> 而且溅射范围基于 <font color='#00F7FF'>智力</font>. 受到溅射效果击中的目标也会受到 <font color='#FF9900'>溶解病毒</font> 如果莉莉丝已经学会."
        "DOTA_Tooltip_ability_melt_attribute_sadistic_movespeed_bonus"              "%额外移动速度:"
        "DOTA_Tooltip_ability_melt_attribute_sadistic_buff_duration"                "增益持续时间:"
        "DOTA_Tooltip_ability_melt_attribute_sadistic_aspd_buff"                    "额外攻击速度:"
        "DOTA_Tooltip_ability_melt_attribute_sadistic_splash_dmg_per_str"           "每点力量溅射伤害:"
        "DOTA_Tooltip_ability_melt_attribute_sadistic_splash_aoe_per_int"           "每点智力溅射范围:"

        ////////////////// MODIFIERS ///////////////////

        "DOTA_Tooltip_modifier_melt_dashing"                           "莉莉丝正在表演"

        "DOTA_Tooltip_modifier_melt_dance"                             "大越步"
        "DOTA_Tooltip_modifier_melt_dance_slow"                        "大越步缓速"

		"DOTA_Tooltip_modifier_melt_dance_buff"							"舞台演出"
		"DOTA_Tooltip_modifier_melt_dance_buff_Description"				"获得强力增益，获得额外攻击速度、移动速度,和溅射攻擊"

		"DOTA_Tooltip_modifier_melt_combo_cooldown"						"Combo冷卻"

        "DOTA_Tooltip_modifier_composite_divinity"            			"复合神性"
        "DOTA_Tooltip_modifier_composite_divinity_Description" 			"获得额外属性"

		"DOTA_Tooltip_modifier_melt_virus"								"溶解病毒"
        "DOTA_Tooltip_modifier_melt_virus_Description"         			"受到周期性伤害."

        "DOTA_Tooltip_modifier_virus_stack"                             "溶解病毒 - 层数"
        "DOTA_Tooltip_modifier_virus_stack_Description"                 "每次击杀获得属性."


		//=======================================================================================================
        //Type (Assassin, Beamer, Jumper, Control, Tank, Support, Burst, Carry, Snipe)
        //Class (Saber, Archer, Lancer, Rider, Caster, Assassin, Ruler, Avenger)
        //Trait (Divine, Dragon, Arthur, Human, Beast, Counter Guardian, Demon, Female, Male, Reality Marble)
        //=======================================================================================================

        "DOTA_Tooltip_Ability_npc_dota_hero_dark_willow_dummy"             "Okita Souji"
        "DOTA_Tooltip_Ability_npc_dota_hero_dark_willow_dummy_Description" "Servant Class : Saber \nType : Assassin, Carry, Agility \nTrait : Female, Shinsengumi \nCombo : Zekken Mukyuu Sandan (Anti-Personnel) \n<font color='#FFB266'>Noble Phantasm : &#9733; &#9733; &#9733; &#9733; &#9734;</font> \n<font color='#FF0000'>Difficult &#9733; &#9733; &#9733; &#9733; &#9733;</font>"
        "DOTA_Tooltip_Ability_npc_dota_hero_dark_willow_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_dark_willow_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_dark_willow_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_dark_willow_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_dark_willow_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_dark_willow_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_dark_willow_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_dark_willow_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_dark_willow_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_dark_willow_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_legion_commander_dummy"             "Artoria Pendragon"
        "DOTA_Tooltip_Ability_npc_dota_hero_legion_commander_dummy_Description" "Servant Class : Saber \nType : Beamer, Control \nTrait : Arthur, Dragon, Female \nCombo : The Sword of Promised Victory (Anti-Fortress) \n<font color='#FFB266'>Noble Phantasm : &#9733; &#9733; &#9733; &#9733; &#9734;</font>  \n<font color='#9FFFCC'>Difficult &#9733; &#9733; &#9734; &#9734; &#9734;</font>"
        "DOTA_Tooltip_Ability_npc_dota_hero_legion_commander_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_legion_commander_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_legion_commander_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_legion_commander_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_legion_commander_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_legion_commander_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_legion_commander_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_legion_commander_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_legion_commander_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_legion_commander_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_spectre_dummy"             "Artoria Pendragon (Alter)"
        "DOTA_Tooltip_Ability_npc_dota_hero_spectre_dummy_Description" "Servant Class : Saber \nType : Beamer, Burst, Tank \nTrait : Arthur, Dragon, Female \nCombo : Max Mana Burst (Anti-Fortress) \n<font color='#FFB266'>Noble Phantasm : &#9733; &#9733; &#9733; &#9733; &#9734;</font>  \n<font color='#9FFFCC'>Difficult &#9733; &#9733; &#9734; &#9734; &#9734;</font>"
        "DOTA_Tooltip_Ability_npc_dota_hero_spectre_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_spectre_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_spectre_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_spectre_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_spectre_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_spectre_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_spectre_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_spectre_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_spectre_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_spectre_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_lina_dummy"             "Nero Claudius"
        "DOTA_Tooltip_Ability_npc_dota_hero_lina_dummy_Description" "Servant Class : Saber \nType : Carry, Reality Marble \nTrait : Female \nCombo : Laus Saint Claudius (Anti-Army) \n<font color='#FFFF28'>Noble Phantasm : &#9733; &#9733; &#9733; &#9734; &#9734;</font>  \n<font color='#FFB266'>Difficult &#9733; &#9733; &#9733; &#9733; &#9734;</font>"
        "DOTA_Tooltip_Ability_npc_dota_hero_lina_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_lina_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_lina_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_lina_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_lina_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_lina_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_lina_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_lina_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_lina_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_lina_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_omniknight_dummy"             "Gawain"
        "DOTA_Tooltip_Ability_npc_dota_hero_omniknight_dummy_Description" "Servant Class : Saber \nType : Tank, Carry, Beamer  \nTrait : Male \nCombo : The Resurrected Sword of Victory (Anti-Fortress) \n<font color='#FFFF28'>Noble Phantasm : &#9733; &#9733; &#9733; &#9734; &#9734;</font>  \n<font color='#9FFFCC'>Difficult &#9733; &#9733; &#9734; &#9734; &#9734;</font>"
        "DOTA_Tooltip_Ability_npc_dota_hero_omniknight_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_omniknight_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_omniknight_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_omniknight_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_omniknight_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_omniknight_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_omniknight_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_omniknight_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_omniknight_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_omniknight_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_tusk_dummy"             "Mordred"
        "DOTA_Tooltip_Ability_npc_dota_hero_tusk_dummy_Description" "Servant Class : Saber \nType : Carry, Beamer, Tank \nTrait : Dragon, Female \nCombo : Max Mana Burst - Thunder (Anti-Army) \n<font color='#FFFF28'>Noble Phantasm : &#9733; &#9733; &#9733; &#9734; &#9734;</font>  \n<font color='#FFFF28'>Difficult &#9733; &#9733; &#9733; &#9734; &#9734;</font>"
        "DOTA_Tooltip_Ability_npc_dota_hero_tusk_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tusk_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tusk_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tusk_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tusk_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tusk_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tusk_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tusk_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tusk_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tusk_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_ember_spirit_dummy"             "Emiya Shirou"
