"lang"
{
	"Language"		"Thai"
		"DOTA_Tooltip_Ability_mordred_mmb_lightning_Note0"	"Mordred is <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font> from Master while perform this ability."
		"DOTA_Tooltip_Ability_mordred_mmb_lightning_damage"			"ความเสียหายสายฟ้าสูงสุด:"
		"DOTA_Tooltip_Ability_mordred_mmb_lightning_lightning_aoe"	"รัศมีสายฟ้า:"
		"DOTA_Tooltip_Ability_mordred_mmb_lightning_mana_damage"	"%ความเสียหายระเบิดมานาต่อมานาสูงสุด:"
		"DOTA_Tooltip_Ability_mordred_mmb_lightning_blast_radius"	"รัศมีระเบิดมานา:"
		"DOTA_Tooltip_Ability_mordred_mmb_lightning_Lore"	"Alright, time to kill!"

		"DOTA_Tooltip_Ability_mordred_mmb_lightning_upgrade" 	"<font color='#FF04EF'>คอมโบ: มานาเบิรสท์เต็มกำลัง - สายฟ้า</font>"
		"DOTA_Tooltip_Ability_mordred_mmb_lightning_upgrade_Description"	"<font color='#FF04EF'>ข้อกำหนดขั้นต่ำ : 25 all stats</font>\n<font color='#FF04EF'>ลำดับสกิล : Q - D -> R ใน 4 วินาที</font> \n มอร์เดร็ดพุ่งไปยังจุดหมายและชาร์จคลาเรนท์ด้วยมานา เหนี่ยวนำสายฟ้าฟาดรอบตัวเธอ \n หลังชาร์จ %cast_time% วินาที มอร์เดร็ดจะระเบิดมานาทั้งหมดออกมา สร้างความเสียหายโดยอิงจากมานาสูงสุดและระยห่าง \nศัตรูในรัศมี %inner_range% ได้รับความเสียหาย %high%%%. ศัตรูในรัศมี %medium_range% ได้รับความเสียหาย %moderate%%%. ศัตรูในรัศมี %blast_radius% ได้รับความเสียหาย %low%%%. \n สกิลนี้จะถูกหยุดหากเธอตาย แต่มานาเบิรสท์จะยังถูกปล่อยออกมาด้วยความเสียหายที่ลดลงตามเวลาชาร์จ \n ระยะพุ่งคือ %range% และสร้างความเสียหายตามความเสียหายพื้นฐานของสกิล <font color='#58ACFA'>เรจรัช</font>"
		"DOTA_Tooltip_Ability_mordred_mmb_lightning_upgrade_Note0"	"Mordred is <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font> from Master while perform this ability."
		"DOTA_Tooltip_Ability_mordred_mmb_lightning_upgrade_damage"			"ความเสียหายสายฟ้าสูงสุด:"
		"DOTA_Tooltip_Ability_mordred_mmb_lightning_upgrade_lightning_aoe"	"รัศมีสายฟ้า:"
		"DOTA_Tooltip_Ability_mordred_mmb_lightning_upgrade_mana_damage"	"%ความเสียหายระเบิดมานาต่อมานาสูงสุด:"
		"DOTA_Tooltip_Ability_mordred_mmb_lightning_upgrade_blast_radius"	"รัศมีระเบิดมานา:"
		"DOTA_Tooltip_Ability_mordred_mmb_lightning_upgrade_Lore"	"Alright, time to kill!"

		////////////////////// Buff /////////////////////

		"DOTA_Tooltip_modifier_mordred_shield"		"โล่ คำสาปแห่งการจองเวร"
		"DOTA_Tooltip_modifier_mordred_shield_Description"	""

		"DOTA_Tooltip_modifier_mordred_bc"		"การสู้อย่างต่อเนื่อง พร้อมใช้งาน"
		"DOTA_Tooltip_modifier_mordred_bc_Description"	""

		"DOTA_Tooltip_modifier_mordred_overload"		"ไลท์นิ่งโอเวอร์โหลด"
		"DOTA_Tooltip_modifier_mordred_overload_Description"	""

		"DOTA_Tooltip_pedigree_buff"		"ซีเคร็ท ออฟ เพดิกรี"
		"DOTA_Tooltip_pedigree_buff_Description"	"เพิ่มเกราะ %dMdODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% และต้านทานเวท %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%"

		//////////////////// Debuff ////////////////////

		"DOTA_Tooltip_pedigree_off"		"ซีเคร็ท ออฟ เพดิกรี"
		"DOTA_Tooltip_pedigree_off_Description"	"Improves basic abilities"	

		"DOTA_Tooltip_modifier_mordred_mb_silence"	"ใบ้"
		"DOTA_Tooltip_modifier_mordred_mb_silence_Description"	""

		"DOTA_Tooltip_modifier_mordred_rampage_stack"	"อาละวาด"
		"DOTA_Tooltip_modifier_mordred_rampage_stack_Description"	"I'll kick your ass."

		///////////////////// Cooldown //////////////////

		"DOTA_Tooltip_modifier_mordred_mmb_cooldown"		"มานาเบิรสท์เต็มกำลัง - สายฟ้า คูลดาวน์"
		"DOTA_Tooltip_modifier_mordred_mmb_cooldown_Description"	""

		"DOTA_Tooltip_modifier_mordred_bc_cooldown"	"มอร์เดร็ด การสู้อย่างต่อเนื่อง คูลดาวน์"
		"DOTA_Tooltip_modifier_mordred_bc_cooldown_Description"	""

		////////////////////////// Special Attribute ////////////////////////////////////////////

		"DOTA_Tooltip_Ability_mordred_attribute_curse"	"<font color='#9FFFCC'>คุณสมบัติ: คำสาปแห่งการจองเวร</font>"
		"DOTA_Tooltip_Ability_mordred_attribute_curse_Description"	"เปิดใช้งาน <font color='#FFB266'>คำสาปแห่งการจองเวร</font> \n<font color='#FFB266'>คำสาปแห่งการจองเวร</font>: แต่ละครั้งที่มอร์เดร็สร้างความเสียหาย เธอจะได้รับโล่ดูดซับความเสียหาย %shield_gain%%% จากความเสียหายที่เธอสร้าง, ปริมาณความเสียหายสูงสุดโล่ที่ดูดซับได้ ขั้นกับเลือดสูงสุดของเธอ \n<font color='#58ACFA'>คลาเรนท์ บลัด อาเธอร์</font> สร้างความเสียหายเพิ่มเติมแก่ อาเธอร์ เพนดราก้อน"
		"DOTA_Tooltip_Ability_mordred_attribute_curse_health_percent"	"%ปริมาณโล่สูงสุดต่อเลือดสูงสุด:"
		"DOTA_Tooltip_Ability_mordred_attribute_curse_bonus_arthur"	"ความเสียหายเพิ่มเติมต่ออาเธอร์:"

		"DOTA_Tooltip_Ability_mordred_attribute_bc"		"<font color='#9FFFCC'>คุณสมบัติ: การสู้อย่างต่อเนื่อง</font>"
		"DOTA_Tooltip_Ability_mordred_attribute_bc_Description"	"เปิดใช้งาน <font color='#FFB266'>การสู้อย่างต่อเนื่อง</font> \n<font color='#FFB266'>การสู้อย่างต่อเนื่อง</font>: เมื่อมอร์เดร็ดได้รับความเสียหายถึงตาย ที่น้อยกว่า %dmg_threshold% เธอจะเป็น <font color='#FFFF28'>อมตะ</font> และ <font color='#FFFF28'>ไม่สามารถล็อกเป้า</font> และทำการพุ่งเข้าใส่ศัตรูที่สร้างความเสียหายถึงตายให้แก่เธอด้วย <font color='#58ACFA'>เรจรัช</font>"
		"DOTA_Tooltip_Ability_mordred_attribute_bc_cooldown"	"คูลดาวน์:"

		"DOTA_Tooltip_Ability_mordred_attribute_rampage"	"<font color='#9FFFCC'>คุณสมบัติ: นักรบอาละวาด</font>"
		"DOTA_Tooltip_Ability_mordred_attribute_rampage_Description"	"<font color='#58ACFA'>เรจรัช</font> สร้างความเสียหายในรัศมี %rush_radius% รอบเป้าหมายหลักและ <font color='#FF3399'>สตั้น</font> เป้าหมายนาน %rush_stun% วินาที \n<font color='#58ACFA'>พาวเวอร์สแลช</font> ความเสียหายทะลุเกราะ %slash_armor_shred%%% \n เปิดใช้งาน <font color='#FFB266'>นักรบอาละวาด</font> \n<font color='#FFB266'>นักรบอาละวาด</font>: มอร์เดร็ดโจมตีเป้าหมายอย่างดุดัน สร้างความเสียหายเวทเพิ่มเติม %dmg_per_stack% ทุกครั้งที่โจมตี ผลพ่วงนี้สามารถซ้อนทับได้นาน %duration% วินาที"
		
		"DOTA_Tooltip_Ability_mordred_attribute_pedigree"	"<font color='#9FFFCC'>คุณสมบัติ: พัฒนา ซีเคร็ท ออฟ เพดิกรี</font>"
		"DOTA_Tooltip_Ability_mordred_attribute_pedigree_Description"	"<font color='#FFFFFF'>ซีเคร็ท ออฟ เพดิกรี</font> ได้รับเกราะ %bonus_arm% และความต้านทานเวท %bonus_mr%%% เพิ่มเติม"

		"DOTA_Tooltip_Ability_mordred_attribute_overload"	"<font color='#9FFFCC'>คุณสมบัติ: ไลท์นิ่งโอเวอร์โหลด</font>"
		"DOTA_Tooltip_Ability_mordred_attribute_overload_Description"	"<font color='#58ACFA'>คลาเรนท์ บลัด อาเธอร์</font> สร้างความเสียหายเพิ่มเติมจากมานาสูงสุด %clarent_bonus_mana%%% \n เมื่อมอร์เดร็ดใช้สกิล <font color='#58ACFA'>พาวเวอร์สแลช</font>, <font color='#58ACFA'>ไลท์นิ่งสแลช</font>, <font color='#58ACFA'>เรจรัช</font> และ <font color='#58ACFA'>คลาเรนท์ บลัด อาเธอร์</font>), สายฟ้าสีแดงแล่นไปทั่วร่าง สร้างความเสียหายและ <font color='#FF3399'>มินิสตั้น</font> ศัตรูทั้งหมดในรัศมี %radius% \n ความเสียหายสายฟ้า: (เลเวลของ <font color='#58ACFA'>พาวเวอร์สแลช</font> + <font color='#58ACFA'>ไลท์นิ่งสแลช</font> + <font color='#58ACFA'>เรจรัช</font>) x %dmg_per_lvl% \n เพิ่มความเสียหายจากมานาสูงสุดของ <font color='#FF04EF'>มานาเบิรสท์เต็มกำลัง - สายฟ้า</font> %combo_bonus_mana%%%"

		//====================================
		//	Berserker of Black
		//====================================
		"npc_dota_hero_zuus"		"แฟรงเกนสไตน์"
		"npc_dota_hero_zuus_summon"		"เซอร์แวนท์ <font color='#58ACFA'>แฟรงเกนสไตน์</font> ถูกเรียกเข้าสงครามจอกศักดิ์สิทธิ์"

		//////////////////////////// Innate //////////////////////////////

		"DOTA_Tooltip_Ability_fran_galvanism"		"<font color='#FFFFFF'>กัลวานิซึม</font>"
		"DOTA_Tooltip_Ability_fran_galvanism_Description"	"ฟรานสะสมพลังงานในรูปของ <font color='#FFFF28'>ไฟฟ้าชีวภาพ</font> ที่สามารถรีชาร์จได้เองทุก %recharge_time% วินาที, ฟรานสามารถเก็บไฟฟ้าชีวภาพได้มากสุด %electric_power% สแต็ก. ไฟฟ้าชีวภาพจะถูกใช้เพื่อใช้สกิลหรือเพิ่มพลังให้แก่สกิล \n หากไฟฟ้าชีวภาพหมดลง, ฟรานจะติดสถานะ<font color='#FF3399'>ไฟตก</font>ทำให้ตัวเธอ<font color='#FF3399'>เชื่องช้า</font> \n ศัตรูที่ถูกไฟฟ้าจะติด <font color='#FF3399'>ประกายไฟ</font> ทำให้<font color='#FF3399'>เชื่องช้า</font>นาน %mark_duration% วินาที, เมื่อ<font color='#FF3399'>ประกายไฟ</font>มีสแต็กถึง %mark_max% , ศัตรูจะติด<font color='#FF3399'>สตั้น</font> ชั่วเวลาหนึ่ง \n\n<font color='#9FFFCC'>สามารถอัพเกรดด้วย คุณสมบัติ: พัฒนากัลวานิซึม</font>."
		"DOTA_Tooltip_Ability_fran_galvanism_dysfunction_slow"	"%ไฟตก เชื่องช้า:"
		"DOTA_Tooltip_Ability_fran_galvanism_mark_slow"	"%ประกายไฟ เชื่องช้า:"
		"DOTA_Tooltip_Ability_fran_galvanism_mark_max_stun"	"ประกายไฟ ระยะเวลาสตั้น:"
		"DOTA_Tooltip_Ability_fran_galvanism_Lore"		""

		"DOTA_Tooltip_Ability_fran_galvanism_upgrade"		"<font color='#9FFFCC'>กัลวานิซึม</font>"
		"DOTA_Tooltip_Ability_fran_galvanism_upgrade_Description"	"ฟรานสะสมพลังงานในรูปของ <font color='#FFFF28'>ไฟฟ้าชีวภาพ</font> ที่สามารถรีชาร์จได้เองทุก %recharge_time% วินาที, ฟรานสามารถเก็บไฟฟ้าชีวภาพได้มากสุด %electric_power% สแต็ก. แต่ละสแต็กของ<font color='#FFFF28'>ไฟฟ้าชีวภาพ</font>จะเพิ่มการฟื้นฟูเลือดและมานาให้แก่ฟราน, ไฟฟ้าชีวภาพจะถูกใช้เพื่อใช้สกิลหรือเพิ่มพลังให้แก่สกิล \n หากไฟฟ้าชีวภาพหมดลง, ฟรานจะติดสถานะ<font color='#FF3399'>ไฟตก</font>ทำให้ตัวเธอ<font color='#FF3399'>เชื่องช้า</font> \n ศัตรูที่ถูกไฟฟ้าจะติด <font color='#FF3399'>ประกายไฟ</font> ทำให้<font color='#FF3399'>เชื่องช้า</font>นาน %mark_duration% วินาที, เมื่อ<font color='#FF3399'>ประกายไฟ</font>มีสแต็กถึง %mark_max% , ศัตรูจะติด<font color='#FF3399'>สตั้น</font> ชั่วเวลาหนึ่ง"
		"DOTA_Tooltip_Ability_fran_galvanism_upgrade_hp_reg"	"การฟื้นฟูเลือดเพิ่มเติมต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_galvanism_upgrade_mana_reg"	"การฟื้นฟูมานาเพิ่มเติมต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_galvanism_upgrade_dysfunction_slow"	"%ไฟตก เชื่องช้า:"
		"DOTA_Tooltip_Ability_fran_galvanism_upgrade_mark_slow"	"%ประกายไฟ เชื่องช้า:"
		"DOTA_Tooltip_Ability_fran_galvanism_upgrade_mark_max_stun"	"ประกายไฟ ระยะเวลาสตั้น:"
		"DOTA_Tooltip_Ability_fran_galvanism_upgrade_Lore"		""

		////////////////////// Basic /////////////////////////////////

		"DOTA_Tooltip_Ability_fran_lightning_shot"	"<font color='#58ACFA'>ไลท์นิ่งช็อต</font>"
		"DOTA_Tooltip_Ability_fran_lightning_shot_Description"	"ฟรานยิงสายฟ้าออกไป สร้างความเสียหายเวทแก่ศัตรูในเส้นทาง \n\n<font color='#9FFFCC'>สามารถอัพเกรดด้วย คุณสมบัติ: โอเวอร์โหลด</font>. \n<font color='#FF6600'>ไฟฟ้าชีวภาพที่ใช้: %electric_power%</font>"
		"DOTA_Tooltip_Ability_fran_lightning_shot_distance"	"ระยะทาง:"
		"DOTA_Tooltip_Ability_fran_lightning_shot_damage"	"ความเสียหาย:"
		"DOTA_Tooltip_Ability_fran_lightning_shot_Lore"		""

		"DOTA_Tooltip_Ability_fran_lightning_shot_upgrade"	"<font color='#9FFFCC'>ไลท์นิ่งช็อต</font>"
		"DOTA_Tooltip_Ability_fran_lightning_shot_upgrade_Description"	"ฟรานยิงสายฟ้าออกไป สร้างความเสียหายเวทแก่ศัตรูในเส้นทาง \n<font color='#FF6600'>ไฟฟ้าชีวภาพที่ใช้: %electric_power%</font> \n ฟรานจะใช้เลือดของตนเองแทน หากไฟฟ้าชีวภาพมีไม่พอ"
		"DOTA_Tooltip_Ability_fran_lightning_shot_upgrade_hp_cost"	"%เลือดสูงสุดที่ใช้ต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_lightning_shot_upgrade_distance"	"ระยะทาง:"
		"DOTA_Tooltip_Ability_fran_lightning_shot_upgrade_damage"	"ความเสียหาย:"
		"DOTA_Tooltip_Ability_fran_lightning_shot_upgrade_Lore"		""

		"DOTA_Tooltip_Ability_fran_brutal_smash"	"<font color='#58ACFA'>กระโดดทุบ</font>"
		"DOTA_Tooltip_Ability_fran_brutal_smash_Description"	"ฟรานกระโดดไปยังพื้นที่เป้าหมาย พร้อมกับทุบกระบองลงมา สร้างความเสียหายเวท และ<font color='#FF3399'>สตั้น</font>ศัตรูในรัศมี ศัตรูที่อยู่ห่างจากจุดศูนย์กลางจะมีระยะเวลาสตั้นลดลง พร้อมทั้งปลดปล่อยสายฟ้าใส่ศัตรูทั้งหมด สร้างความเสียหายเวทตามจำนวน<font color='#FFFF28'>ไฟฟ้าชีวภาพ</font>ที่ใช้ไป \n ฟรานจะเป็น<font color='#FFFF28'>อมตะ</font> และ <font color='#FFFF28'>ไม่สามารถล็อกเป้าได้</font> ขณะกระโดด \n\n<font color='#9FFFCC'>สามารถอัพเกรดด้วย คุณสมบัติ: โอเวอร์โหลด</font>. \n<font color='#FF6600'>ไฟฟ้าชีวภาพสูงสุดที่ใช้ได้: %electric_power%</font>"
		"DOTA_Tooltip_Ability_fran_brutal_smash_distance"						"ระยะสกิล:"
		"DOTA_Tooltip_Ability_fran_brutal_smash_damage"							"ความเสียหายทุบ:"
		"DOTA_Tooltip_Ability_fran_brutal_smash_lightning_damage_per_charge"	"ความเสียหายสายฟ้าต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_brutal_smash_radius"							"รัศมีไฟฟ้า:"
		"DOTA_Tooltip_Ability_fran_brutal_smash_inner_radius"					"รัศมีทุบ:"
		"DOTA_Tooltip_Ability_fran_brutal_smash_inner_stun"						"ทุบ ระยะเวลาสตั้น:"
		"DOTA_Tooltip_Ability_fran_brutal_smash_outer_stun"						"ไฟฟ้า ระยะเวลามินิสตั้น:"
		"DOTA_Tooltip_Ability_fran_brutal_smash_Lore"							""

		"DOTA_Tooltip_Ability_fran_brutal_smash_upgrade"	"<font color='#9FFFCC'>กระโดดทุบ</font>"
		"DOTA_Tooltip_Ability_fran_brutal_smash_upgrade_Description"	"ฟรานกระโดดไปยังพื้นที่เป้าหมาย พร้อมกับทุบกระบองลงมา สร้างความเสียหายเวท และ<font color='#FF3399'>สตั้น</font>ศัตรูในรัศมี ศัตรูที่อยู่ห่างจากจุดศูนย์กลางจะมีระยะเวลาสตั้นลดลง พร้อมทั้งปลดปล่อยสายฟ้าใส่ศัตรูทั้งหมด สร้างความเสียหายเวทตามจำนวน<font color='#FFFF28'>ไฟฟ้าชีวภาพ</font>ที่ใช้ไป \n ฟรานจะเป็น<font color='#FFFF28'>อมตะ</font> และ <font color='#FFFF28'>ไม่สามารถล็อกเป้าได้</font> ขณะกระโดด \n<font color='#FF6600'>ไฟฟ้าชีวภาพที่ใช้: %electric_power%</font> \n ฟรานจะใช้เลือดของตนเองแทน หากไฟฟ้าชีวภาพมีไม่พอ"
		"DOTA_Tooltip_Ability_fran_brutal_smash_upgrade_hp_cost"						"%เลือดสูงสุดที่ใช้ต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_brutal_smash_upgrade_distance"						"ระยะสกิล:"
		"DOTA_Tooltip_Ability_fran_brutal_smash_upgrade_damage"							"ความเสียหายทุบ:"
		"DOTA_Tooltip_Ability_fran_brutal_smash_upgrade_lightning_damage_per_charge"	"ความเสียหายสายฟ้าต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_brutal_smash_upgrade_radius"							"รัศมีไฟฟ้า:"
		"DOTA_Tooltip_Ability_fran_brutal_smash_upgrade_inner_radius"					"รัศมีทุบ:"
		"DOTA_Tooltip_Ability_fran_brutal_smash_upgrade_inner_stun"						"ทุบ ระยะเวลาสตั้น:"
		"DOTA_Tooltip_Ability_fran_brutal_smash_upgrade_outer_stun"						"ไฟฟ้า ระยะเวลามินิสตั้น:"
		"DOTA_Tooltip_Ability_fran_brutal_smash_upgrade_Lore"							""

		//"\n ฟรานได้รับ<font color='#FFFF28'>ไฟฟ้าชีวภาพ</font>กลับคืนมา %charge_gain_per_duration% ทุกวินาที่<font color='#FFFF28'>มานาเบิรสท์</font>แสดงผล"

		"DOTA_Tooltip_Ability_fran_electric_field"	"<font color='#58ACFA'>สนามไฟฟ้า</font>"
		"DOTA_Tooltip_Ability_fran_electric_field_Description"	"ฟรานรวบรวม<font color='#FFFF28'>ไฟฟ้าชีวภาพ</font> หลังจากดีเลย์ ฟรานจะปล่อยไฟฟ้ารอบตัวสร้างความเสียหาย และได้รับ<font color='#FFFF28'>มานาเบิรสท์</font> ทำให้<font color='#FFFF28'>ปลอดภัย</font>จากไฟฟ้าและฟื้นฟูเลือดของตนเองทันที  \n\n<font color='#9FFFCC'>สามารถอัพเกรดด้วย คุณสมบัติ: เสริมความบ้าคลั่งและโอเวอร์โหลด</font> \n<font color='#FF6600'>ไฟฟ้าชีวภาพสูงสุดที่ใช้ได้: %electric_power%</font> \n ระยะเวลาและสแต็กของมานาเบิรสท์ และความเสียหายจากไฟฟ้าขึ้นกับจำนวนไฟฟ้าชีวภาพที่ใช้ไป"
		"DOTA_Tooltip_Ability_fran_electric_field_delay"				"เวลาดีเลย์:"
		"DOTA_Tooltip_Ability_fran_electric_field_radius"				"รัศมีไฟฟ้า:"
		"DOTA_Tooltip_Ability_fran_electric_field_dmg_per_charge"		"ความเสียหายสายฟ้าต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_electric_field_heal_per_charge"		"ฟื้นฟูเลือดทันทีต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_electric_field_duration_per_charge"	"ระยะเวลามานาเบิรสท์ต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_electric_field_atk_per_charge"		"%พลังโจมตีเพิ่มเติมต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_electric_field_hp_reg_per_charge"	"ฟื้นฟูเลือดเพิ่มเติมต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_electric_field_mspd_per_charge"		"%ความเร็วเคลื่อนที่เพิ่มเติมต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_electric_field_aspd_per_charge"		"%ความเร็วโจมตีเพิ่มเติมต่อไฟฟ้าชีวภาพ:"

		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_1"	"<font color='#9FFFCC'>สนามไฟฟ้า</font>"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_1_Description"	"ฟรานรวบรวม<font color='#FFFF28'>ไฟฟ้าชีวภาพ</font> หลังจากดีเลย์ ฟรานจะปล่อยไฟฟ้ารอบตัวสร้างความเสียหาย และได้รับ<font color='#FFFF28'>มานาเบิรสท์</font> ทำให้<font color='#FFFF28'>ปลอดภัย</font>จากไฟฟ้าและฟื้นฟูเลือดของตนเองทันที  \n ฟรานจะ<font color='#FFFF28'>บ้าคลั่ง</font>, เพิ่มความเร็วเคลื่อนที่และความเร็วโจมตีระยะเวลาหนึ่ง ฟรานจะ<font color='#FFFF28'>ปลอดภัย</font>จากการควบคุมส่วนใหญ่ ขณะที่<font color='#FFFF28'>บ้าคลั่ง</font>มีผล \n\n<font color='#9FFFCC'>สามารถอัพเกรดด้วย คุณสมบัติ: โอเวอร์โหลด</font>. \n<font color='#FF6600'>ไฟฟ้าชีวภาพสูงสุดที่ใช้ได้: %electric_power%</font> \n ระยะเวลาและสแต็กของมานาเบิรสท์ และความเสียหายจากไฟฟ้าขึ้นกับจำนวนไฟฟ้าชีวภาพที่ใช้ไป"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_1_delay"				"เวลาดีเลย์:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_1_radius"				"รัศมีไฟฟ้า:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_1_dmg_per_charge"		"ความเสียหายสายฟ้าต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_1_heal_per_charge"	"ฟื้นฟูเลือดทันทีต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_1_duration_per_charge""ระยะเวลามานาเบิรสท์ต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_1_atk_per_charge"		"%พลังโจมตีเพิ่มเติมต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_1_hp_reg_per_charge"	"ฟื้นฟูเลือดเพิ่มเติมต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_1_mspd_per_charge"	"%ความเร็วเคลื่อนที่เพิ่มเติมต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_1_aspd_per_charge"	"%ความเร็วโจมตีเพิ่มเติมต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_1_mad_duration"		"ระยะเวลาบ้าคลั่ง:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_1_mad_ms"				"%บ้าคลั่ง ความเร็วเคลื่อนที่:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_1_mad_aspd"			"%บ้าคลั่ง ความเร็วโจมตีเพิ่มเติม:"

		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_2"	"<font color='#9FFFCC'>สนามไฟฟ้า</font>"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_2_Description"	"ฟรานรวบรวม<font color='#FFFF28'>ไฟฟ้าชีวภาพ</font> หลังจากดีเลย์ ฟรานจะปล่อยไฟฟ้ารอบตัวสร้างความเสียหาย และได้รับ<font color='#FFFF28'>มานาเบิรสท์</font> ทำให้<font color='#FFFF28'>ปลอดภัย</font>จากไฟฟ้าและฟื้นฟูเลือดของตนเองทันที  \n\n<font color='#9FFFCC'>สามารถอัพเกรดด้วย คุณสมบัติ: เสริมความบ้าคลั่ง</font>. \n<font color='#FF6600'>ไฟฟ้าชีวภาพที่ใช้: %electric_power%</font> \n ฟรานจะใช้เลือดของตนเองแทน หากไฟฟ้าชีวภาพมีไม่พอ \n ระยะเวลาและสแต็กของมานาเบิรสท์ และความเสียหายจากไฟฟ้าขึ้นกับจำนวนไฟฟ้าชีวภาพที่ใช้ไป"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_2_hp_cost"			"%เลือดสูงสุดที่ใช้ต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_2_delay"				"เวลาดีเลย์:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_2_radius"				"รัศมีไฟฟ้า:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_2_dmg_per_charge"		"ความเสียหายสายฟ้าต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_2_heal_per_charge"	"ฟื้นฟูเลือดทันทีต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_2_duration_per_charge""ระยะเวลามานาเบิรสท์ต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_2_atk_per_charge"		"%พลังโจมตีเพิ่มเติมต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_2_hp_reg_per_charge"	"ฟื้นฟูเลือดเพิ่มเติมต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_2_mspd_per_charge"	"%ความเร็วเคลื่อนที่เพิ่มเติมต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_2_aspd_per_charge"	"%ความเร็วโจมตีเพิ่มเติมต่อไฟฟ้าชีวภาพ:"

		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_3"	"<font color='#9FFFCC'>สนามไฟฟ้า</font>"
