"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_ability_kinghassan_combo_Lore"    		"The instant death power obtained from lingering in the ghostly mountains abyss."
        "DOTA_Tooltip_ability_kinghassan_combo_damage"		"SLASH DAMAGE:"
        "DOTA_Tooltip_ability_kinghassan_combo_dps"			"DAMAGE PER SEC:"
        "DOTA_Tooltip_ability_kinghassan_combo_cast"		"CAST TIME:"
        "DOTA_Tooltip_ability_kinghassan_combo_regen_debuff""HEALTH REGEN REDUCTION:"
        "DOTA_Tooltip_ability_kinghassan_combo_slow"		"%FEAR SLOW:"
        "DOTA_Tooltip_ability_kinghassan_combo_def_red"		"%DREAD ARMOR/MR REDUCTION:"
        "DOTA_Tooltip_ability_kinghassan_combo_dmg_block"		"%SELF DAMAGE REDUCTION:"

        "DOTA_Tooltip_Ability_kinghassan_combo_upgrade"				"<font color='#FF04EF'>Combo: Azrael - The Angel That Announces Death</font>"
        "DOTA_Tooltip_ability_kinghassan_combo_upgrade_Description"	"<font color='#FF04EF'>Combo Requirement : 25 all stats</font>\n<font color='#FF04EF'>Combo Sequence : D - E -> R in 5 seconds</font> \n King Hassan gains <font color='#FFFF28'>Death Announced</font> and starts ringing the evening bell, each bell ring will apply various debuff to all enemy heroes. \n<font color='#58ACFA'>1st ring</font>: Target get <font color='#FF3399'>Death Announced</font> while all enemy heroes get <font color='#FF3399'>Announces Fear</font>. <font color='#58ACFA'>2nd ring</font>: all enemy heroes get <font color='#FF3399'>Announces Dread</font>.  <font color='#58ACFA'>3rd ring</font>: all enemy heroes get <font color='#FF3399'>Revive Seal</font>.  <font color='#58ACFA'>4th ring</font>: King Hassan blinks to target and deals heavy magic damage.  \n<font color='#FFFF28'>Death Announced</font>: King Hassan take less damage. \n<font color='#FF3399'>Death Announced</font>: Gain vision and burn target while reduce target's hp regen \n<font color='#FF3399'>Announces Fear</font>: reduce movespeed, <font color='#FF3399'>blind lock</font>. \n<font color='#FF3399'>Announces Dread</font>: reduce target's armor and magic resist. \n<font color='#FF3399'>Revive Seal</font>: target can not revive. \n If this blow would reduce the target's health below the threshold that based on <font color='#FF3399'>At the Boundary Stack</font>, target is instant killed. \n King Hassan is <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font> from Master until he finishes casting."
        "DOTA_Tooltip_ability_kinghassan_combo_upgrade_Lore"    		"The instant death power obtained from lingering in the ghostly mountains abyss."
        "DOTA_Tooltip_ability_kinghassan_combo_upgrade_damage"		"SLASH DAMAGE:"
        "DOTA_Tooltip_ability_kinghassan_combo_upgrade_dps"			"DAMAGE PER SEC:"
        "DOTA_Tooltip_ability_kinghassan_combo_upgrade_cast"		"CAST TIME:"
        "DOTA_Tooltip_ability_kinghassan_combo_upgrade_regen_debuff""HEALTH REGEN REDUCTION:"
        "DOTA_Tooltip_ability_kinghassan_combo_upgrade_slow"		"%FEAR SLOW:"
        "DOTA_Tooltip_ability_kinghassan_combo_upgrade_def_red"		"%DREAD ARMOR/MAGIC RESIST REDUCTION:"
        "DOTA_Tooltip_ability_kinghassan_combo_upgrade_dmg_block"		"%SELF DAMAGE REDUCTION:"
        "DOTA_Tooltip_ability_kinghassan_combo_upgrade_bonus_hb"		"%TARGET EXECUTE THRESHOLD PER STACK:"

        ////////////////// Buff ///////////////////// AND  ////////////////// Debuff ///////////////////// AND ////////////////// Cooldown //////////////////

        "DOTA_Tooltip_modifier_kinghassan_evening_bell"                               "Evening Bell"
		"DOTA_Tooltip_modifier_kinghassan_evening_bell_Description"                   "The bell rings, death arrives."

        "DOTA_Tooltip_modifier_kinghassan_passive"                               "Angel of Death - Stack"
		"DOTA_Tooltip_modifier_kinghassan_passive_Description"                   "Will deal bonus damage when reaches amount needed."

        "DOTA_Tooltip_modifier_kinghassan_combo_cast"                               "Death Announced Cast"
		"DOTA_Tooltip_modifier_kinghassan_combo_cast_Description"                   "King Hassan is asserting his dominance."

        "DOTA_Tooltip_modifier_ambush"                               "Presence Concealed"
		"DOTA_Tooltip_modifier_ambush_Description"                   "Hassan is invisible now."

		"DOTA_Tooltip_modifier_kinghassan_flames_of_gehenna"                     "Flames of Gehenna"
		"DOTA_Tooltip_modifier_kinghassan_flames_of_gehennae_Description"         "You are burning from the flames of death."

		"DOTA_Tooltip_modifier_kinghassan_death_announce"                     "Death Announced"
		"DOTA_Tooltip_modifier_kinghassan_death_announce_Description"         "Lol, good luck."

		"DOTA_Tooltip_modifier_kinghassan_combo_cooldown"                    "Azrael - The Angel That Announces Death Cooldown"
		"DOTA_Tooltip_modifier_kinghassan_combo_cooldown_Description"        "Combo Cooldown"

		"DOTA_Tooltip_modifier_kinghassan_revive_cooldown"                    "Abyss of Death Cooldown"
		"DOTA_Tooltip_modifier_kinghassan_revive_cooldown_Description"        ""

		"DOTA_Tooltip_modifier_kinghassan_faith_cooldown"                    "Abyss of Death Cooldown"
		"DOTA_Tooltip_modifier_kinghassan_faith_cooldown_Description"        ""

		"DOTA_Tooltip_modifier_beheader_cooldown"                    "Beheader Cooldown"
		"DOTA_Tooltip_modifier_beheader_cooldown_Description"        ""

		"DOTA_Tooltip_modifier_kinghassan_flame_cooldown"                    "Flames of Gehenna Cooldown"
		"DOTA_Tooltip_modifier_kinghassan_flame_cooldown_Description"        ""

		"DOTA_Tooltip_modifier_flame_gehena_aura"                    "Flames of Gehenna Heal"
		"DOTA_Tooltip_modifier_flame_gehena_aura_Description"        ""

		"DOTA_Tooltip_modifier_kinghassan_flames_of_gehenna"                    "Flames of Gehenna Burn"
		"DOTA_Tooltip_modifier_kinghassan_flames_of_gehenna_Description"        ""

		"DOTA_Tooltip_modifier_kinghassan_faith"                    "King Hassan Protection of Faith"
		"DOTA_Tooltip_modifier_kinghassan_faith_Description"        ""

		"DOTA_Tooltip_modifier_kinghassan_faith_passive"                    "King Hassan Protection of Faith - Ready"
		"DOTA_Tooltip_modifier_kinghassan_faith_passive_Description"        ""

		"DOTA_Tooltip_modifier_kinghassan_revive"                    "Abyss of Death Revive"
		"DOTA_Tooltip_modifier_kinghassan_revive_Description"        ""

        "DOTA_Tooltip_modifier_kinghassan_dread"                    "Dread"
		"DOTA_Tooltip_modifier_kinghassan_dread_Description"        "Dread of the hassan weakens you"

		"DOTA_Tooltip_modifier_kinghassan_stack"                    "At The Boundary Stack"
		"DOTA_Tooltip_modifier_kinghassan_stack_Description"        ""

		"DOTA_Tooltip_modifier_kinghassan_combo_fear"                    "Announced Fear"
		"DOTA_Tooltip_modifier_kinghassan_combo_fear_Description"        "blind and reduce speed"

		"DOTA_Tooltip_modifier_kinghassan_combo_dread"                    "Announced Dread"
		"DOTA_Tooltip_modifier_kinghassan_combo_dread_Description"        "reduce magic resist and armor"

		"DOTA_Tooltip_modifier_kinghassan_combo_revive_lock"                    "Revive Seal"
		"DOTA_Tooltip_modifier_kinghassan_combo_revive_lock_Description"        ""

		"DOTA_Tooltip_modifier_fear_kh"                    "Death Arrival Fear"
		"DOTA_Tooltip_modifier_fear_kh_Description"        "Running away from King Hassan with slowed movement speed."

        /////////////////// Attribute //////////////////////////

        "DOTA_Tooltip_Ability_kinghassan_attribute_oldman"					"<font color='#9FFFCC'>Attribute: Old Man of The Mountain</font>"
        "DOTA_Tooltip_ability_kinghassan_attribute_oldman_Description"		"<font color='#58ACFA'>Azrael</font>: deal bonus magic damage based on King Hassan's <font color='#80FF00'>AGI</font> \n<font color='#58ACFA'>Dreadful Slash</font>: Increase its damage and block."
        "DOTA_Tooltip_ability_kinghassan_attribute_oldman_bonus_damage"  	"AZRAEL BONUS MAGIC DAMAGE :"
        "DOTA_Tooltip_ability_kinghassan_attribute_oldman_bonus_agi"  		"AZRAEL BONUS PURE DAMAGE PER AGI:"
        "DOTA_Tooltip_ability_kinghassan_attribute_oldman_bonus_dread_dmg"  	"SLASH BONUS DAMAGE:"
        "DOTA_Tooltip_ability_kinghassan_attribute_oldman_bonus_dread_block"  	"SLASH BONUS BLOCK:"

        "DOTA_Tooltip_Ability_kinghassan_attribute_presence"					"<font color='#9FFFCC'>Attribute: Presence Concealment</font>"
        "DOTA_Tooltip_ability_kinghassan_attribute_presence_Description"		"<font color='#58ACFA'>Death Approaching</font>: Increases movement speed \n<font color='#58ACFA'>Death Arrival</font>: Increase cast range and apply <font color='#FF3399'>Death Arrival Fear</font> to all nearby enemies. \n<font color='#FF04EF'>Azrael - The Angel That Announces Death</font>: After 4th ring, King Hassan apply <font color='#FF3399'>Death Arrival Fear</font> to all nearby enemies.  \n<font color='#FF3399'>Death Arrival Fear</font>: target will be <font color='#FF3399'>silenced, muted, slowed</font> and running away from King Hassan."
        "DOTA_Tooltip_ability_kinghassan_attribute_presence_movespeed_bonus"  	"%MOVEMENT SPEED BONUS:"
        "DOTA_Tooltip_ability_kinghassan_attribute_presence_range"  			"DEATH ARRIVAL RANGE:"
        "DOTA_Tooltip_ability_kinghassan_attribute_presence_fear_range"  			"DEATH ARRIVAL FEAR RANGE:"
        "DOTA_Tooltip_ability_kinghassan_attribute_presence_fear_duration"  		"DEATH ARRIVAL FEAR DURATION:"
        "DOTA_Tooltip_ability_kinghassan_attribute_presence_fear_slow"  			"%DEATH ARRIVAL FEAR SLOW:"
        "DOTA_Tooltip_ability_kinghassan_attribute_presence_combo_fear_range"  		"COMBO FEAR RANGE:"
        "DOTA_Tooltip_ability_kinghassan_attribute_presence_combo_fear_duration"  	"COMBO FEAR DURATION:"

        "DOTA_Tooltip_Ability_kinghassan_attribute_boundary"					"<font color='#9FFFCC'>Attribute: At the Boundary</font>"
        "DOTA_Tooltip_ability_kinghassan_attribute_boundary_Description"		"Enable <font color='#FFB266'>Beheader</font> and <font color='#FFB266'>At the Boundary Stack</font>. \n<font color='#FFB266'>Beheader</font>: King Hassan stabs his target on the heart, up to the neck. Blink to target while dealing magical damage based on <font color='#FFFF28'>At the Boundary Stack</font> and <font color='#FF3399'>stunning</font> the target briefly. \n While <font color='#FFFF28'>Presence Consealment</font> is actived, <font color='#FFB266'>Beheader</font>'s cast range will equal to <font color='#58ACFA'>Death Arrival</font>'s blink distance. \n Killing target with <font color='#FFB266'>Beheader</font> will refresh its cooldown. \n<font color='#FFB266'>At the Boundary Stack</font>: King Hassan gains <font color='#FFFF28'>At the Boundary Stack</font> when he kill enemy hero. \n<font color='#FFFF28'>At the Boundary Stack</font>: Increase King Hassan's <font color='#80FF00'>AGI</font>. \n<font color='#FF04EF'>Azrael - The Angel That Announces Death</font>: After slash, If this blow would reduce the target's health below the threshold that based on <font color='#FFFF28'>At the Boundary Stack</font>, target is instant killed."
        "DOTA_Tooltip_ability_kinghassan_attribute_boundary_beheader_damage"  	"BEHEADER BASE DAMAGE:"
        "DOTA_Tooltip_ability_kinghassan_attribute_boundary_beheader_damage_stack"  	"BEHEADER BONUS DAMAGE PER STACK:"
        "DOTA_Tooltip_ability_kinghassan_attribute_boundary_beheader_range"  	"BEHEADER CAST RANGE:"
        "DOTA_Tooltip_ability_kinghassan_attribute_boundary_beheader_stun"  	"BEHEADER STUN DURATION:"
        "DOTA_Tooltip_ability_kinghassan_attribute_boundary_beheader_mana"  	"BEHEADER MANACOST:"
        "DOTA_Tooltip_ability_kinghassan_attribute_boundary_beheader_beheader_cooldown"  	"BEHEADER COOLDOWN:"
        "DOTA_Tooltip_ability_kinghassan_attribute_boundary_bonus_agi_kill"  	"BOUNDARY BONUS AGI PER STACK:"
        "DOTA_Tooltip_ability_kinghassan_attribute_boundary_combo_hb_stack"  	"%COMBO EXECUTE HEALTH THRESHOLD PER STACK:"

        "DOTA_Tooltip_Ability_kinghassan_attribute_abyss"					"<font color='#9FFFCC'>Attribute: Abyss of Death</font>"
        "DOTA_Tooltip_ability_kinghassan_attribute_abyss_Description"		"<font color='#58ACFA'>Evening Bell</font>: Increase duration while gaining <font color='#FFFF28'>Abyss of Death</font> when die under effect of <font color='#FFFF28'>Evening Bell</font>. \n<font color='#FFFF28'>Abyss of Death</font>: <font color='#FFFF28'>Revive</font> King Hassan with certain amount of health. At the end of duration, King Hassan deals damage to all nearby enemies equal to his missing health."
        "DOTA_Tooltip_ability_kinghassan_attribute_abyss_bonus_duration"  	"BELL BONUS DURATION:"
        "DOTA_Tooltip_ability_kinghassan_attribute_abyss_revive_health"  	"REVIVE HEALTH:"
        "DOTA_Tooltip_ability_kinghassan_attribute_abyss_revive_time"  		"REVIVE DURATION:"
        "DOTA_Tooltip_ability_kinghassan_attribute_abyss_revive_damage"  	"%REVIVE MISSNG HEALTH DAMAGE:"
        "DOTA_Tooltip_ability_kinghassan_attribute_abyss_revive_radius"  	"REVIVE DAMAGE RADIUS:"
        "DOTA_Tooltip_ability_kinghassan_attribute_abyss_revive_cooldown"  	"ABYSS OF DEATH COOLDOWN:"

        "DOTA_Tooltip_Ability_kinghassan_attribute_body"					"<font color='#9FFFCC'>Attribute: Natural Body</font>"
        "DOTA_Tooltip_ability_kinghassan_attribute_body_Description"		"<font color='#58ACFA'>Flames of Genhenna</font>: Increases duration, heal and damage per sec based on King Hassan's <font color='#FF0000'>STR</font>."
        "DOTA_Tooltip_ability_kinghassan_attribute_body_bonus_duration"  	"BONUS DURATION:"
        "DOTA_Tooltip_ability_kinghassan_attribute_body_bonus_heal_str"  	"BONUS HEAL PER STR:"
        "DOTA_Tooltip_ability_kinghassan_attribute_body_bonus_dps_str"  	"BONUS DAMAGE PER STR:"

         //====================================
        //    NOT KING ONLY HANS BOI
        //====================================

        "npc_dota_hero_necrolyte"  "Hans Christian Andersen"
        "npc_dota_hero_necrolyte_summon"		"Servant <font color='#58ACFA'>Hans Christian Andersen</font> has been summoned."
        "npc_dota_hero_necrolyte_enable_combo"	"Enable Combo: Märchen Meines Lebens - A Tale Just For You"

        ////////////////// Innate /////////////

        "DOTA_Tooltip_Ability_hans_territory"				"<font color='#FFFFFF'>Territory Creation</font>"
        "DOTA_Tooltip_ability_hans_territory_Description"		"<font color='#58ACFA'>PASSIVE</font>: Hans gains <font color='#FFFF28'>Territory Creation</font>. \n<font color='#FFFF28'>Territory Creation</font>: Increase Hans's maximum mana and mana regen. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Improve Territory</font>."
        "DOTA_Tooltip_ability_hans_territory_Lore"    		"Hans loves having his own workspace, hence a territory for writing exclusive to himself."
        "DOTA_Tooltip_ability_hans_territory_bonus_mana"			"BONUS MAX MANA:"
        "DOTA_Tooltip_ability_hans_territory_bonus_mana_reg"		"BONUS MANA REGEN:"		

        "DOTA_Tooltip_Ability_hans_territory_upgrade"				"<font color='#9FFFCC'>Territory Creation</font>"
        "DOTA_Tooltip_ability_hans_territory_upgrade_Description"		"<font color='#58ACFA'>PASSIVE</font>: Hans gains <font color='#FFFF28'>Territory Creation</font>. 
        <font color='#FFFF28'>Territory Creation</font>: Increase Hans's maximum mana and mana regen. 
        <font color='#58ACFA'>ACTIVE</font>: When cast Hans will project a workspace of his own with magic. Enemy gains <font color='#FF3399'>Hans Territory Debuff</font>, and gets <font color='#FF3399'>Muted, Silenced</font>, and <font color='#FF3399'>Rooted</font> while ally gains <font color='#FFFF28'>Hans Territory Buff</font>. 
        <font color='#FF3399'>Hans Territory Debuff</font>: Decrease target's magic resistance. 
        <font color='#FFFF28'>Hans Territory Buff</font>: Increase target's magic resistance and mana regen."
        "DOTA_Tooltip_ability_hans_territory_upgrade_Lore"    		"Hans loves having his own workspace, hence a territory for writing exclusive to himself."
        "DOTA_Tooltip_ability_hans_territory_upgrade_bonus_mana"			"PASSIVE BONUS MAX MANA:"
        "DOTA_Tooltip_ability_hans_territory_upgrade_bonus_mana_reg"		"PASSIVE BONUS MANA REGEN:"	
        "DOTA_Tooltip_ability_hans_territory_upgrade_radius"				"ACTIVE RADIUS:"
        "DOTA_Tooltip_ability_hans_territory_upgrade_duration"				"ACTIVE DURATION:"	
        "DOTA_Tooltip_ability_hans_territory_upgrade_cast_delay"			"ACTIVE CAST DELAY:"	
        "DOTA_Tooltip_ability_hans_territory_upgrade_bonus_mr"				"%ACTIVE BONUS MAGIC RESISTANCE TO ALLY:"
        "DOTA_Tooltip_ability_hans_territory_upgrade_ally_bonus_reg"		"%ACTIVE BONUS MANA REGEN TO ALLY:"	
        "DOTA_Tooltip_ability_hans_territory_upgrade_mr_reduction"			"%ACTIVE ENEMY MAGIC RESISTANCE PENALTY:"	
        "DOTA_Tooltip_ability_hans_territory_upgrade_root_duration"			"ACTIVE ROOT DURATION:"	
        "DOTA_Tooltip_ability_hans_territory_upgrade_debuff_duration"		"ACTIVE SILENCE/MUTE DURATION:"	 

        ///////////////////////// Basic ///////////////////////

        "DOTA_Tooltip_Ability_hans_incantation"				"<font color='#58ACFA'>High Speed Incantation</font>"
        "DOTA_Tooltip_ability_hans_incantation_Description"	"Hans quickly chants, recovering mana to his target. \n Using on Hans himself will recovering bonus mana. \n\n<font color='#9FFFCC'>Upgradable with The Autobiography of Hans Christian Andersen</font>."
        "DOTA_Tooltip_ability_hans_incantation_Lore"    		"Rapper style chanting."
        "DOTA_Tooltip_ability_hans_incantation_cast_range"			"CAST RANGE:"
        "DOTA_Tooltip_ability_hans_incantation_cast_time"			"CAST TIME:"
        "DOTA_Tooltip_ability_hans_incantation_mana_restore"			"MANA RESTORED:"

        "DOTA_Tooltip_Ability_hans_incantation_upgrade"				"<font color='#9FFFCC'>High Speed Incantation - EX</font>"
        "DOTA_Tooltip_ability_hans_incantation_upgrade_Description"	"Hans quickly chants, recovering mana and reducing his target cooldowns. \n Using on Hans himself will recovering bonus mana. \n<font color='#FFFF28'>Reduced cooldown doubles to target under combo effects</font>."
        "DOTA_Tooltip_ability_hans_incantation_upgrade_Lore"    		"Faster than eminem."
        "DOTA_Tooltip_ability_hans_incantation_upgrade_cast_range"			"CAST RANGE:"
        "DOTA_Tooltip_ability_hans_incantation_upgrade_mana_restore"			"MANA RESTORED:"
        "DOTA_Tooltip_ability_hans_incantation_upgrade_cd_reduction"			"%COOLDOWN REDUCTION:"

        "DOTA_Tooltip_Ability_hans_nightingale"				"<font color='#58ACFA'>Human Observation</font>"
        "DOTA_Tooltip_ability_hans_nightingale_Description"	"<font color='#58ACFA'>PASSIVE</font> : Increase Snow Queen damage. \n <font color='#58ACFA'>ACTIVE</font> :Target gains <font color='#FFFF28'>Human Observation</font> for durations. \n<font color='#FFFF28'>Human Observation</font>: Increase target's magic resist, armor, health regeneration and magical spell damage. \n Cannot be cast on Hans himself. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Improve Human Observation</font>. \n Doesn't stack with combo spell amplification. \n Spell amplification efffectiveness reduces to half for damage of more than 2500 in a single instance."
        "DOTA_Tooltip_ability_hans_nightingale_Note0"    		"Cannot target Hans."
        "DOTA_Tooltip_ability_hans_nightingale_Note1"    		"Doesn't stack with combo spell amplification."
        "DOTA_Tooltip_ability_hans_nightingale_Lore"    		"Hans observes his target, quickly identifying his weakness / strong points allowing his target to learn more about himself."
        "DOTA_Tooltip_ability_hans_nightingale_cast_delay"			"CAST DELAY:"
        "DOTA_Tooltip_ability_hans_nightingale_bonus_mr"			"%BONUS MAGIC RESIST:"
        "DOTA_Tooltip_ability_hans_nightingale_bonus_arm"			"BONUS ARMOR:"
        "DOTA_Tooltip_ability_hans_nightingale_bonus_hp_regen"			"BONUS HEALH REGEN:"
        "DOTA_Tooltip_ability_hans_nightingale_bonus_spell_amp"			"%BONUS MAGICAL SPELL DAMAGE:"
        "DOTA_Tooltip_ability_hans_nightingale_duration"			"DURATION:"
        "DOTA_Tooltip_ability_hans_nightingale_bonus_snow_queen_damage"			"BONUS SNOW QUEEN DAMAGE:"

        "DOTA_Tooltip_Ability_hans_nightingale_upgrade"				"<font color='#9FFFCC'>Human Observation</font>"
        "DOTA_Tooltip_ability_hans_nightingale_upgrade_Description"	"<font color='#58ACFA'>PASSIVE</font> : Increase Snow Queen damage. \n <font color='#58ACFA'>ACTIVE</font> :Target gains <font color='#FFFF28'>Human Observation</font> for durations. \n<font color='#FFFF28'>Human Observation</font>: Increase target's magic resist, armor, health regeneration and magical spell damage. \n Cannot be cast on Hans himself. \n Doesn't stack with combo spell amplification. \n Spell amplification efffectiveness reduces to half for damage of more than 2500 in a single instance."
        "DOTA_Tooltip_ability_hans_nightingale_upgrade_Note0"    		"Cannot target Hans."
        "DOTA_Tooltip_ability_hans_nightingale_upgrade_Lore"    		"Hans observes his target, quickly identifying his weakness / strong points allowing his target to learn more about himself."
        "DOTA_Tooltip_ability_hans_nightingale_cast_delay"			"CAST DELAY:"
        "DOTA_Tooltip_ability_hans_nightingale_upgrade_bonus_mr"			"%BONUS MAGIC RESIST:"
        "DOTA_Tooltip_ability_hans_nightingale_upgrade_bonus_arm"			"BONUS ARMOR:"
        "DOTA_Tooltip_ability_hans_nightingale_upgrade_bonus_hp_regen"			"BONUS HEALH REGEN:"
        "DOTA_Tooltip_ability_hans_nightingale_upgrade_bonus_spell_amp"			"%BONUS MAGICAL SPELL DAMAGE:"
        "DOTA_Tooltip_ability_hans_nightingale_upgrade_duration"			"DURATION:"
        "DOTA_Tooltip_ability_hans_nightingale_upgrade_bonus_snow_queen_damage"			"BONUS SNOW QUEEN DAMAGE:"

        "DOTA_Tooltip_Ability_hans_masterpiece_open"				"<font color='#58ACFA'>Masterpiece - Open</font>"
        "DOTA_Tooltip_ability_hans_masterpiece_open_Description"	"<font color='#E5CCFF'>SPELLBOOK</font>: Open a collection of Masterpiece written by Hans. \n<font color='#58ACFA'>Nightingale</font>: Hans <font color='#FFFF28'>heals</font> target. \n<font color='#58ACFA'>Red Shoes</font>: Dealing damage to the target, and applies <font color='#FF3399'>Red Shoes</font>. \n<font color='#FF3399'>Red Shoes</font> target randomly move around like he's dancing. \n<font color='#58ACFA'>Snow Queen</font>: Dealing damage to all enemies within target area while applying <font color='#FF3399'>Snow Queen Snowflakes</font>. \n<font color='#FF3399'>Snow Queen Snowflakes</font>: Decrease enemies's move speed. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Write Thumbelina and Finish Manuscript</font>."

        "DOTA_Tooltip_Ability_hans_masterpiece_open_thumbelina"				"<font color='#9FFFCC'>Masterpiece - Open</font>"
        "DOTA_Tooltip_ability_hans_masterpiece_open_thumbelina_Description"	"<font color='#E5CCFF'>SPELLBOOK</font>: Open a collection of Masterpiece written by Hans. \n<font color='#58ACFA'>Nightingale</font>: Hans <font color='#FFFF28'>heals</font> target. \n<font color='#58ACFA'>Red Shoes</font>: Dealing damage to the target, and applies <font color='#FF3399'>Red Shoes</font>. \n<font color='#FF3399'>Red Shoes</font> target randomly move around like he's dancing. \n<font color='#58ACFA'>Snow Queen</font>: Dealing damage to all enemies within target area while applying <font color='#FF3399'>Snow Queen Snowflakes</font>. \n<font color='#FF3399'>Snow Queen Snowflakes</font>: Decrease enemies's move speed. \n<font color='#FFB266'>Thumbelina</font>: Dealing damage, <font color='#FF3399'>stunning</font> and <font color='#FF3399'>revoke</font> to all enemies within target area.  \n\n<font color='#9FFFCC'>Upgradable with Attribute: Finish Manuscript</font>."

        "DOTA_Tooltip_Ability_hans_masterpiece_open_observation"				"<font color='#9FFFCC'>Masterpiece - Open</font>"
        "DOTA_Tooltip_ability_hans_masterpiece_open_observation_Description"	"<font color='#E5CCFF'>SPELLBOOK</font>: Open a collection of Masterpiece written by Hans. \n<font color='#58ACFA'>Nightingale</font>: Hans <font color='#FFFF28'>heals</font> target. \n<font color='#58ACFA'>Red Shoes</font>: Dealing damage to the target, and applies <font color='#FF3399'>Red Shoes</font>. \n<font color='#FF3399'>Red Shoes</font> target randomly move around like he's dancing. \n<font color='#58ACFA'>Snow Queen</font>: Dealing damage to all enemies within target area while applying <font color='#FF3399'>Snow Queen Snowflakes</font>. \n<font color='#FF3399'>Snow Queen Snowflakes</font>: Decrease enemies's move speed. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Write Thumbelina</font>."

        "DOTA_Tooltip_Ability_hans_masterpiece_open_upgrade"				"<font color='#9FFFCC'>Masterpiece - Open</font>"
        "DOTA_Tooltip_ability_hans_masterpiece_open_upgrade_Description"	"<font color='#E5CCFF'>SPELLBOOK</font>: Open a collection of Masterpiece written by Hans. \n<font color='#58ACFA'>Nightingale</font>: Hans <font color='#FFFF28'>heals</font> target. \n<font color='#58ACFA'>Red Shoes</font>: Dealing damage to the target, and applies <font color='#FF3399'>Red Shoes</font>. \n<font color='#FF3399'>Red Shoes</font> target randomly move around like he's dancing. \n<font color='#58ACFA'>Snow Queen</font>: Dealing damage to all enemies within target area while applying <font color='#FF3399'>Snow Queen Snowflakes</font>. \n<font color='#FF3399'>Snow Queen Snowflakes</font>: Decrease enemies's move speed. \n<font color='#FFB266'>Thumbelina</font>: Dealing damage, <font color='#FF3399'>stunning</font> and <font color='#FF3399'>revoke</font> to all enemies within target area."

        "DOTA_Tooltip_Ability_hans_masterpiece_red_shoes"				"<font color='#58ACFA'>Masterpiece - Red Shoes</font>"
        "DOTA_Tooltip_ability_hans_masterpiece_red_shoes_Description"		"Dealing damage to the target, and applies <font color='#FF3399'>Red Shoes</font>. \n<font color='#FF3399'>Red Shoes</font> target randomly move around like he's dancing. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Finish Manuscript</font>."
        "DOTA_Tooltip_ability_hans_masterpiece_red_shoes_Lore"    		"The origins of the story is based on an incident Andersen witnessed as a small child. His father, who was a shoemaker, was sent a piece of red silk by a rich lady to make a pair of dancing slippers for her own daughter. Using some valuable red leather along with the silk, he carefully created a pair of shoes only for the rich customer to tell him they were awful. She said he had 'done nothing but spoil her silk. To which his father replied, -In that case, I may as well spoil my leather too- and he cut up the shoes in front of her."
        "DOTA_Tooltip_ability_hans_masterpiece_red_shoes_cast_delay"			"CAST DELAY:"
        "DOTA_Tooltip_ability_hans_masterpiece_red_shoes_cast_range"			"CAST RANGE:"
        "DOTA_Tooltip_ability_hans_masterpiece_red_shoes_damage"			"DAMAGE:"
        "DOTA_Tooltip_ability_hans_masterpiece_red_shoes_duration"			"RED SHOES DURATION:"

        "DOTA_Tooltip_Ability_hans_masterpiece_red_shoes_upgrade"				"<font color='#9FFFCC'>Masterpiece - Red Shoes</font>"
        "DOTA_Tooltip_ability_hans_masterpiece_red_shoes_upgrade_Description"		"Dealing damage to the target, and applies <font color='#FF3399'>Red Shoes</font>. \n<font color='#FF3399'>Red Shoes</font> target randomly move around like he's dancing."
        "DOTA_Tooltip_ability_hans_masterpiece_red_shoes_upgrade_Lore"    		"The origins of the story is based on an incident Andersen witnessed as a small child. His father, who was a shoemaker, was sent a piece of red silk by a rich lady to make a pair of dancing slippers for her own daughter. Using some valuable red leather along with the silk, he carefully created a pair of shoes only for the rich customer to tell him they were awful. She said he had 'done nothing but spoil her silk. To which his father replied, -In that case, I may as well spoil my leather too- and he cut up the shoes in front of her."
        "DOTA_Tooltip_ability_hans_masterpiece_red_shoes_upgrade_cast_delay"		"CAST DELAY:"
        "DOTA_Tooltip_ability_hans_masterpiece_red_shoes_upgrade_cast_range"			"CAST RANGE:"
        "DOTA_Tooltip_ability_hans_masterpiece_red_shoes_upgrade_damage"			"DAMAGE:"
        "DOTA_Tooltip_ability_hans_masterpiece_red_shoes_upgrade_duration"			"RED SHOES DURATION:"

        "DOTA_Tooltip_Ability_hans_masterpiece_snow_queen"				"<font color='#58ACFA'>Masterpiece - Snow Queen</font>"
        "DOTA_Tooltip_ability_hans_masterpiece_snow_queen_Description"		"Dealing damage to all enemies within target area while applying <font color='#FF3399'>Snow Queen Snowflakes</font>. \n<font color='#FF3399'>Snow Queen Snowflakes</font>: Decrease enemies's move speed and turn rate. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Finish Manuscript</font>."
