"lang"
{
	"Language"		"tchinese"


		"DOTA_Tooltip_ability_item_a_plus_recipe"				"A+ 卷軸 配方"
		"DOTA_Tooltip_ability_item_a_plus_recipe_Lore"			""
		"DOTA_Tooltip_ability_item_a_plus_recipe_Description"	"與Rank A 卷軸合成可獲得Rank A+ 卷軸"

		//====================================
		//  A+ Scroll
		//====================================	
		"DOTA_Tooltip_ability_item_a_plus_scroll_recipe"		"A+ Scroll 配方"

		"DOTA_Tooltip_ability_item_a_plus_scroll"				"Rank A+ 卷軸"
		"DOTA_Tooltip_ability_item_a_plus_scroll_Lore"	""
		"DOTA_Tooltip_ability_item_a_plus_scroll_Description"	"以魔力圍繞自身形成強烈保護，暫時獲得強大的對魔力與護甲，並治療從者一定生命值 \n如果剛使用過Rank A 卷軸則只會獲得一半的對魔力 \n<font color='#FF0000'>離開本陣後該道具售價提高 50% </font>"
		"DOTA_Tooltip_ability_item_a_plus_scroll_healing"		"治療生命值:"
		"DOTA_Tooltip_ability_item_a_plus_scroll_bonus_mr"		"%增加對魔力:"
		"DOTA_Tooltip_ability_item_a_plus_scroll_bonus_armor"	"增加護甲:"
		"DOTA_Tooltip_ability_item_a_plus_scroll_duration"		"持續時間:"
		"DOTA_Tooltip_ability_item_a_plus_scroll_Note0"			"第 2 令咒 或相似的效果 (刷新技能) 會移除懲罰效果"


		//====================================
		//  S Scroll
		//====================================
		"DOTA_Tooltip_ability_item_s_scroll"                                    "Rank S 卷軸"
		"DOTA_Tooltip_ability_item_s_scroll_Lore"                               "雖然昂貴但強力，這個卷軸的厲害之處在於次元鎖定，防止目標透過其他次元逃離"
		"DOTA_Tooltip_ability_item_s_scroll_Description"                        "<h1>用途: 閃電攻擊</h1> 對釋放一枚強力的閃電彈，使目標 <font color='#FF3399'>解除強化效果</font> 並受到傷害，同時使目標在一段時間內 <font color='#FF3399'>緩速</font> 及 <font color='#FF3399'>次元鎖定</font> \n<font color='#FF0000'>離開本陣後該道具售價提高 50% </font>"
		"DOTA_Tooltip_ability_item_s_scroll_damage"                             "傷害:"
		"DOTA_Tooltip_ability_item_s_scroll_slow_initial"                       "%初始緩速:"
		"DOTA_Tooltip_ability_item_s_scroll_slow_duration"                      "緩速持續時間:"
		"DOTA_Tooltip_ability_item_s_scroll_lock_duration"                      "鎖定持續時間:"
		"DOTA_Tooltip_ability_item_s_scroll_Note0"                              "S scroll 被視為輕微解除效果，無法解除目標身上的護盾"
		"DOTA_Tooltip_ability_item_s_scroll_Note1"                              "緩速共分 3 階段: 使目標無法移動 1 秒；80% 緩速 2.5 秒；30% 緩速 4 秒"

		//====================================
		//  EX Scroll
		//====================================
		"DOTA_Tooltip_ability_item_ex_scroll"                                   "Rank EX 卷軸"
		"DOTA_Tooltip_ability_item_ex_scroll_Lore"                              "據說是依照第五真說要素製成"
		"DOTA_Tooltip_ability_item_ex_scroll_Description"                       "<h1>用途: 分岔閃電攻擊</h1> 對一群敵人釋放強力的閃電造成魔法傷害，使主要目標 <font color='#FF3399'>解除強化效果</font> 、 <font color='#FF3399'>緩速</font> 及 <font color='#FF3399'>次元鎖定</font> \n<font color='#FF0000'>離開本陣後該道具售價提高 50% </font>"
		"DOTA_Tooltip_ability_item_ex_scroll_damage"                            "傷害:"
		"DOTA_Tooltip_ability_item_ex_scroll_max_targets"                       "最大目標數:"
		"DOTA_Tooltip_ability_item_ex_scroll_slow_initial"                      "%初始緩速:"
		"DOTA_Tooltip_ability_item_ex_scroll_slow_duration"                     "緩速持續時間:"
		"DOTA_Tooltip_ability_item_ex_scroll_lock_duration"                     "鎖定持續時間:"
		"DOTA_Tooltip_ability_item_ex_scroll_Note0"                             "S scroll 被視為輕微解除效果，無法解除目標身上的護盾"
		"DOTA_Tooltip_ability_item_ex_scroll_Note1"                             "緩速共分 3 階段: 使目標無法移動 1 秒；80% 緩速 2.5 秒；30% 緩速 4 秒"

		//====================================
		//  AMP
		//====================================
		"DOTA_Tooltip_ability_item_shard_of_anti_magic"                         "反魔法碎片"
		"DOTA_Tooltip_ability_item_shard_of_anti_magic_Lore"                    ""
		"DOTA_Tooltip_ability_item_shard_of_anti_magic_Description"             "<h1>用途: 魔法免疫</h1> 暫時免疫魔法，移除所有受到的負面效果，並且無視魔法傷害一段時間"
		"DOTA_Tooltip_ability_item_shard_of_anti_magic_duration"                "持續時間:"

		//====================================
		// Full heal pot
		//====================================
		"DOTA_Tooltip_ability_item_shard_of_replenishment"                      "補給碎片"
		"DOTA_Tooltip_ability_item_shard_of_replenishment_Lore"                 ""
		"DOTA_Tooltip_ability_item_shard_of_replenishment_Description"      	"<h1>用途: 恢復狀態</h1> 完全恢復使用者的生命與魔力，同時獲得大量的生命與魔力恢復，並提高護甲"
		"DOTA_Tooltip_ability_item_shard_of_replenishment_hpregen"              "生命恢復:"
		"DOTA_Tooltip_ability_item_shard_of_replenishment_manaregen"            "魔力恢復:"
		"DOTA_Tooltip_ability_item_shard_of_replenishment_healduration"			"恢復持續時間:"
		"DOTA_Tooltip_ability_item_shard_of_replenishment_armorbonus"			"增加護甲:"
		"DOTA_Tooltip_ability_item_shard_of_replenishment_armorduration"		"護甲持續時間:"
		
		//====================================
		// Shard on the ground
		//===================================
		"DOTA_Tooltip_ability_item_shard_drop"	"迷之碎片"
		"DOTA_Tooltip_ability_item_shard_drop_Description"	"撿起這個道具以確認碎片種類作為獎勵"
		
		//====================================
		// Item Transfer
		//====================================
		"DOTA_Tooltip_ability_item_master_transfer_items1"	"運送道具 1"
		"DOTA_Tooltip_ability_item_master_transfer_items1_Description"	"將背包第 1 格的道具傳送至從者身上"	

		"DOTA_Tooltip_ability_item_master_transfer_items2"	"運送道具 2"
		"DOTA_Tooltip_ability_item_master_transfer_items2_Description"	"將背包第 2 格的道具傳送至從者身上"

		"DOTA_Tooltip_ability_item_master_transfer_items3"	"運送道具 3"
		"DOTA_Tooltip_ability_item_master_transfer_items3_Description"	"將背包第 3 格的道具傳送至從者身上"	

		"DOTA_Tooltip_ability_item_master_transfer_items4"	"運送道具 4"
		"DOTA_Tooltip_ability_item_master_transfer_items4_Description"	"將背包第 4 格的道具傳送至從者身上"

		"DOTA_Tooltip_ability_item_master_transfer_items5"	"運送道具 5"
		"DOTA_Tooltip_ability_item_master_transfer_items5_Description"	"將背包第 5 格的道具傳送至從者身上"

		"DOTA_Tooltip_ability_item_master_transfer_items6"	"運送道具 6"
		"DOTA_Tooltip_ability_item_master_transfer_items6_Description"	"將背包第 6 格的道具傳送至從者身上"

		"DOTA_Tooltip_ability_master_transfer_1"	"運送道具 1"
		"DOTA_Tooltip_ability_master_transfer_1_Description"	"將背包第 1 格的道具傳送至從者身上"	

		"DOTA_Tooltip_ability_master_transfer_2"	"運送道具 2"
		"DOTA_Tooltip_ability_master_transfer_2_Description"	"將背包第 2 格的道具傳送至從者身上"

		"DOTA_Tooltip_ability_master_transfer_3"	"運送道具 3"
		"DOTA_Tooltip_ability_master_transfer_3_Description"	"將背包第 3 格的道具傳送至從者身上"	

		"DOTA_Tooltip_ability_master_transfer_4"	"運送道具 4"
		"DOTA_Tooltip_ability_master_transfer_4_Description"	"將背包第 4 格的道具傳送至從者身上"

		"DOTA_Tooltip_ability_master_transfer_5"	"運送道具 5"
		"DOTA_Tooltip_ability_master_transfer_5_Description"	"將背包第 5 格的道具傳送至從者身上"

		"DOTA_Tooltip_ability_master_transfer_6"	"運送道具 6"
		"DOTA_Tooltip_ability_master_transfer_6_Description"	"將背包第 6 格的道具傳送至從者身上"

		//====================================
		// Stat
		//====================================
		"DOTA_Tooltip_ability_attribute_bonus_custom"				"增加全屬性"
		"DOTA_Tooltip_ability_attribute_bonus_custom_Description"	"增加你的力量，敏捷及智力"
		"DOTA_Tooltip_ability_attribute_bonus_custom_stats"			"增加屬性:"

		"DOTA_Tooltip_ability_attribute_bonus_custom_no_int"				"增加全屬性"
		"DOTA_Tooltip_ability_attribute_bonus_custom_no_int_Description"	"增加你的力量及敏捷"
		"DOTA_Tooltip_ability_attribute_bonus_custom_no_int_stats"			"增加屬性:"

		//====================================
		// Empty Abilities
		//====================================
		"DOTA_Tooltip_ability_fate_empty1"			"Empty"
		"DOTA_Tooltip_ability_fate_empty2"			"Empty"
		"DOTA_Tooltip_ability_fate_empty3"			"Empty"
		"DOTA_Tooltip_ability_fate_empty4"			"Empty"
		"DOTA_Tooltip_ability_fate_empty5"			"Empty"
		"DOTA_Tooltip_ability_fate_empty6"			"Empty"
		"DOTA_Tooltip_ability_fate_empty7"			"Empty"
		"DOTA_Tooltip_ability_fate_empty8"			"Empty"

        //==================================
        //	UI... i dont know where else to put it
        //==================================

        "MasterBar_open"                                        "開啟"
        "MasterBar_close"                                       "關閉"

		//====================================
		// Fate Tips
		//====================================
		"Fate_Tip1"			"<font color='#58ACFA'>Tip : C Scroll</font> is everyone's bread-and-butter item that you should be carrying at all times. Use it to guarantee your skill combo, or help your teammate by interrupting enemy."
		"Fate_Tip2"			"<font color='#58ACFA'>Tip : </font>Work towards gathering 20 all stats in order to acquire <font color='#58ACFA'>Combo</font>, a defining move of hero that can turn the tides of battle. You can level  Stat Bonus of your hero or buy stats with Master's mana  to boost the timing of acquisition."
		"Fate_Tip3"			"<font color='#58ACFA'>Tip : </font>To increase your survivability, consider carrying <font color='#58ACFA'>A Scroll and B Scroll</font> that grant you significant damage mitigation for duration."
		"Fate_Tip4"			"<font color='#58ACFA'>Tip : </font>Using <font color='#58ACFA'>Scout Familiar and Ward Familiar</font> is an excellent way to develop a vision control, allowing your team to plan ahead for enemy moves."
		"Fate_Tip5"			"<font color='#58ACFA'>Tip : </font>You will get a warning ping when enemy Servant's presence is detected within 2500 range around your hero."
		"Fate_Tip6"			"<font color='#58ACFA'>Tip : </font>Master can cast only up to 12 Command Seals per 10 minutes due to limited health, which resets every 10 minutes."
		"Fate_Tip7"			"<font color='#58ACFA'>Tip : </font>Bind your Master to key unit via [CTRL+Number Key] in order to provide quick support to your hero by transfering items or casting Command Seal."
		"Fate_Tip8"			"<font color='#58ACFA'>Tip : </font>Upon dying 7 times, player will be granted a chance to use Shard of Holy Grail that offers diverse array of advantages. Check the details in Master 2."
		"Fate_Tip9"			"<font color='#58ACFA'>Tip : </font>You can check the detail and cooldown of your Combo on Master 2."
		"Fate_Tip10"		"<font color='#58ACFA'>Tip : </font>When you are desperately short on gold, consider using <font color='#58ACFA'>-goldpls</font> command to ask for a financial assistance from your team."
		"Fate_Tip11"		"<font color='#58ACFA'>Tip : </font>A well-timed use of <font color='#58ACFA'>Command Seal</font> can give you decisive advantage over your foes, both defensively and offensively."

        "Fate_LoadTip1"     "Rank C 卷軸是你最好的朋友!"
        "Fate_LoadTip2"     "A scroll and B scroll mitigate a lot of magic damage."
        "Fate_LoadTip3"     "You can bind your master to a control group for easier command seal usage."
        "Fate_LoadTip4"     "Your special combo ability unlocks upon gaining 25 strength, agility and intelligence."
        "Fate_LoadTip5"     "Every ten minutes, a blessing of the Holy Grail will replenish your master's health."
        "Fate_LoadTip6"     "You can change camera distance in the options."
        "Fate_LoadTip7"     "Master mana may be spent on either command seals or upgrading your servant."
        "Fate_LoadTip8"     "Press the icon next to your abilities to open the servant upgrade options."


        //====================================
		// Load Screen Tips Override
		//====================================
		"dota_tip_introduction_1"		"Stick with your team!"
		"dota_tip_introduction_2"		"Be careful when crossing the river into enemy territory."
		"dota_tip_introduction_3"		"Remember to purchase items to restore your health and mana at the start of the game."
		"dota_tip_introduction_4"		"Purchase and use Scrolls to survive and fight more effectively."
		"dota_tip_introduction_5"		"You can purchase items from anywhere and move them from your stash to your hero's inventory."
		"dota_tip_introduction_6"		"Items upgrades automatically if legitible."
		"dota_tip_introduction_7"		"For most heroes, each abilities cost 100, 200, 400 and 800 mana to use respectively."
		"dota_tip_introduction_8"		"Striking the last hit on a creep or hero will earn you additional gold."
		"dota_tip_introduction_9"		"You receive 3000 gold at the beginning of every round."
		"dota_tip_introduction_10"		"Purchasing items while outside the shop zone cost 50%% extra."
		"dota_tip_introduction_11"		"If needed, a Color Blind option is available in the settings menu."
		
//LORE TIPS (everyone sees these)
		"dota_tip_lore_1" 				"Arthuria Pendragon is the legendary King Arthur, wielder of the holy sword Excalibur."
		"dota_tip_lore_2" 				"Astolfo is the cutest paladin of Charlemagne. Astolfo is a guy."
		"dota_tip_lore_3" 				"Tamamo no Mae and Nero Claudius are rivals at love."
		"dota_tip_lore_4"				"Lancelot's madness originates from his guilt for betraying his king. His sword, Arondight, blackened as a result of his sin."
		"dota_tip_lore_5"				"Gilgamesh is the original owner of every single legendary weapon that has ever existed. They are stored within Gate of Babylon."
		"dota_tip_lore_6"				"Cu Chulainn, the Son of Light, is Ireland's most revered hero. Trained under the legendary martial artist Scathach, he has both unparalled martial prowess as well as knowledge and usage of magic in form of runes."
		"dota_tip_lore_7"				"Karna is the son of the Sun God, Surya. Gifted the golden armor, Kavacha and Kundala, Karna is near invulnerable. Paired with his divine spear Vasavi Shakti, Karna is one of the most deadly servant to exist on the battlefield."
		"dota_tip_lore_8"				"Li Shuwen, also known as \"God Spear Li\", practiced his martial arts to the pinnacle. One strike from his fist is enough to create a circulatory shock, destroying the magic circuit of his foe from within."
		"dota_tip_lore_9"				"Heracles completed the Twelve Labour of Heracles. As a reward, the gods granted him a blessing of immortality. This is represented by his twelve lives."
		"dota_tip_lore_10"				"Jack the Ripper is the amalgamation of the children aborted and abandoned by the many prostitutes who lived in Whitechapel, London."

//UNIVERSAL LOADSCREEN TIPS		(25+ games played)
		"dota_tip_universal_1"				"You can track remaining command seals and mana at the top left of the game screen."
		"dota_tip_universal_2"				"Remain calm. Remember: it's only a game."
		"dota_tip_universal_3"				"You can mute rude players by going to the Scoreboard, accessed using the buttons on the left side of the Top Bar."
		"dota_tip_universal_4"				"Your hero respawns at the beginning of every round."
		"dota_tip_universal_5"				"Enjoyed playing with someone? send them a friend request!."
		"dota_tip_universal_6"				"You can hold Alt and click on an ability to inform your teammates of that ability's current cooldown status."
		"dota_tip_universal_7"				"You can inform your teammates that an enemy Hero is missing by holding Alt and clicking on that Hero's portrait in the Top Bar."
		"dota_tip_universal_8"				"Always be polite, especially to your teammates. People are less likely to listen to those who are rude." 
		"dota_tip_universal_9"				"Players who abandon a match will be penalized."		
		"dota_tip_universal_10"				"Anyone can buy wards. If your team needs something, don't be afraid to buy it!"
		"dota_tip_universal_11"				"Be nice to new players. Everyone has to start somewhere."
		"dota_tip_universal_12"				"Good luck. Have fun."
		"dota_tip_universal_13"				"Hero choices matter. Many heroes can counter other heroes, and many hero combinations are far more powerful and useful than any hero is alone."
		"dota_tip_universal_14"				"Holding Shift allows you to issue actions to be performed in a sequence."
		"dota_tip_universal_15"				"Make your voice heard! Visit the Fate Alternate Workshop page and discuss about the game."
		"dota_tip_universal_16"				"Revoke prevents the usage of Command Spells."
		"dota_tip_universal_17"				"Positive reinforcement can go a long way toward victory."
		"dota_tip_universal_18"				"Rule Breaker, Gae Dearg, No Second Strike and Enkidu can inflict Revoke, preventing usage of Command Spells."
		"dota_tip_universal_19"				"Remember to stand up and stretch between matches."
		"dota_tip_universal_20"				"Remember: everyone has bad games. Everyone makes mistakes."
		"dota_tip_universal_21"				"Want the minimap to appear on the other side of the screen? You can change it in the settings menu."
		"dota_tip_universal_22"				"You can adjust how often hero voices are heard in the settings menu."
		"dota_tip_universal_23"				"Pure damage can be reduced by damage reduction effects such as Intervention."
		"dota_tip_universal_24"				"You can hold Alt and click on an ability or item to inform your teammates if it is ready, on cooldown, or if you do not have enough mana to use it."
		"dota_tip_universal_25"				"You can still use items while silenced."
		"dota_tip_universal_26"				"Accidentally attacked and revealed from being Invisible? You can set Auto-Attack to Never from the Options."
		"dota_tip_universal_27"				"Holding Alt and clicking on an item in an enemy hero's inventory will alert your team that the enemy has that item."
		"dota_tip_universal_28"				"Holding Alt and clicking on enemy abilities will alert your team to be wary of that enemy's ability."
		"dota_tip_universal_29"				"The game ends when either team reaches 12 wins first on the default setting."
		"dota_tip_universal_30"				"Fate/Alternate is always evolving. New features are added, new Heroes are introduced, and existing Heroes and mechanics may see adjustments. Keep up with the latest changes at the Fate/Alternate blog and wiki!"
		"dota_tip_universal_31"				"Be careful not to make more enemies than the five you are already facing."
		"dota_tip_universal_33"				"If needed, a Color Blind option is available in the settings menu."
		"dota_tip_universal_34"				"Holding Alt and clicking on an enemy Hero's health and mana bars, or your own, will inform your team of that Hero's current health and mana."
		"dota_tip_universal_35"				"You can inform your team of active buffs or debuffs on your Hero by holding Alt and clicking on their icons - this also works on enemy heroes."
		"dota_tip_universal_36"				"Holding Alt key and clicking your master health and mana panel will inform your team how many command seals and master mana you have left."
		"dota_tip_universal_37"				"Holding Alt and clicking on the round timer will inform your team how much time remains for the current round."
		"dota_tip_universal_38"				"Use the Chat Wheel to quickly send pre-selected messages to your teammates. Chat Wheel phrases can be customized in the settings menu."
		"dota_tip_universal_39"				"Chat Wheel messages are translated to appear in whichever language the receiving player is using."
		"dota_tip_universal_40"				"Assign ability keys to Quickcast to use skills at the location of your mouse cursor with a single key press."
		"dota_tip_universal_42"				"You can expose your public match data to be gathered by third parties in the settings menu."
		"dota_tip_universal_43"				"From the settings menu you can set items and abilities to automatically cast on your Hero using a double-click on the ability icon, or with a double-tap of its assigned key."
		"dota_tip_universal_44"				"Never give up! Killing an enemy Hero is worth more gold and experience if your team is less powerful than your opponents."
		"dota_tip_universal_45"				"It is everyone's responsibility to try to make the Dota community a friendly and inviting place to compete."
		"dota_tip_universal_46"				"Want to see how the pros play Dota? Check out the many Dota 2 tournaments taking place around the world. You might learn a few new tricks for your favorite hero."
		"dota_tip_universal_47"				"You can disable auto-attacking in the options menu."
		"dota_tip_universal_48"				"Always be nice to those who buy Wards."
		"dota_tip_universal_49"				"Some minions such as Medea's Tower and Gilles' Abyssal Horror can grant massive amount of gold and experience when killed."
		"dota_tip_universal_50"				"Stay calm and polite and you will have better success motivating your teammates."
		"dota_tip_universal_51"				"Calm players almost always make better decisions."
		"dota_tip_universal_52"				"Always be planning your next move."
		"dota_tip_universal_53"				"Even a defeat is practice for your next victory."
		"dota_tip_universal_54"				"You can view heroes abilities by clicking on Fatepedia above on the top left corner of the screen."
		"dota_tip_universal_55"				"You see the cast range of your spells by enabling the \"Ability Rangefinder\" in the settings menu."
		"dota_tip_universal_56"				"Don't be afraid to experiment by playing an unfamiliar hero."
		"dota_tip_universal_57"				"Fate/Alternate is best enjoyed with friends."
		"dota_tip_universal_58"				"Never hesitate to mute a rude player."
		"dota_tip_universal_59"				"Try not to dwell on your mistakes. Learn from them, and move on."
		"dota_tip_universal_60"				"Always keep an eye on your minimap."
		"dota_tip_universal_61"				"If you are experiencing gameplay stutters when using voice chat, try going to the settings menu and turning on \"Streamlined Push to Talk\"."
		"dota_tip_universal_62"				"After 5 minutes has elapsed, all heroes will receive blessing from the holy grail, gaining massive amount of master mana and have master health refreshed."
		"dota_tip_universal_63"				"Every subsequent 10 minutes after the first grail blessing, every player will receive another blessing.."
		"dota_tip_universal_64"				"Spell Blocks are available on certain heroes and when activated, they allow that hero to avoid targetted abilties."
		"dota_tip_universal_65"				"Wards provide True Sight, revealing invisible units nearby."
		"dota_tip_universal_66"				"Physical damage can be reduced by Armor. Magical damage can be reduced by Magic Resistance. Pure damage can only be reduced by certain damage reduction effects."
		"dota_tip_universal_67"				"If you're having trouble against a certain hero, try playing them. You will quickly learn their weaknesses."
		"dota_tip_universal_68"				"All towers grant bonus armor to nearby allies; 2 armor for tier 1 towers, and 3 armor for all other towers."
		"dota_tip_universal_69"				"The Muted status prevents a hero from using items."
		"dota_tip_universal_70"				"The Silenced status prevents a hero from using abilities."
		"dota_tip_universal_71"				"The Disarmed status prevents a hero from attacking."

//BEGINNER LOADSCREEN TIPS		(25 - 150 games played)
		"dota_tip_beginner_1"			"Holding the Alt key and left clicking would issue a ping command, which helps alerting your teammate of something important."
		"dota_tip_beginner_2"			"You can level up your abilities by holding Control and pressing that ability's shortcut key."
		"dota_tip_beginner_3"			"Use Wards to reveal parts of the map and increase your awareness of the enemy team's movements."
		"dota_tip_beginner_4"			"Be sure to make use of Command Spells to bypass cooldowns, restore health or restore mana."
		"dota_tip_beginner_5"			"Sentry Wards reveal nearby invisible units as well as enemy Wards."		
		"dota_tip_beginner_7"			"You can combine two C scrolls into a B scroll, two B scrolls to an A scroll, all the way up to EX."
		"dota_tip_beginner_10"			"Holding shift and clicking on shop items will add them to the Quickbuy."
		"dota_tip_beginner_11"			"Striking the last hit on an enemy hero grants you the most amount of gold reward."
		"dota_tip_beginner_12"			"You can cross the river into enemy territory through 3 paths from the top, middle and bottom of the map."
		"dota_tip_beginner_13"			"The \"Hard Lane\" is the shortest lane on your team's side of the river. For the Dire, this is the bottom lane. For the Radiant, it is the top lane."
		"dota_tip_beginner_14"			"Typically, a team only needs one courier."
		"dota_tip_beginner_15"			"The movement speed bonus for having boots does not stack. No matter how many legs your chosen Hero has, you only need a single set of boots."
		"dota_tip_beginner_16"			"You can view an enemy Hero's inventory and abilities by selecting them."
		"dota_tip_beginner_17"			"It is often a good idea to carry a Town Portal Scroll."
		"dota_tip_beginner_18"			"There are many secret paths hidden in the trees, which are often called \"juke spots\". Use these to escape attacks, or to set up an ambush."
		"dota_tip_beginner_19"			"Use Dust of Appearance to reveal nearby invisible enemies."
		"dota_tip_beginner_20"			"One rune will appear in the river every two minutes, either north of the middle lane or to the south. Both Runes will spawn from 40 minutes onward."
		"dota_tip_beginner_21"			"If you have a Bottle, picking up a Rune will store it for later use. Storing a Rune will also refill the Bottle."
		"dota_tip_beginner_22"			"You can select from many player-created Builds for your Hero by using the Build Guide button on the left side of the Top Bar."
		"dota_tip_beginner_25"			"Check your minimap often! You may discover that you are about to be ambushed."
		"dota_tip_beginner_26"			"Often the best way to learn a Hero's weaknesses is to play a match as them."
		"dota_tip_beginner_28"			"Destroying the enemy's barracks will strengthen your team's creeps in that lane."
		"dota_tip_beginner_29"			"Towers can see and attack invisible units."
		"dota_tip_beginner_31"			"Be aware of your position when attacking creeps. You may wind up pushing your team's creeps, and yourself, into a dangerous location."
		"dota_tip_beginner_32"			"The Side Shops sell many useful items, including Town Portal Scrolls and the components for many types of boots."
		"dota_tip_beginner_33"			"Several cliff tops have special marks to highlight good locations to place Observer Wards."		
		"dota_tip_beginner_36"			"Being near your team's fountain will rapidly restore your health and mana."
		"dota_tip_beginner_40"			"Strength increases maximum Health. Agility increases Attack Speed. Intelligence increases maximum Mana." 
		"dota_tip_beginner_41"			"The Secret Shop is not actually a secret." 
		"dota_tip_beginner_42"			"A \"Carry\" is a hero that gains power slowly, becoming strong late in the game. A \"Support\" hero is often most powerful early in the game, and later enhances their team's effectiveness." 
		"dota_tip_beginner_43"			"As long as your Hero is near a kill when it occurs, you will gain experience." 
		"dota_tip_beginner_44"			"You can temporarily fortify your structures and creeps, preventing all damage to them, by using the Glyph of Fortification. Use it wisely; it has a very long cooldown." 
		"dota_tip_beginner_45"			"Using Town Portal Scrolls allows you to teleport to any allied structure. Using Boots of Travel allows you to teleport to any allied unit."
		"dota_tip_beginner_46"			"If your Courier is killed, it will return, along with any items it was carrying, after 120 seconds. Flying Courier after 180 seconds."
		"dota_tip_beginner_47"			"When using a Tango, the health regeneration is always the same regardless of the size of the tree you consume." 
		"dota_tip_beginner_48"			"There are many websites and videos which can help you learn more about overall tactics, team construction, and strategies for your favorite heroes." 
 		"dota_tip_beginner_49"			"You can give a teammate one of your Tangoes by using them on that teammate."
		"dota_tip_beginner_50"			"You can use Healing Salves and Clarities on your teammates. Share the love!"		
		"dota_tip_beginner_51"			"In most modes, each player automatically earns 1 gold every 0.6 seconds, or 100 gold every minute."
		"dota_tip_beginner_52"			"Town Portal Scrolls can be given to teammates."
		"dota_tip_beginner_53"			"Observer and Sentry Wards cannot be placed inside Roshan's pit."
		"dota_tip_beginner_54"			"Unclaimed Runes will be replaced every two minutes."
		"dota_tip_beginner_55"			"Earning gold by killing creeps is often called \"Farming\"."

		
//INTERMEDIATE LOADSCREEN TIPS		(75+ games played)	
		"dota_tip_intermediate_1"			"Starting at 40 minutes, power runes will spawn at both rune spots in the river."
		"dota_tip_intermediate_2"			"Items in your backpack or stash cooldown at half the regular rate."
		"dota_tip_intermediate_3"			"After Roshan has been killed, he will respawn at a random time between 8 and 11 minutes."
		"dota_tip_intermediate_4"			"Neutral creeps spawn at the one minute mark, and then at every minute mark thereafter."
		"dota_tip_intermediate_6"			"Some spells can be dodged by using a Blink Dagger or by becoming invisible."
		"dota_tip_intermediate_8"			"Attacking from an uphill position gives you an advantage as an enemy may miss their attacks or lose you in the fog of war."
		"dota_tip_intermediate_9"			"Using a Pipe of Insight will allow you to negate spell damage from enemy Heroes."
		"dota_tip_intermediate_10"			"Assault Cuirass boosts the Armor of nearby teammates."
		"dota_tip_intermediate_11"			"When a tower is attacking you, attack-clicking on an allied creep will reset the tower's target."
		"dota_tip_intermediate_12"			"Placing a Ward or unit near a neutral creep camp can prevent the creatures in that camp from respawning at the minute mark."
		"dota_tip_intermediate_13"			"Monkey King Bar will grant you accuracy, which often prevents enemy Heroes from evading your attacks even when attacking uphill."
		"dota_tip_intermediate_14"			"Double-clicking your Blink Dagger will cause you to automatically blink toward your team's fountain."
		"dota_tip_intermediate_15"			"You can attack allied creeps that are near death. Use this to deny your enemy the gold gained from last hits."
		"dota_tip_intermediate_16"			"Magic damage can be reduced by items that grant Magical Damage Resistance."
		"dota_tip_intermediate_17"			"Physical damage can be reduced by items that grant Armor."
		"dota_tip_intermediate_18"			"Pure damage is not reduced by Armor or by Magical Damage Resistance."
		"dota_tip_intermediate_20"			"Changing the primary stat on Power Treads can break invisibility, as well as interrupt channeled spells such as using a Town Portal Scroll."
		"dota_tip_intermediate_21"			"Pulling all neutral creeps out of a camp near the minute mark will allow that camp to respawn. Use this to maximize the number of creeps you kill."
		"dota_tip_intermediate_22"			"Holding Control allows you to use your Bottle regeneration on an allied Hero. Bottled Runes, however, cannot be shared."
		"dota_tip_intermediate_23"			"Pinned in your base? You can still make purchases from the Secret Shop by sending your Courier there. Just be careful not to send it into the enemy forces!"
		"dota_tip_intermediate_24"			"When no enemy creeps are near Towers and Barracks have Backdoor Protection, which lessens the damage they take and allows them to restore their health." 
		"dota_tip_intermediate_25"			"Quelling Blade only inflicts its bonus damage on enemy and neutral creeps."
		"dota_tip_intermediate_26"			"The Damage Blocked values on a Stout Shield, Vanguard or Crimson Guard refer to the type of Hero carrying the shield, not the type of attacker."
		"dota_tip_intermediate_27"			"Dagon, Necronomicon, and Boots of Travel can be upgraded by purchasing their合成卷軸s again."
		"dota_tip_intermediate_28"			"You can give a teammate a single ward by holding Control, clicking on the ward in your inventory, then clicking on your teammate."
		"dota_tip_intermediate_29"			"Blink Dagger and Force Staff can be used to climb up and down cliff sides."
		"dota_tip_intermediate_30"			"Use a Quelling Blade or Battlefury to cut down trees and carve your own path through the forests."		
		"dota_tip_intermediate_31"			"Illusions and creeps will not dispel Smoke of Deceit, only enemy Heroes and Towers will."
		"dota_tip_intermediate_33"			"Holding Alt will display additional information in the descriptions of several abilities and items."		
		"dota_tip_intermediate_34"			"Barracks cannot reveal invisible units or wards."
		"dota_tip_intermediate_35"			"Buyback has a cooldown of 8 minutes."
		"dota_tip_intermediate_36"			"Each hero has a primary attribute of Strength, Agility, or Intelligence. Every point in your hero's primary attribute increases their attack damage by 1."
		"dota_tip_intermediate_37"			"From his second death onward, Roshan will drop Cheese in addition to the Aegis of the Immortal. Using Cheese instantly refills that hero's health by 2500 and mana by 1500."
		"dota_tip_intermediate_38"			"Hero illusions deal substantially less damage to Roshan."
